a={1023,
800,832,926,969,1001,1019,1009,994,975,982,
1002,1073,1113,1148,1178,1168,1143,1062,1018,979,
934,930,936,967,981,991,988,978,965,948,
950,963,1015,1048,1107,1126,1134,1118,1099,1076,
1037,1025,1020,1024,1030,1034,1028,1018,1003,968,
954,945,953,969,991,1041,1062,1078,1088,1083,
1075,1057,1052,1050,1056,1060,1061,1051,1039,1022,
987,972,963,961,968,979,1004,1016,1027,1043,
1049,1054,1064,1067,1070,1072,1071,1069,1060,1053,
1044,1022,1010,999,980,975,974,982,989,998,
1015,1021,1026,1033,1036,1040,1051,1057,1062,1066,
1065,1061,1046,1037,1028,1012,1006,1002,997,997,
997,999,1000,1000,999,999,1001,1011,1019,1030,
1052,1061,1066,1065,1058,1050,1034,1029,1026,1024,
1024,1022,1014,1007,993,988,986,989,993,999,
1012,1019,1025,1037,1042,1046,1051,1051,1050,1044,
1040,1038,1035,1034,1032,1024,1018,1011,997,992,
989,990,991,993,997,998,1001,1014,1024,1037,
1062,1071,1076,1072,1065,1056,1040,1035,1032,1029,
1027,1023,1011,1004,999,998,1003,1010,1031,1040,
1049,1057,1058,1056,1044,1036,1028,1015,1013,1015,
1033,1046,1058,1071,1067,1056,1018,998,982,973,
979,990,1010,1014,1011,991,980,975,985,1000,
1019,1048,1054,1052,1033,1025,1021,1032,1044,1057,
1069,1064,1053,1024,1016,1015,1034,1049,1060,1057,
1040,1016,967,953,963,983,1008,1045,1047,1037,
987,960,939,934,952,979,1040,1061,1071,1051,
1025,993,932,912,902,919,942,972,1036,1062,
1080,1093,1090,1084,1078,1082,1091,1115,1122,1122,
1092,1066,1039,999,994,1002,1041,1062,1078,1079,
1066,1047,1013,1006,1006,1023,1033,1038,1032,1024,
1017,1017,1027,1041,1063,1062,1050,1000,971,947,
932,944,966,1021,1043,1059,1072,1075,1079,1097,
1108,1115,1101,1077,1044,977,957,954,997,1035,
1072,1110,1098,1066,962,910,869,850,872,910,
999,1034,1054,1047,1027,1002,969,970,984,1043,
1078,1106,1127,1115,1053,1016,984,961,975,1002,
1074,1102,1116,1091,1059,1023,974,972,987,1050,
1083,1106,1118,1113,1112,1158,1215,1292,1453,1505,
1516,1380,1238,1062,698,552,451,405,450,523,
695,769,827,896,917,938,993,1030,1070,1133,
1145,1138,1056,985,902,732,665,623,635,690,
771,967,1057,1130,1200,1203,1195,1188,1206,1245,
1363,1425,1473,1487,1446,1375,1178,1076,986,874,
859,871,963,1030,1101,1226,1265,1282,1242,1193,
1134,1028,999,994,1047,1089,1127,1148,1119,1065,
919,852,803,782,808,848,926,945,944,890,
848,808,760,760,800,834,871,939,966,986,
1010,1015,1016,1015,1016,1021,1047,1068,1091,1131,
1141,1141,1117,1099,1084,1078,1093,1117,1181,1211,
1233,1248,1242,1232,1213,1210,1211,1224,1231,1234,
1223,1208,1188,1138,1109,1079,1014,980,947,886,
861,842,824,824,830,846,852,855,843,827,
804,747,719,694,666,667,676,716,741,766,
813,832,849,874,879,875,831,790,739,636,
604,599,701,809,949,1272,1425,1554,1707,1729,
1722,1658,1620,1587,1541,1523,1502,1430,1374,1305,
1143,1059,982,868,838,828,868,910,962,1063,
1101,1125,1131,1121,1108,1118,1144,1237,1289,1332,
1353,1320,1262,1097,1015,949,893,905,935,1010,
1033,1037,981,932,879,804,793,804,872,912,
943,947,913,857,711,640,585,546,564,601,
693,727,742,706,661,607,513,488,484,530,
571,616,705,750,800,939,1036,1151,1410,1534,
1639,1755,1758,1728,1601,1525,1456,1354,1323,1301,
1254,1218,1169,1038,965,899,818,815,839,955,
1033,1113,1241,1280,1300,1307,1309,1322,1395,1454,
1519,1621,1633,1609,1444,1316,1176,917,826,769,
757,785,821,871,869,847,756,704,657,607,
609,627,688,717,746,739,717,646,606,572,
533,529,533,544,542,533,503,494,503,607,
714,856,1210,1395,1563,1797,1850,1861,1790,1733,
1678,1598,1577,1561,1515,1470,1403,1211,1098,986,
809,759,740,788,844,910,1038,1087,1122,1159,
1170,1184,1243,1293,1353,1480,1529,1557,1529,1472,
1391,1195,1101,1020,918,896,887,885,881,870,
834,815,803,816,844,886,989,1037,1073,1095,
1077,1043,943,889,839,766,742,723,681,650,
609,498,436,378,292,272,268,293,313,333,
368,390,424,562,678,830,1214,1423,1623,1930,
2015,2047,1970,1881,1673,1578,1500,1396,1361,1328,
1232,1161,1074,876,784,711,653,676,730,902,
998,1086,1211,1242,1256,1261,1267,1286,1366,1422,
1479,1557,1561,1536,1403,1307,1203,1011,940,889,
847,845,847,844,832,815,780,772,777,830,
876,927,1018,1045,1054,1013,968,915,805,758,
720,670,653,636,593,564,528,449,410,375,
327,318,321,369,417,483,670,791,926,1223,
1373,1515,1747,1828,1880,1905,1882,1843,1733,1672,
1610,1487,1423,1353,1194,1105,1013,845,781,739,
733,769,823,964,1035,1097,1185,1212,1235,1283,
1317,1361,1465,1514,1574,1572,1544,1415,1324,1225,
1037,961,903,842,834,834,838,835,826,802,
793,793,829,865,910,1005,1041,1062,1049,1016,
969,858,806,762,705,689,675,640,611,573,
471,415,362,286,271,274,341,404,483,686,
805,934,1208,1346,1479,1709,1795,1858,1905,1892,
1859,1755,1694,1633,1513,1453,1389,1244,1160,1072,
900,828,774,734,749,784,896,960,1022,1132,
1177,1217,1290,1327,1365,1437,1466,1489,1498,1482,
1452,1353,1289,1221,1083,1020,963,872,836,804,
751,728,710,694,701,720,790,834,879,947,
961,958,909,868,778,736,701,651,634,619,
590,573,553,506,478,448,384,355,332,323,
348,398,582,713,864,1195,1358,1508,1745,1825,
1879,1912,1898,1868,1776,1719,1658,1531,1465,1397,
1256,1183,1109,965,901,847,779,768,772,820,
857,900,991,1037,1083,1177,1226,1277,1374,1416,
1450,1484,1482,1466,1397,1349,1294,1177,1118,1060,
954,906,861,782,748,720,682,676,680,718,
750,788,865,896,918,925,910,885,818,783,
752,707,693,684,670,660,645,595,562,525,
453,425,408,416,447,497,652,753,866,1112,
1237,1356,1564,1646,1753,1777,1783,1753,1723,1687,
1606,1564,1521,1424,1367,1305,1167,1097,1030,920,
883,858,846,854,868,907,931,959,1028,1072,
1121,1230,1284,1335,1411,1433,1442,1424,1400,1366,
1280,1229,1175,1061,1003,947,842,797,759,708,
695,692,708,725,745,788,807,822,842,847,
849,847,843,837,818,802,782,731,702,673,
615,589,563,513,488,464,427,422,432,511,
585,682,929,1067,1206,1455,1556,1636,1736,1760,
1772,1769,1759,1744,1701,1670,1631,1523,1455,1378,
1211,1128,1048,917,869,834,802,803,811,846,
870,898,970,1014,1118,1175,1233,1339,1381,1412,
1438,1433,1417,1360,1321,1277,1178,1123,1066,951,
895,843,756,725,702,685,690,702,746,773,
801,851,869,880,882,873,860,825,807,788,
750,730,707,657,629,600,546,523,503,478,
473,477,513,551,606,766,872,989,1240,1361,
1471,1639,1693,1727,1746,1739,1725,1689,1669,1645,
1580,1535,1480,1339,1257,1172,1011,944,889,827,
819,823,857,881,905,951,974,999,1062,1102,
1148,1251,1301,1347,1410,1423,1424,1388,1356,1317,
1226,1177,1127,1025,975,926,838,801,770,731,
722,719,729,738,748,762,765,759,751,741,
721,712,705,698,697,696,691,685,675,643,
620,596,544,522,506,506,527,564,691,778,
877,1093,1201,1301,1471,1537,1590,1663,1688,1707,
1732,1738,1738,1713,1685,1645,1530,1458,1379,1218,
1143,1074,968,931,903,871,863,859,859,864,
875,917,951,992,1095,1152,1208,1310,1350,1380,
1411,1410,1400,1356,1324,1287,1201,1154,1105,1006,
956,908,821,784,753,709,697,690,687,688,
689,688,685,680,670,666,663,660,659,658,
654,649,642,620,606,590,557,544,535,546,
571,610,737,822,1017,1119,1218,1392,1463,1522,
1612,1646,1675,1721,1738,1748,1743,1723,1689,1583,
1513,1435,1273,1195,1124,1009,966,933,887,872,
861,851,853,862,904,939,983,1090,1148,1204,
1303,1340,1367,1388,1383,1370,1320,1286,1248,1162,
1117,1070,975,929,886,809,778,752,720,713,
710,710,711,710,702,695,686,667,659,653,
643,640,636,625,616,604,573,556,538,510,
504,507,549,591,649,806,900,1000,1198,1288,
1369,1499,1548,1590,1655,1683,1708,1747,1758,1761,
1732,1698,1651,1521,1443,1361,1199,1124,1057,951,
911,879,833,816,804,792,794,822,849,886,
985,1044,1106,1226,1279,1324,1387,1403,1408,1391,
1371,1344,1275,1235,1193,1101,1053,1005,910,866,
826,760,736,717,693,686,680,670,663,655,
637,628,618,602,596,591,583,580,575,564,
556,548,533,530,533,566,600,648,785,870,
962,1155,1247,1333,1476,1532,1579,1651,1679,1704,
1741,1753,1758,1742,1717,1679,1568,1498,1420,1258,
1181,1110,995,953,921,878,865,853,834,825,
819,821,834,856,933,986,1047,1177,1238,1293,
1369,1387,1391,1365,1339,1307,1235,1198,1162,1090,
1054,1017,938,897,816,777,742,685,665,650,
635,634,634,638,639,637,625,615,604,579,
568,557,541,534,527,516,512,513,533,558,
595,710,788,877,1074,1176,1276,1452,1526,1588,
1679,1711,1735,1766,1774,1779,1771,1756,1732,1653,
1598,1532,1377,1294,1212,1060,996,942,866,843,
827,813,812,813,822,832,846,894,929,971,
1073,1129,1183,1277,1312,1336,1351,1342,1326,1275,
1244,1212,1147,1115,1083,1017,982,945,866,824,
782,703,669,641,603,594,590,594,596,597,
590,580,567,537,522,509,493,490,493,513,
531,557,632,682,740,878,955,1115,1194,1268,
1400,1456,1504,1583,1615,1642,1685,1702,1714,1723,
1716,1701,1639,1593,1536,1401,1326,1251,1108,1045,
989,905,875,852,823,815,809,805,807,813,
842,868,901,988,1041,1096,1207,1256,1298,1356,
1369,1371,1346,1321,1290,1214,1172,1131,1050,1013,
978,911,878,845,777,742,706,640,610,585,
546,533,524,516,516,518,523,526,528,529,
528,528,533,542,558,619,666,724,871,955,
1043,1219,1301,1377,1502,1549,1587,1636,1650,1658,
1664,1662,1659,1645,1632,1614,1559,1521,1475,1362,
1299,1232,1100,1038,931,890,857,818,812,814,
838,856,879,929,955,981,1030,1053,1075,1116,
1135,1154,1190,1206,1220,1238,1239,1234,1205,1180,
1149,1074,1034,993,918,884,855,806,786,769,
738,723,706,671,651,631,589,569,551,524,
516,512,516,524,535,568,590,615,679,717,
761,864,922,984,1112,1177,1240,1357,1410,1458,
1537,1568,1593,1626,1632,1633,1614,1596,1571,1508,
1471,1430,1345,1301,1257,1172,1131,1091,1017,983,
952,899,879,864,851,854,864,901,927,956,
1019,1049,1076,1120,1136,1147,1157,1157,1154,1139,
1128,1115,1085,1069,1037,1021,1006,979,966,952,
922,906,888,847,825,802,754,731,709,672,
658,646,632,628,626,625,625,625,628,633,
640,667,689,717,792,838,889,999,1056,1111,
1215,1261,1302,1368,1394,1415,1445,1455,1461,1462,
1458,1451,1427,1411,1393,1351,1327,1303,1252,1226,
1200,1149,1124,1101,1059,1041,1025,1001,994,989,
988,991,996,1009,1015,1021,1030,1033,1033,1031,
1028,1025,1016,1012,1007,1000,997,995,993,993,
993,993,991,989,981,975,968,951,941,930,
907,895,883,862,853,844,830,824,818,806,
800,794,784,780,778,779,782,794,804,816,
848,866,887,932,955,979,1024,1046,1068,1109,
1129,1149,1185,1202,1217,1243,1254,1263,1276,1279,
1281,1278,1275,1270,1259,1253,1246,1232,1224,1215,
1195,1184,1171,1144,1130,1117,1090,1078,1067,1048,
1040,1033,1021,1016,1010,1000,996,991,984,981,
979,978,978,979,981,982,983,985,986,987,
988,989,989,987,985,983,976,971,967,956,
950,945,934,930,926,920,917,914,906,900,
893,878,871,864,854,852,852,858,863,870,
888,897,908,929,939,950,973,985,998,1027,
1042,1057,1087,1102,1126,1136,1145,1158,1163,1167,
1174,1177,1180,1184,1185,1185,1182,1180,1176,1166,
1159,1152,1138,1132,1126,1116,1112,1108,1102,1099,
1095,1087,1082,1077,1066,1060,1054,1041,1035,1029,
1017,1013,1008,1001,997,994,987,984,980,973,
969,966,958,954,950,941,937,934,929,926,
924,921,919,917,914,913,911,910,910,911,
913,915,917,925,930,936,949,956,963,977,
984,991,1005,1012,1019,1033,1039,1045,1056,1061,
1065,1073,1077,1080,1086,1088,1090,1093,1094,1095,
1096,1096,1096,1095,1093,1092,1089,1088,1087,1086,
1086,1086,1086,1086,1085,1084,1083,1081,1079,1077,
1072,1070,1068,1063,1061,1059,1056,1054,1051,1046,
1043,1040,1034,1031,1028,1021,1017,1013,1004,1000,
996,988,984,980,972,968,964,957,954,951,
946,944,942,940,940,940,942,944,947,954,
959,963,974,979,985,996,1002,1008,1018,1023,
1028,1036,1040,1044,1052,1056,1060,1066,1069,1070,
1072,1072,1071,1068,1065,1063,1056,1053,1049,1043,
1041,1039,1035,1033,1032,1029,1027,1026,1025,1025,
1025,1026,1026,1026,1025,1025,1025,1025,1026,1027,
1028,1029,1030,1031,1032,1032,1033,1032,1032,1030,
1029,1027,1025,1024,1024,1024,1024,1025,1025,1026,
1027,1028,1028,1030,1031,1031,1032,1033,1033,1033,
1034,1034,1034,1033,1033,1031,1030,1030,1029,1028,
1028,1027,1027,1026,1025,1025,1025,1025,1026,1026,
1026,1026,1026,1026,1027,1027,1028,1029,1029,1030,
1030,1030,1031,1031,1031,1031,1031,1031,1030,1030,
1030,1030,1030,1030,1029,1028,1027,1024,1022,1021,
1017,1015,1013,1009,1008,1006,1004,1003,1003,1004,
1004,1005,1007,1008,1010,1013,1015,1018,1023,1025,
1028,1032,1034,1037,1040,1042,1043,1045,1045,1045,
1044,1043,1042,1040,1038,1037,1032,1030,1027,1021,
1018,1015,1010,1008,1004,1002,1000,998,997,996,
995,995,994,993,992,992,992,992,993,995,
996,998,1000,1002,1003,1007,1009,1011,1015,1017,
1019,1022,1024,1025,1029,1031,1033,1035,1037,1037,
1039,1040,1040,1041,1041,1041,1039,1039,1038,1036,
1035,1035,1035,1034,1034,1034,1034,1035,1036,1038,
1039,1042,1043,1045,1047,1048,1049,1050,1051,1051,
1051,1050,1050,1048,1047,1046,1044,1042,1041,1038,
1036,1034,1029,1027,1025,1022,1020,1018,1013,1011,
1009,1005,1003,1001,998,996,994,991,990,989,
987,987,986,986,985,985,984,985,985,987,
988,990,993,995,998,1000,1002,1006,1008,1010,
1013,1015,1016,1019,1020,1022,1025,1026,1027,1030,
1030,1031,1033,1034,1035,1037,1038,1038,1039,1040,
1040,1042,1043,1044,1046,1046,1047,1049,1050,1050,
1052,1053,1053,1054,1054,1054,1054,1054,1053,1053,
1052,1051,1048,1047,1045,1042,1040,1039,1035,1033,
1031,1027,1025,1023,1019,1017,1016,1012,1010,1008,
1004,1001,1000,996,995,993,991,990,989,987,
987,987,988,989,989,990,991,992,994,996,
997,1001,1003,1004,1008,1009,1011,1015,1017,1019,
1022,1024,1025,1028,1029,1030,1032,1033,1034,1036,
1037,1037,1038,1039,1039,1041,1042,1043,1043,1044,
1044,1045,1045,1047,1047,1048,1048,1049,1049,1049,
1049,1049,1050,1049,1049,1047,1046,1045,1043,1042,
1041,1039,1037,1035,1032,1030,1028,1025,1023,1021,
1018,1016,1014,1010,1008,1007,1004,1003,1002,1000,
998,997,996,995,995,995,995,995,994,994,
995,996,997,998,1000,1001,1002,1004,1005,1006,
1009,1011,1012,1015,1016,1017,1020,1021,1022,1024,
1025,1027,1029,1030,1030,1032,1033,1034,1036,1037,
1038,1039,1039,1040,1041,1041,1042,1044,1044,1045,
1045,1045,1046,1046,1046,1046,1046,1046,1045,1044,
1043,1042,1041,1040,1038,1037,1036,1033,1032,1030,
1028,1027,1025,1023,1021,1019,1016,1015,1014,1012,
1011,1010,1007,1006,1005,1004,1003,1003,1002,1002,
1001,1001,1000,1000,1000,1001,1001,1002,1002,1003,
1003,1004,1004,1006,1007,1009,1010,1011,1012,1014,
1015,1016,1019,1020,1021,1023,1024,1024,1026,1028,
1029,1031,1033,1034,1035,1036,1037,1038,1039,1040,
1041,1042,1042,1042,1042,1043,1043,1043,1044,1043,
1043,1043,1042,1041,1041,1040,1040,1039,1037,1036,
1035,1033,1032,1032,1030,1029,1028,1026,1025,1024,
1022,1021,1020,1019,1018,1017,1015,1014,1013,1012,
1012,1012,1011,1010,1009,1009,1009,1009,1009,1009,
1009,1009,1009,1010,1010,1010,1012,1013,1013,1015,
1015,1016,1017,1018,1018,1020,1021,1022,1023,1023,
1024,1025,1026,1027,1028,1029,1029,1030,1030,1031,
1032,1033,1033,1034,1035,1035,1035,1035,1036,1036,
1036,1037,1037,1036,1036,1035,1035,1035,1035,1034,
1034,1032,1032,1031,1030,1030,1029,1028,1028,1027,
1025,1024,1024,1023,1022,1022,1021,1020,1019,1017,
1016,1016,1015,1015,1014,1013,1013,1012,1011,1011,
1011,1011,1011,1011,1011,1011,1011,1011,1011,1012,
1013,1014,1014,1015,1015,1016,1017,1018,1019,1020,
1021,1021,1022,1022,1024,1024,1025,1026,1027,1027,
1028,1028,1029,1030,1031,1031,1032,1032,1032,1033,
1033,1033,1034,1035,1035,1035,1035,1035,1034,1034,
1034,1034,1034,1034,1033,1032,1032,1031,1031,1030,
1029,1029,1028,1026,1026,1025,1024,1024,1024,1023,
1022,1021,1019,1018,1018,1017,1017,1017,1016,1016,
1015,1014,1014,1014,1014,1014,1015,1014,1014,1014,
1015,1015,1016,1016,1017,1017,1017,1017,1018,1019,
1020,1020,1021,1021,1021,1022,1022,1023,1024,1025,
1025,1026,1026,1026,1026,1027,1027,1028,1029,1029,
1029,1029,1030,1030,1031,1031,1032,1032,1032,1032,
1032,1032,1032,1033,1033,1033,1032,1031,1031,1031,
1030,1030,1030,1029,1029,1028,1026,1026,1025,1025,
1024,1024,1023,1022,1021,1020,1019,1019,1019,1018,
1018,1017,1016,1016,1015,1015,1015,1015,1015,1015,
1014,1013,1013,1014,1014,1014,1015,1015,1015,1015,
1016,1016,1017,1018,1019,1019,1020,1020,1020,1021,
1022,1023,1024,1024,1025,1025,1026,1026,1027,1028,
1029,1030,1030,1031,1031,1031,1032,1033,1033,1034,
1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,
1033,1032,1032,1032,1032,1031,1031,1030,1029,1028,
1027,1026,1026,1025,1024,1024,1022,1021,1021,1020,
1019,1019,1019,1018,1017,1016,1016,1015,1015,1015,
1015,1014,1014,1013,1013,1013,1013,1014,1014,1015,
1015,1015,1015,1015,1015,1017,1017,1018,1019,1019,
1019,1020,1020,1021,1023,1023,1024,1024,1024,1024,
1025,1026,1027,1028,1029,1029,1030,1030,1030,1031,
1032,1033,1034,1034,1034,1034,1034,1034,1035,1035,
1036,1035,1035,1035,1034,1034,1034,1034,1034,1033,
1032,1032,1031,1030,1030,1029,1028,1027,1027,1025,
1024,1023,1022,1021,1021,1020,1019,1019,1017,1016,
1016,1015,1015,1015,1014,1014,1013,1012,1012,1012,
1012,1012,1012,1011,1011,1012,1012,1013,1014,1014,
1015,1015,1015,1015,1016,1017,1018,1019,1019,1020,
1020,1020,1020,1022,1023,1024,1025,1025,1025,1025,
1025,1026,1027,1028,1029,1030,1030,1031,1033,1034,
1036,1039,1040,1040,1039,1038,1037,1036,1036,1036,
1038,1038,1038,1036,1035,1034,1032,1031,1031,1031,
1030,1029,1026,1025,1023,1022,1021,1021,1020,1019,
1018,1017,1016,1015,1016,1016,1017,1018,1018,1018,
1018,1018,1018,1019,1020,1020,1020,1020,1019,1016,
1014,1012,1008,1007,1005,1003,1003,1003,1005,1006,
1008,1009,1009,1009,1009,1009,1009,1010,1011,1012,
1014,1015,1016,1017,1018,1019,1022,1023,1024,1026,
1026,1027,1028,1029,1030,1030,1030,1031,1031,1031,
1032,1032,1032,1031,1030,1029,1027,1027,1027,1030,
