a={1023,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1022,1022,1022,1022,
1023,1023,1023,1023,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1025,
1025,1026,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1025,1025,1026,1026,1026,1026,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1026,
1026,1026,1026,1026,1025,1025,1025,1026,1027,1027,
1027,1026,1026,1025,1026,1026,1026,1026,1026,1026,
1025,1025,1024,1025,1026,1026,1026,1026,1026,1026,
1026,1027,1027,1028,1028,1028,1026,1026,1025,1026,
1027,1027,1028,1027,1027,1025,1025,1025,1027,1028,
1029,1029,1028,1027,1025,1024,1025,1026,1027,1027,
1027,1027,1026,1026,1027,1027,1028,1028,1027,1026,
1026,1026,1027,1028,1029,1029,1028,1028,1026,1026,
1027,1030,1031,1032,1031,1029,1027,1024,1025,1026,
1029,1031,1031,1029,1027,1026,1025,1027,1029,1033,
1033,1032,1026,1023,1021,1023,1027,1031,1037,1037,
1035,1028,1024,1022,1025,1029,1034,1038,1036,1032,
1021,1018,1019,1033,1045,1058,1077,1078,1073,1048,
1031,1017,1000,1000,1015,1026,1036,1047,1046,1041,
1024,1015,1008,1001,1003,1006,1016,1021,1023,1021,
1018,1015,1012,1015,1022,1045,1059,1073,1091,1092,
1087,1060,1041,1020,983,970,962,961,966,974,
992,999,1004,1006,1003,1000,994,993,995,1003,
1007,1011,1013,1011,1008,1005,1007,1012,1027,1035,
1041,1043,1039,1032,1020,1017,1017,1025,1029,1031,
1026,1019,1011,1001,1002,1008,1029,1039,1046,1043,
1034,1023,1004,1002,1005,1024,1036,1046,1052,1048,
1041,1026,1023,1023,1032,1038,1044,1048,1046,1042,
1034,1030,1027,1023,1021,1019,1017,1018,1021,1032,
1040,1046,1053,1052,1046,1042,1039,1037,1037,1038,
1035,1032,1029,1026,1029,1034,1048,1052,1053,1042,
1032,1023,1016,1021,1031,1058,1067,1069,1052,1036,
1021,1013,1024,1046,1107,1134,1151,1141,1114,1078,
1001,972,955,961,980,1003,1045,1056,1059,1045,
1031,1017,998,995,996,1010,1018,1026,1032,1029,
1023,1008,1003,1004,1028,1051,1077,1129,1145,1151,
1127,1098,1063,992,963,943,932,938,950,978,
990,1001,1012,1013,1012,1004,999,994,988,989,
992,1006,1015,1023,1035,1036,1035,1030,1027,1024,
1023,1023,1024,1022,1020,1017,1008,1004,999,988,
984,980,977,979,988,993,998,996,990,979,
954,944,939,944,953,963,977,976,970,945,
930,917,902,901,903,912,916,920,925,927,
929,931,930,928,920,917,916,928,940,955,
983,991,994,983,973,964,956,958,964,973,
973,969,950,941,935,941,952,966,992,999,
1000,992,986,982,983,988,994,1003,1005,1005,
1010,1016,1025,1046,1054,1056,1041,1027,1013,998,
1003,1016,1053,1070,1079,1070,1055,1037,1013,1011,
1018,1046,1059,1068,1069,1063,1058,1059,1068,1081,
1106,1112,1111,1091,1077,1065,1058,1062,1069,1079,
1076,1069,1046,1039,1046,1062,1083,1120,1128,1126,
1093,1071,1052,1039,1049,1067,1110,1127,1136,1131,
1120,1108,1093,1091,1094,1100,1101,1098,1086,1079,
1075,1076,1080,1086,1093,1093,1091,1083,1081,1082,
1091,1097,1103,1107,1106,1102,1091,1087,1084,1081,
1079,1076,1067,1062,1060,1062,1068,1075,1091,1096,
1098,1092,1085,1077,1062,1055,1049,1037,1030,1022,
1007,1002,999,1003,1010,1019,1037,1045,1050,1051,
1047,1040,1021,1012,1005,999,1000,1005,1016,1021,
1023,1020,1015,1011,1010,1016,1025,1048,1056,1060,
1050,1037,1022,998,993,994,1005,1012,1015,1007,
997,985,967,966,980,992,1004,1017,1016,1012,
1000,997,997,1009,1017,1024,1031,1029,1024,1012,
1008,1005,1001,1000,996,984,977,970,961,960,
962,969,973,976,980,982,983,987,989,991,
991,990,990,992,996,1001,1009,1010,1008,996,
989,982,980,984,991,1005,1007,1006,993,986,
981,985,992,1002,1015,1015,1010,992,986,984,
998,1012,1026,1042,1040,1032,1010,1002,1000,1015,
1027,1037,1041,1033,1020,993,987,988,1008,1021,
1031,1031,1021,1008,991,993,1004,1039,1055,1065,
1059,1046,1030,1009,1011,1020,1049,1059,1063,1044,
1025,1006,981,979,994,1004,1012,1013,1009,1005,
1005,1012,1023,1044,1050,1051,1040,1034,1032,1040,
1049,1056,1056,1046,1029,994,984,984,1011,1032,
1050,1063,1056,1042,1018,1018,1028,1071,1094,1110,
1103,1081,1053,1003,992,993,1023,1040,1051,1042,
1025,1007,989,997,1015,1068,1089,1100,1086,1068,
1048,1028,1032,1043,1071,1076,1072,1041,1022,1007,
1004,1016,1033,1057,1057,1047,1012,995,987,998,
1015,1033,1056,1056,1048,1027,1022,1024,1045,1058,
1066,1056,1039,1019,988,985,992,1021,1034,1039,
1023,1007,991,982,993,1014,1061,1075,1077,1045,
1018,992,965,969,1001,1017,1027,1020,1006,990,
975,981,995,1036,1052,1059,1045,1028,1011,992,
995,1005,1031,1041,1044,1033,1023,1013,1009,1016,
1026,1050,1058,1061,1051,1042,1032,1015,1009,1005,
999,997,996,997,1000,1004,1014,1020,1025,1036,
1041,1045,1048,1046,1039,1013,997,982,966,969,
978,1009,1024,1034,1038,1033,1027,1026,1033,1045,
1070,1075,1072,1038,1013,990,965,968,982,1025,
1044,1055,1053,1042,1031,1019,1023,1033,1058,1065,
1066,1046,1030,1014,996,996,1001,1015,1021,1023,
1018,1016,1015,1022,1030,1037,1043,1040,1032,1011,
1000,993,987,988,991,991,989,988,990,994,
1013,1024,1035,1048,1048,1045,1028,1018,1009,998,
996,997,1006,1012,1018,1026,1027,1025,1016,1013,
1011,1019,1027,1036,1048,1046,1038,1007,989,974,
963,968,980,1008,1019,1025,1025,1023,1022,1033,
1043,1054,1064,1059,1047,1009,991,978,977,988,
1002,1029,1036,1039,1037,1037,1041,1062,1075,1086,
1089,1079,1063,1023,1006,995,990,995,1001,1012,
1016,1018,1025,1031,1039,1056,1062,1064,1058,1052,
1047,1041,1040,1040,1035,1029,1021,1007,1004,1007,
1024,1034,1042,1042,1033,1021,998,993,995,1012,
1022,1028,1023,1012,987,981,982,1007,1026,1043,
1064,1063,1057,1037,1029,1025,1026,1028,1028,1022,
1016,1010,1008,1012,1019,1031,1031,1026,1004,992,
985,989,1000,1013,1031,1030,1023,998,989,986,
1005,1025,1045,1071,1072,1064,1034,1020,1012,1016,
1025,1034,1040,1034,1024,1004,1001,1005,1031,1047,
1059,1066,1059,1049,1031,1029,1033,1048,1053,1052,
1030,1012,994,975,979,992,1027,1043,1051,1045,
1033,1021,1007,1009,1015,1032,1035,1032,1011,997,
986,983,992,1007,1039,1050,1053,1041,1030,1019,
1005,1004,1005,1007,1005,1000,987,983,983,999,
1013,1027,1047,1050,1043,1037,1032,1034,1040,1046,
1052,1048,1037,1004,988,976,972,980,993,1018,
1025,1026,1014,1006,999,1000,1009,1020,1043,1050,
1051,1040,1031,1022,1013,1014,1018,1028,1031,1032,
1028,1024,1021,1017,1016,1016,1013,1011,1009,1008,
1011,1016,1027,1032,1034,1032,1028,1025,1025,1029,
1034,1043,1043,1038,1019,1007,997,988,990,995,
1008,1012,1015,1017,1021,1027,1049,1060,1068,1065,
1054,1038,1007,1000,999,1018,1030,1039,1035,1022,
1006,984,986,1000,1047,1071,1085,1076,1054,1026,
980,974,982,1027,1051,1068,1064,1046,1022,988,
987,999,1045,1067,1081,1070,1050,1008,997,997,
1024,1042,1057,1060,1049,1033,1006,1002,1005,1026,
1034,1038,1024,1011,1000,995,1003,1017,1047,1056,
1057,1042,1033,1029,1037,1048,1060,1066,1057,1040,
999,985,980,1000,1019,1037,1054,1050,1039,1018,
1015,1021,1048,1062,1069,1058,1042,1023,1000,1001,
1011,1039,1048,1047,1019,999,983,982,999,1025,
1074,1085,1082,1043,1018,998,994,1011,1034,1072,
1076,1065,1018,993,976,982,1001,1026,1062,1064,
1055,1018,1001,992,1002,1017,1032,1044,1038,1025,
1000,995,998,1021,1033,1038,1023,1005,986,966,
971,985,1023,1035,1030,1014,995,971,975,991,
1039,1059,1068,1046,1021,993,960,962,976,1018,
1034,1040,1021,1003,988,982,995,1016,1058,1068,
1068,1041,1025,1013,1016,1030,1046,1063,1059,1045,
1006,993,991,1019,1043,1066,1087,1080,1064,1029,
1020,1023,1056,1076,1091,1089,1070,1045,1001,993,
997,1029,1046,1056,1045,1027,1006,979,981,995,
1037,1054,1064,1055,1041,1028,1019,1027,1040,1063,
1066,1059,1028,1013,1004,1016,1033,1051,1071,1064,
1048,1002,985,980,1004,1027,1049,1064,1052,1030,
975,958,953,979,1003,1024,1040,1030,1012,975,
966,967,995,1014,1035,1034,1026,1006,1002,1005,
1024,1033,1036,1014,993,972,950,956,973,1022,
1041,1050,1030,1009,988,969,976,994,1037,1050,
1051,1022,999,980,968,979,997,1034,1043,1043,
1022,1010,1003,1013,1027,1042,1058,1053,1041,1007,
995,992,1006,1019,1028,1025,1013,998,979,983,
997,1044,1065,1078,1069,1050,1028,999,998,1008,
1042,1057,1063,1050,1035,1021,1010,1018,1032,1067,
1078,1083,1074,1067,1060,1061,1066,1071,1074,1070,
1063,1051,1052,1058,1078,1085,1085,1063,1045,1030,
1024,1038,1060,1107,1118,1114,1068,1035,1006,986,
999,1023,1072,1082,1077,1028,997,964,971,991,
1044,1060,1060,1013,977,944,918,931,957,1013,
1026,1021,970,936,910,903,924,954,1008,1016,
1009,960,933,916,927,953,985,1034,1040,1031,
986,963,949,956,973,994,1026,1030,1027,1010,
1004,1004,1016,1025,1031,1034,1031,1029,1031,1037,
1045,1054,1050,1041,1015,1006,1004,1029,1051,1073,
1097,1094,1081,1048,1038,1038,1066,1087,1104,1107,
1092,1068,1020,1007,1007,1033,1051,1063,1060,1044,
1025,998,999,1009,1045,1059,1064,1045,1026,1009,
1000,1013,1034,1077,1088,1087,1053,1030,1012,1008,
1023,1044,1080,1084,1055,1030,1006,984,991,1007,
1047,1059,1061,1033,1012,994,979,986,999,1025,
1029,1026,1000,984,973,970,978,988,1005,1006,
1002,986,979,976,985,994,1004,1016,1017,1014,
1006,1003,1003,1007,1011,1013,1015,1015,1015,1017,
1019,1021,1023,1022,1020,1020,1022,1027,1039,1043,
1044,1032,1022,1012,1001,1003,1011,1033,1043,1047,
1041,1032,1023,1018,1024,1036,1067,1079,1085,1075,
1063,1049,1028,1025,1027,1040,1046,1050,1047,1041,
1034,1024,1021,1021,1024,1026,1028,1029,1030,1030,
1032,1032,1033,1036,1040,1045,1063,1073,1082,1090,
1087,1079,1055,1043,1035,1035,1041,1056,1059,1056,
1034,1019,1005,991,993,1001,1021,1028,1029,1014,
1002,990,979,984,993,1017,1025,1027,1010,994,
978,958,958,965,988,997,1001,987,971,954,
931,929,936,966,981,991,986,973,955,922,
916,918,944,960,974,978,969,954,927,922,
927,962,984,1004,1018,1011,995,956,942,938,
958,978,1001,1036,1043,1044,1036,1033,1035,1055,
1073,1092,1127,1139,1147,1151,1151,1153,1165,1176,
1191,1226,1242,1256,1272,1272,1268,1254,1248,1246,
1252,1258,1263,1251,1232,1203,1129,1095,1069,1053,
1061,1074,1092,1087,1047,1019,994,972,979,995,
1027,1029,1015,947,905,868,837,847,868,913,
920,911,851,814,783,763,776,799,836,837,
822,760,728,706,705,721,740,751,734,704,
638,623,631,716,780,842,918,921,903,852,
843,857,955,1023,1084,1146,1137,1110,1052,1053,
1086,1247,1353,1454,1578,1587,1563,1471,1434,1419,
1465,1511,1555,1578,1542,1477,1304,1226,1171,1150,
1174,1208,1251,1243,1212,1112,1064,1033,1038,1069,
1108,1165,1167,1147,1063,1018,984,973,995,1026,
1080,1087,1075,1010,972,941,925,938,958,985,
977,952,864,817,779,749,758,792,802,801,
761,731,705,687,699,721,769,783,786,764,
749,739,743,754,764,759,739,712,665,661,
677,758,806,846,868,848,818,777,789,829,
971,1045,1101,1120,1086,1040,989,1016,1087,1318,
1441,1539,1605,1571,1510,1393,1375,1396,1523,1592,
1636,1596,1511,1402,1198,1142,1129,1211,1272,1319,
1319,1267,1195,1055,1020,1020,1104,1163,1211,1232,
1200,1149,1037,1001,987,1019,1051,1079,1097,1082,
1054,988,963,949,956,970,984,996,988,971,
917,888,862,827,820,817,817,813,804,769,
747,725,698,696,713,726,736,738,730,720,
707,711,721,748,754,750,710,684,664,673,
708,759,871,909,924,889,855,828,839,886,
953,1093,1134,1145,1084,1041,1015,1075,1170,1296,
1556,1645,1685,1622,1549,1476,1412,1437,1491,1610,
1632,1611,1443,1326,1216,1094,1099,1140,1263,1305,
1315,1234,1164,1098,1032,1046,1085,1189,1223,1233,
1174,1120,1066,1000,996,1009,1055,1070,1071,1031,
997,962,912,902,902,915,919,918,893,871,
845,794,774,761,757,764,775,794,797,792,
763,745,730,723,733,751,790,803,806,787,
771,757,746,749,761,761,753,721,707,702,
732,766,805,868,880,878,850,844,853,928,
985,1040,1103,1099,1076,1024,1027,1065,1251,1375,
1496,1646,1653,1618,1484,1427,1400,1452,1513,1572,
1602,1551,1459,1222,1122,1061,1077,1140,1214,1317,
1320,1287,1167,1114,1086,1125,1181,1241,1317,1311,
1276,1149,1085,1036,1006,1020,1044,1079,1077,1060,
993,956,925,890,886,889,895,893,885,853,
832,810,772,759,752,756,764,774,783,780,
770,740,726,720,732,749,769,801,807,804,
786,780,779,796,808,815,800,777,751,715,
719,743,832,881,941,942,926,880,872,885,
972,1030,1081,1122,1105,1072,1021,1034,1085,1291,
1417,1529,1648,1639,1592,1458,1410,1395,1463,1523,
1574,1581,1522,1428,1208,1124,1079,1114,1175,1243,
1323,1315,1277,1157,1107,1081,1117,1166,1219,1279,
1269,1232,1109,1049,1005,985,1006,1037,1089,1093,
1079,1004,958,916,870,869,879,910,918,913,
863,823,781,716,703,705,741,763,777,769,
745,715,663,656,666,731,772,807,832,818,
793,740,729,735,788,819,840,829,797,756,
697,699,728,845,909,961,990,968,933,878,
880,909,1019,1074,1124,1109,1076,1014,1018,1061,
1253,1375,1490,1622,1624,1588,1470,1426,1411,1471,
1525,1571,1576,1519,1429,1218,1137,1092,1125,1184,
1248,1327,1321,1286,1174,1128,1106,1145,1194,1245,
1300,1287,1247,1123,1064,1023,1010,1033,1063,1104,
1099,1075,985,936,896,861,867,884,920,926,
918,861,819,777,715,703,704,731,746,755,
742,720,693,647,641,650,706,743,776,804,
795,776,732,722,727,774,803,826,823,797,
762,705,704,727,832,894,945,977,957,922,
862,861,888,1001,1061,1105,1105,1066,1018,966,
994,1067,1307,1435,1602,1616,1585,1450,1390,1360,
1410,1474,1539,1592,1557,1481,1271,1181,1125,1146,
1209,1285,1395,1402,1373,1253,1193,1155,1168,1211,
1261,1324,1315,1278,1146,1079,1026,993,1010,1040,
1094,1101,1089,1017,971,927,870,861,863,880,
884,881,843,810,773,706,684,674,689,707,
724,734,720,696,635,616,612,665,714,767,
842,850,835,764,730,710,733,770,811,861,
854,825,741,712,709,791,862,935,1025,1025,
995,900,868,864,950,1021,1088,1149,1128,1080,
976,961,990,1184,1320,1451,1610,1614,1573,1426,
1367,1341,1404,1471,1579,1583,1543,1367,1267,1188,
1146,1187,1253,1390,1426,1428,1345,1285,1234,1200,
1221,1258,1333,1347,1336,1249,1188,1129,1049,1035,
1035,1056,1064,1064,1034,1007,977,919,897,881,
866,864,863,853,839,819,761,731,704,676,
679,690,717,723,718,680,656,637,642,668,
706,785,808,812,767,731,700,683,703,735,
802,816,812,760,730,713,747,797,858,960,
979,972,903,869,852,901,961,1030,1131,1140,
1118,1023,986,979,1086,1192,1313,1512,1558,1560,
1468,1407,1361,1354,1391,1439,1503,1493,1448,1295,
1218,1163,1154,1197,1319,1366,1389,1352,1306,1257,
1196,1196,1214,1267,1282,1281,1222,1174,1125,1053,
1038,1035,1051,1059,1060,1039,1021,1001,967,955,
947,932,922,910,877,857,834,787,765,745,
719,714,713,720,722,720,704,694,687,697,
716,741,790,801,798,750,717,688,675,694,
727,794,810,806,747,711,686,708,757,822,
939,964,958,874,823,790,823,889,973,1118,
1144,1129,1019,963,940,1044,1170,1324,1602,1677,
1689,1562,1464,1381,1337,1383,1460,1603,1623,1593,
1408,1296,1205,1160,1214,1303,1487,1537,1540,1422,
1333,1254,1190,1214,1326,1376,1400,1344,1273,1192,
1059,1029,1027,1074,1101,1116,1089,1051,1004,921,
895,881,878,878,874,845,821,793,739,716,
697,675,670,668,671,673,673,663,655,646,
640,647,661,701,718,729,721,705,686,664,
668,683,729,748,758,748,736,729,751,785,
829,918,945,955,929,910,900,933,974,1023,
1094,1100,1085,1029,1017,1036,1183,1299,1421,1602,
1631,1614,1493,1428,1387,1409,1465,1528,1596,1573,
1509,1314,1226,1172,1201,1273,1359,1491,1504,1477,
1343,1273,1224,1221,1261,1311,1375,1366,1326,1187,
1114,1057,1014,1025,1046,1081,1080,1035,998,961,
902,885,874,862,856,848,824,809,792,749,
725,700,659,648,646,665,679,690,691,679,
663,640,643,657,709,734,750,744,724,699,
667,668,681,726,744,753,743,735,735,780,
826,880,971,992,993,953,934,929,981,1032,
1084,1149,1146,1122,1059,1053,1082,1249,1367,1484,
1632,1641,1607,1474,1415,1385,1428,1485,1542,1584,
1548,1478,1296,1224,1186,1230,1295,1365,1451,1446,
1409,1286,1231,1198,1212,1248,1287,1330,1319,1284,
1178,1125,1083,1047,1049,1056,1066,1060,1044,991,
958,925,867,845,817,811,809,806,800,786,
736,704,673,634,632,641,677,691,696,673,
650,629,614,626,650,708,727,732,704,679,
656,638,645,659,684,688,684,676,684,708,
798,852,898,937,925,899,853,857,887,1004,
1067,1114,1121,1085,1039,993,1025,1102,1349,1478,
1581,1647,1610,1543,1413,1389,1405,1524,1591,1632,
1592,1512,1412,1239,1204,1214,1334,1408,1463,1468,
1418,1349,1226,1201,1209,1296,1346,1380,1365,1318,
1256,1139,1105,1092,1113,1129,1137,1110,1077,1037,
962,935,916,893,883,869,834,815,797,767,
754,741,711,695,670,663,662,668,671,671,
658,649,643,652,668,689,729,740,740,717,
702,690,689,699,712,729,729,725,721,732,
755,833,875,909,933,922,902,875,882,908,
992,1033,1058,1046,1016,986,981,1026,1106,1326,
1432,1514,1567,1541,1497,1419,1411,1429,1515,1554,
1569,1505,1433,1351,1226,1208,1224,1325,1381,1419,
1414,1373,1320,1230,1215,1223,1288,1323,1344,1324,
1283,1232,1136,1105,1091,1097,1106,1111,1092,1069,
1041,984,961,942,913,899,883,845,825,806,
771,755,740,709,695,682,667,666,669,678,
681,681,673,668,663,665,669,681,686,690,
694,697,703,722,732,740,746,746,747,765,
787,817,886,913,929,920,900,880,864,880,
910,992,1026,1044,1029,1006,988,1012,1068,1152,
1361,1455,1523,1556,1526,1481,1406,1398,1415,1492,
1526,1540,1482,1416,1341,1225,1207,1220,1315,1370,
1411,1416,1381,1330,1232,1207,1204,1250,1281,1303,
1292,1258,1210,1111,1076,1058,1065,1081,1095,1096,
1080,1055,993,966,946,928,926,924,906,887,
861,799,767,739,700,690,686,684,683,678,
662,652,644,640,647,660,691,704,712,710,
704,698,698,708,739,753,761,754,743,732,
737,758,792,874,908,929,922,902,881,872,
893,931,1024,1060,1078,1056,1029,1008,1033,1091,
1178,1384,1472,1531,1541,1504,1455,1389,1391,1418,
1508,1541,1550,1477,1408,1334,1237,1234,1263,1373,
1425,1456,1434,1387,1330,1242,1229,1237,1293,1318,
1326,1279,1230,1175,1089,1071,1072,1105,1121,1126,
1092,1057,1018,950,931,922,922,920,913,872,
841,808,750,730,716,704,701,697,686,677,
668,653,649,648,661,672,687,716,727,735,
737,734,730,727,730,735,743,743,739,724,
720,723,760,792,864,892,910,910,900,892,
903,928,963,1033,1054,1057,1024,1002,991,1042,
1108,1195,1379,1447,1487,1476,1442,1407,1381,1403,
1443,1531,1553,1547,1455,1387,1325,1268,1285,1328,
1438,1476,1488,1431,1377,1323,1260,1263,1285,1346,
1361,1354,1276,1218,1161,1092,1087,1099,1139,1149,
1143,1084,1041,997,936,924,921,923,916,899,
838,800,764,712,699,692,689,685,679,657,
645,635,629,633,640,662,673,682,694,697,
699,702,704,708,716,719,719,707,696,684,
671,676,693,758,800,840,895,904,903,890,
891,903,964,1003,1060,1065,1053,999,978,976,
1055,1135,1230,1408,1465,1493,1470,1441,1419,1427,
1461,1506,1576,1579,1552,1436,1369,1318,1297,1329,
1379,1474,1493,1484,1396,1339,1290,1254,1270,1299,
1351,1353,1333,1240,1186,1140,1101,1108,1125,1154,
1152,1134,1064,1025,992,958,954,952,936,914,
883,808,775,749,721,716,711,693,678,662,
640,638,644,669,682,692,698,696,694,700,
709,721,746,754,756,744,733,722,705,701,
700,711,723,741,792,823,853,898,908,909,
898,896,903,949,984,1019,1062,1062,1048,1008,
1002,1017,1124,1207,1379,1443,1480,1479,1456,1434,
1434,1462,1504,1580,1590,1572,1463,1392,1329,1274,
1289,1326,1410,1432,1429,1353,1298,1250,1212,1229,
1264,1339,1355,1348,1268,1211,1159,1100,1098,1111,
1144,1147,1133,1061,1014,970,913,902,899,896,
885,864,798,761,727,680,668,662,655,650,
642,620,611,604,603,609,619,647,663,678,
703,712,717,718,716,715,718,722,726,725,
