a={1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1024,1024,1024,1023,1023,1022,1022,
1022,1022,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1021,1021,1020,1020,1020,1021,1021,1021,
1021,1020,1019,1019,1020,1020,1021,1023,1024,1024,
1025,1026,1026,1024,1023,1021,1018,1016,1016,1017,
1018,1020,1022,1022,1022,1020,1020,1020,1024,1026,
1029,1032,1031,1030,1026,1024,1023,1022,1023,1023,
1020,1018,1015,1012,1013,1015,1023,1027,1030,1029,
1026,1021,1014,1012,1015,1019,1023,1026,1025,1021,
1012,1008,1005,1007,1010,1015,1024,1027,1029,1032,
1033,1034,1035,1036,1036,1033,1032,1029,1025,1024,
1023,1020,1018,1016,1013,1013,1015,1023,1029,1036,
1047,1050,1051,1048,1046,1044,1040,1039,1037,1031,
1025,1019,1007,1002,1000,1002,1007,1012,1022,1026,
1028,1027,1025,1023,1018,1017,1016,1018,1021,1024,
1031,1034,1035,1032,1029,1024,1014,1011,1008,1007,
1006,1004,995,989,983,978,982,990,1015,1029,
1040,1051,1050,1047,1043,1045,1052,1073,1082,1085,
1068,1047,1020,967,950,943,961,982,1005,1038,
1043,1039,1015,1004,1002,1014,1032,1073,1088,1094,
1078,1059,1038,1006,1000,1004,1029,1044,1057,1065,
1059,1046,1013,996,983,968,968,972,989,1001,
1013,1037,1046,1052,1054,1050,1044,1033,1030,1030,
1037,1041,1043,1039,1032,1023,1003,996,991,989,
992,995,1003,1007,1012,1023,1028,1033,1035,1032,
1027,1015,1012,1013,1029,1041,1051,1059,1053,1042,
1012,1000,993,1000,1010,1019,1025,1020,1010,992,
991,999,1035,1055,1070,1069,1052,1027,983,974,
978,1016,1039,1055,1049,1026,996,948,945,960,
1028,1064,1089,1080,1045,1000,918,901,907,977,
1022,1059,1081,1063,998,972,962,996,1031,1066,
1098,1085,1053,970,939,926,958,993,1029,1067,
1061,1039,981,962,958,995,1027,1055,1079,1069,
1047,998,985,986,1021,1045,1063,1065,1049,1026,
990,989,1002,1054,1081,1098,1089,1064,1034,986,
978,985,1025,1047,1061,1056,1039,1018,991,993,
1006,1052,1074,1087,1082,1066,1046,1017,1013,1018,
1039,1047,1048,1026,1007,987,964,965,975,1012,
1029,1042,1048,1041,1033,1021,1022,1028,1048,1057,
1062,1055,1044,1031,1006,998,995,999,1006,1013,
1029,1039,1049,1072,1082,1090,1089,1079,1061,1015,
994,978,976,989,1030,1048,1060,1055,1040,1021,
992,990,998,1035,1055,1069,1065,1047,1022,974,
963,963,999,1026,1052,1082,1081,1072,1041,1028,
1021,1023,1028,1032,1025,1014,1001,984,986,996,
1034,1053,1067,1067,1054,1037,1005,999,1002,1031,
1050,1066,1076,1068,1053,1014,998,986,983,991,
1003,1033,1047,1060,1074,1075,1070,1046,1029,1013,
991,991,998,1030,1047,1061,1067,1058,1044,1013,
1005,1005,1027,1045,1062,1078,1074,1062,1027,1011,
1000,999,1009,1023,1054,1067,1076,1082,1078,1071,
1047,1033,1018,995,991,992,1009,1022,1032,1039,
1031,1018,982,967,954,957,966,984,989,988,
975,967,962,967,977,989,1006,1005,998,968,
952,938,927,929,933,936,931,921,894,885,
881,896,912,929,950,949,939,902,882,866,
861,872,889,930,946,956,954,944,931,907,
900,899,913,927,942,973,986,994,999,997,
993,986,986,988,999,1005,1009,1007,1001,993,
979,976,978,994,1005,1016,1031,1035,1037,1041,
1046,1052,1067,1072,1075,1075,1076,1082,1116,1146,
1182,1254,1278,1290,1269,1242,1211,1166,1162,1173,
1227,1261,1289,1314,1309,1295,1262,1254,1256,1290,
1316,1341,1371,1371,1345,1324,1303,1271,1262,1258,
1257,1258,1259,1262,1263,1265,1264,1261,1254,1233,
1223,1215,1215,1223,1236,1261,1265,1259,1213,1176,
1137,1068,1047,1038,1049,1063,1076,1086,1079,1064,
1022,1002,986,973,976,983,998,1001,998,973,
952,927,878,859,847,847,859,875,909,919,
920,893,868,838,784,767,761,778,795,813,
833,830,817,768,740,716,691,692,701,732,
746,754,746,731,712,675,666,667,697,723,
752,798,808,807,775,752,729,705,710,728,
787,820,848,879,878,869,839,828,824,845,
869,900,962,987,1008,1004,991,951,929,911,
896,901,912,947,964,976,978,969,955,930,
927,934,980,1012,1044,1088,1093,1084,1044,1024,
1012,1036,1072,1121,1230,1274,1302,1302,1277,1243,
1176,1156,1150,1179,1207,1238,1285,1296,1298,1285,
1277,1273,1287,1305,1329,1377,1394,1402,1386,1365,
1338,1283,1264,1253,1259,1273,1290,1315,1316,1308,
1268,1241,1215,1178,1172,1174,1193,1203,1209,1201,
1187,1168,1128,1113,1103,1103,1110,1119,1133,1132,
1125,1093,1069,1044,998,982,973,976,986,998,
1021,1026,1027,1015,1006,997,986,986,988,988,
982,971,934,912,875,864,860,866,873,878,
878,872,865,850,845,843,843,840,834,811,
795,778,752,745,743,745,747,748,743,738,
734,730,731,733,739,740,740,741,745,751,
771,783,793,808,813,817,833,847,866,908,
924,932,923,909,892,874,879,894,944,969,
986,988,975,958,933,935,947,987,1004,1011,
985,956,923,877,876,893,967,1012,1053,1101,
1108,1108,1112,1127,1154,1232,1274,1308,1337,1329,
1310,1260,1240,1230,1239,1254,1272,1304,1314,1320,
1328,1333,1340,1358,1368,1375,1381,1380,1375,1364,
1358,1353,1344,1341,1334,1330,1326,1316,1310,1302,
1278,1262,1245,1208,1191,1174,1146,1135,1124,1106,
1099,1093,1089,1090,1092,1094,1094,1091,1081,1076,
1071,1065,1063,1062,1058,1054,1048,1040,1038,1039,
1047,1050,1051,1037,1022,1004,965,951,944,949,
959,971,987,988,984,967,957,950,946,948,
951,953,948,938,908,890,873,844,833,825,
813,807,802,793,789,786,784,784,783,780,
776,770,757,751,748,750,755,761,772,773,
770,754,744,739,749,767,792,852,878,894,
891,874,852,812,802,802,825,839,849,842,
826,805,774,773,812,846,882,937,947,943,
910,894,885,905,931,964,1022,1038,1041,1021,
1007,999,1016,1044,1080,1160,1192,1213,1222,1215,
1205,1198,1206,1223,1274,1302,1326,1352,1353,1349,
1333,1327,1326,1339,1349,1359,1365,1358,1344,1304,
1285,1269,1257,1261,1268,1282,1283,1278,1253,1238,
1226,1219,1224,1232,1244,1241,1231,1192,1170,1151,
1133,1136,1144,1162,1164,1159,1128,1108,1089,1069,
1068,1073,1084,1085,1081,1060,1048,1038,1034,1040,
1051,1074,1082,1086,1086,1085,1087,1099,1109,1119,
1128,1124,1114,1078,1058,1038,1007,998,991,982,
978,974,962,956,943,935,928,911,903,895,
884,881,879,874,869,861,835,819,802,774,
765,759,755,754,753,748,745,742,740,743,
747,759,764,769,774,777,779,789,797,806,
825,834,842,854,860,866,879,886,893,901,
900,896,881,871,862,850,848,848,850,851,
850,844,840,836,835,839,847,872,890,910,
958,986,1019,1094,1136,1179,1258,1291,1317,1348,
1355,1358,1357,1355,1352,1340,1329,1314,1273,1250,
1228,1193,1182,1176,1173,1173,1174,1175,1175,1177,
1187,1195,1205,1223,1229,1232,1231,1229,1226,1222,
1221,1221,1215,1210,1192,1181,1169,1149,1141,1134,
1120,1113,1104,1088,1080,1074,1066,1063,1061,1055,
1051,1047,1042,1041,1041,1046,1048,1050,1051,1051,
1051,1054,1058,1062,1072,1075,1078,1078,1079,1080,
1088,1095,1103,1118,1123,1126,1126,1123,1120,1113,
1109,1103,1085,1071,1055,1018,1000,982,953,940,
928,903,889,874,846,835,826,818,817,817,
815,811,806,791,783,778,775,779,785,799,
804,807,805,801,796,789,788,788,790,789,
785,769,760,753,754,763,777,811,824,831,
827,819,810,806,815,829,866,881,890,883,
872,861,851,856,879,890,897,887,875,864,
867,890,927,1031,1086,1134,1195,1209,1219,1244,
1270,1304,1384,1418,1439,1434,1410,1379,1321,1305,
1298,1304,1306,1300,1257,1223,1187,1131,1118,1117,
1137,1150,1158,1157,1149,1141,1136,1143,1155,1186,
1199,1207,1207,1201,1194,1183,1180,1177,1169,1161,
1151,1125,1113,1103,1088,1082,1076,1060,1052,1044,
1035,1034,1036,1040,1040,1037,1028,1024,1024,1036,
1047,1059,1076,1079,1076,1068,1067,1072,1097,1114,
1128,1139,1132,1118,1087,1077,1076,1099,1119,1138,
1156,1152,1139,1100,1081,1068,1056,1054,1050,1031,
1013,992,954,941,936,942,948,950,944,932,
903,891,883,884,888,893,891,883,871,844,
834,828,827,829,831,825,816,806,788,785,
786,802,813,821,823,816,805,782,775,774,
790,803,816,831,830,824,805,799,797,811,
822,834,844,841,832,812,805,804,813,818,
819,801,784,767,760,781,823,958,1037,1113,
1229,1263,1286,1321,1345,1379,1465,1505,1533,1530,
1500,1458,1372,1343,1329,1331,1332,1323,1259,1207,
1151,1063,1045,1045,1079,1094,1098,1059,1026,993,
972,992,1031,1132,1173,1196,1185,1162,1139,1128,
1146,1176,1234,1244,1201,1155,1104,1024,1007,1006,
1024,1027,1018,965,932,904,894,914,944,1004,
1019,1020,997,987,988,1036,1078,1121,1176,1179,
1166,1123,1110,1112,1157,1187,1210,1207,1177,1134,
1053,1033,1033,1075,1101,1117,1095,1061,1021,966,
966,986,1060,1093,1111,1090,1059,1026,993,1003,
1027,1085,1099,1094,1030,985,944,910,921,946,
1000,1011,1005,950,915,886,866,877,896,930,
934,926,888,868,853,844,847,851,847,837,
824,801,797,798,805,805,800,775,760,750,
752,764,778,796,793,783,756,750,755,796,
825,849,866,854,833,794,788,813,836,855,
858,838,810,772,783,822,976,1071,1161,1286,
1314,1326,1344,1369,1411,1525,1575,1606,1583,1534,
1473,1367,1341,1336,1359,1362,1346,1240,1163,1085,
978,963,973,1023,1038,1034,968,922,885,880,
919,980,1114,1163,1189,1181,1164,1153,1179,1215,
1257,1317,1315,1290,1192,1141,1102,1078,1088,1101,
1102,1077,1038,944,909,893,915,943,970,990,
979,959,925,927,946,1023,1065,1099,1121,1113,
1099,1091,1108,1138,1216,1246,1260,1232,1198,1161,
1111,1105,1110,1124,1117,1094,1007,957,914,879,
890,914,970,986,978,960,943,940,960,992,
1065,1090,1101,1083,1064,1048,1050,1070,1098,1147,
1154,1145,1088,1051,1019,988,990,996,1001,988,
964,896,864,842,833,841,850,849,833,809,
762,753,757,806,838,864,875,857,828,774,
764,770,821,849,867,850,816,773,702,690,
699,757,787,803,777,739,696,637,636,655,
721,745,749,695,651,612,612,665,752,977,
1083,1167,1252,1264,1272,1331,1393,1473,1636,1690,
1711,1658,1602,1545,1481,1482,1497,1516,1493,1440,
1260,1159,1070,975,972,987,1016,1007,977,879,
837,818,871,937,1012,1137,1167,1165,1154,1152,
1208,1265,1327,1417,1423,1399,1295,1240,1200,1183,
1197,1211,1192,1145,1077,923,864,831,844,874,
901,911,887,852,795,796,824,942,1008,1063,
1107,1099,1083,1073,1095,1138,1250,1296,1321,1294,
1254,1209,1149,1144,1153,1178,1174,1151,1055,997,
948,900,904,918,944,940,924,874,857,855,
904,947,991,1047,1053,1046,1026,1028,1045,1110,
1145,1171,1172,1148,1116,1061,1052,1056,1087,1097,
1095,1044,1002,959,900,890,892,907,908,898,
854,828,806,792,799,810,825,823,816,797,
794,798,822,834,833,818,797,759,751,753,
777,786,786,746,713,680,645,651,670,718,
729,724,673,641,619,629,660,701,762,764,
744,669,642,640,740,834,941,1131,1190,1222,
1235,1244,1270,1388,1466,1541,1625,1621,1591,1499,
1464,1448,1469,1485,1487,1411,1333,1240,1067,1012,
986,997,1009,1010,955,908,862,825,850,901,
1041,1101,1141,1160,1153,1150,1197,1249,1311,1415,
1434,1426,1349,1303,1270,1259,1276,1292,1278,1233,
1166,1007,943,904,904,928,951,953,926,887,
822,819,843,949,1010,1059,1093,1083,1066,1060,
1086,1132,1246,1291,1312,1288,1251,1184,1170,1173,
1201,1206,1194,1111,1050,992,918,911,922,956,
961,951,897,869,853,880,920,968,1047,1064,
1065,1045,1041,1051,1117,1162,1202,1239,1230,1208,
1159,1146,1147,1172,1181,1177,1118,1069,1016,935,
915,908,904,892,867,791,753,727,729,754,
784,820,814,792,733,719,726,807,864,915,
957,939,902,823,807,815,893,938,970,954,
908,851,762,755,775,866,905,922,868,809,
747,679,690,728,833,865,868,785,721,668,
655,710,798,1012,1102,1164,1211,1215,1225,1304,
1377,1461,1604,1640,1625,1588,1550,1512,1519,1537,
1560,1543,1498,1343,1256,1179,1084,1066,1059,1031,
996,945,825,779,754,779,819,866,940,958,
966,982,1006,1048,1169,1233,1287,1335,1331,1315,
1283,1280,1289,1318,1321,1306,1217,1151,1083,979,
954,946,952,948,932,862,819,782,757,774,
807,885,915,933,937,935,940,990,1034,1085,
1172,1195,1202,1181,1166,1157,1173,1193,1215,1232,
1216,1184,1089,1042,1004,970,970,975,971,952,
923,849,818,800,813,842,879,948,971,985,
993,998,1009,1054,1084,1115,1154,1157,1149,1114,
1096,1083,1073,1071,1053,1031,999,919,881,852,
826,826,829,825,811,790,741,725,720,748,
775,804,848,858,861,865,874,892,946,974,
996,1005,994,975,940,931,928,928,922,906,
850,817,789,767,775,790,817,815,800,748,
726,718,755,793,832,870,854,816,714,680,
675,771,861,961,1126,1170,1187,1176,1178,1202,
1329,1420,1510,1632,1647,1632,1561,1532,1521,1557,
1589,1613,1597,1549,1481,1331,1271,1230,1194,1180,
1157,1058,988,917,814,798,808,873,906,928,
930,921,917,962,1015,1082,1215,1258,1278,1258,
1235,1217,1220,1241,1283,1286,1270,1186,1133,1087,
1041,1041,1051,1060,1046,1017,938,904,885,897,
920,943,959,948,927,894,898,920,1009,1057,
1095,1122,1113,1099,1094,1116,1154,1250,1286,1304,
1274,1238,1201,1155,1153,1162,1171,1153,1115,991,
923,866,811,812,824,840,829,804,736,713,
708,761,810,860,930,940,936,917,919,938,
1017,1065,1105,1138,1129,1108,1062,1049,1047,1057,
1058,1050,997,960,922,870,858,853,843,828,
804,744,719,707,723,746,770,797,793,779,
748,744,754,805,836,862,877,866,849,824,
825,837,871,881,865,842,815,779,778,788,
817,820,808,743,704,673,665,690,727,789,
793,775,689,646,623,671,743,835,1024,1097,
1146,1195,1215,1247,1369,1455,1545,1693,1734,1751,
1738,1726,1720,1735,1747,1750,1706,1654,1588,1445,
1384,1336,1267,1234,1192,1074,1004,937,845,830,
835,877,896,907,900,893,893,941,990,1049,
1166,1207,1232,1242,1241,1246,1283,1313,1342,1368,
1357,1330,1252,1216,1190,1169,1164,1156,1106,1063,
1012,918,888,873,881,891,896,880,860,839,
818,827,849,917,950,977,1004,1010,1016,1045,
1071,1101,1156,1172,1174,1164,1153,1141,1143,1149,
1154,1146,1128,1068,1032,998,949,934,922,899,
883,863,823,809,801,807,818,832,860,872,
885,917,940,966,1024,1050,1072,1100,1108,1113,
1125,1133,1142,1155,1156,1152,1128,1110,1091,1054,
1036,1018,982,962,942,901,882,863,828,812,
797,772,764,759,757,759,760,761,760,762,
776,791,811,855,873,887,896,895,894,904,
916,930,953,954,947,913,895,881,878,886,
897,901,889,868,817,801,799,837,868,896,
908,886,848,765,742,744,829,900,977,1103,
1141,1164,1196,1223,1327,1399,1474,1593,1623,1632,
1612,1600,1598,1630,1654,1674,1663,1625,1569,1436,
1376,1330,1272,1250,1223,1131,1066,997,876,839,
820,823,829,830,805,784,766,767,793,835,
939,985,1020,1053,1060,1070,1115,1152,1193,1262,
1279,1282,1257,1240,1229,1230,1238,1244,1227,1199,
1161,1076,1044,1023,1015,1018,1018,990,961,928,
872,861,864,901,923,939,944,935,924,920,
933,955,1012,1036,1051,1053,1045,1037,1037,1047,
1062,1088,1093,1091,1070,1057,1045,1032,1028,1022,
995,973,948,903,888,881,880,880,875,851,
836,822,818,831,852,905,927,951,955,957,
973,990,1014,1063,1080,1088,1081,1071,1064,1069,
1081,1095,1112,1106,1089,1033,1005,982,964,966,
970,964,948,924,868,846,835,843,857,871,
882,877,866,844,842,848,880,899,913,922,
918,913,913,924,940,978,990,993,973,957,
943,935,943,955,975,973,961,915,892,875,
873,885,901,918,911,892,831,802,784,792,
819,856,938,974,1004,1052,1075,1104,1180,1225,
1272,1356,1388,1414,1451,1467,1483,1517,1531,1541,
1539,1527,1509,1461,1435,1410,1356,1325,1290,1206,
1158,1109,1018,980,920,897,879,850,838,829,
819,819,824,846,862,879,917,936,955,994,
1013,1033,1073,1093,1113,1152,1170,1187,1215,1225,
1232,1238,1237,1233,1220,1210,1199,1171,1155,1137,
1101,1081,1062,1022,1002,982,944,927,913,891,
883,877,869,866,864,866,870,877,894,905,
915,932,941,949,969,982,997,1026,1038,1046,
1052,1050,1047,1046,1049,1054,1066,1070,1069,1055,
1043,1031,1009,1003,1000,996,992,985,963,950,
937,921,920,922,934,940,946,953,956,960,
974,984,996,1019,1029,1036,1044,1047,1050,1058,
1062,1065,1065,1062,1050,1043,1037,1026,1022,1018,
1006,996,985,955,940,925,900,892,885,879,
878,879,885,890,894,901,904,906,908,909,
910,914,917,920,927,930,933,939,942,945,
947,946,944,937,933,930,926,925,924,918,
912,905,890,883,879,878,879,879,868,857,
841,806,794,788,805,828,859,933,971,1005,
1060,1081,1101,1143,1168,1196,1261,1295,1328,1384,
1406,1423,1447,1455,1462,1473,1477,1480,1474,1464,
1448,1398,1365,1330,1256,1221,1187,1124,1094,1063,
1000,969,940,892,877,867,863,865,869,878,
882,888,906,919,956,977,998,1037,1053,1068,
1093,1106,1119,1147,1160,1173,1191,1197,1201,1203,
1202,1200,1190,1182,1172,1146,1131,1114,1082,1067,
1052,1026,1014,1003,982,973,964,946,937,929,
914,908,905,904,908,913,926,932,938,948,
952,957,969,976,983,997,1002,1007,1013,1016,
1019,1023,1024,1023,1015,1009,1001,986,981,977,
972,971,968,960,954,949,940,939,940,945,
948,950,951,950,951,956,963,973,997,1011,
1024,1047,1057,1067,1086,1096,1105,1123,1130,1136,
1144,1147,1148,1147,1145,1141,1127,1118,1108,1084,
1073,1061,1039,1027,1003,990,978,955,946,937,
924,918,913,905,902,899,898,899,900,902,
903,905,910,915,922,940,950,959,972,975,
976,978,979,982,989,991,992,987,980,972,
956,950,946,941,939,934,915,902,888,865,
859,858,865,870,874,872,865,853,827,816,
810,817,830,849,898,925,951,1000,1022,1043,
1087,1111,1138,1197,1228,1259,1313,1335,1353,1378,
1386,1394,1407,1413,1417,1418,1412,1402,1372,1352,
1332,1293,1274,1254,1211,1186,1158,1098,1068,1040,
994,977,963,942,932,922,901,890,881,870,
869,871,883,892,912,923,934,960,975,991,
1026,1045,1064,1099,1115,1129,1149,1156,1161,1166,
1168,1168,1168,1167,1165,1155,1146,1136,1111,1096,
1081,1051,1036,1021,991,977,963,937,927,918,
906,902,899,897,897,899,905,910,916,932,
942,951,968,976,984,997,1003,1008,1016,1019,
1020,1020,1018,1016,1012,1010,1008,1003,999,996,
985,980,973,962,958,955,952,952,953,953,
952,950,947,945,945,948,952,957,968,974,
980,991,997,1004,1023,1035,1048,1073,1085,1095,
1111,1118,1124,1137,1143,1150,1158,1160,1161,1156,
1152,1147,1138,1133,1120,1112,1103,1083,1073,1064,
1048,1041,1035,1022,1014,1006,988,979,972,961,
958,955,949,945,940,928,923,918,912,910,
909,908,907,905,900,898,895,891,890,891,
897,901,906,916,920,923,925,925,925,928,
932,936,945,948,950,948,947,945,946,948,
950,953,951,945,926,916,906,897,899,906,
926,937,948,966,975,985,1012,1030,1051,1097,
1119,1141,1178,1196,1213,1247,1264,1281,1312,1325,
1335,1350,1354,1357,1357,1354,1348,1327,1313,1298,
1264,1247,1231,1196,1177,1156,1112,1089,1067,1030,
1014,1002,981,971,953,945,938,930,930,932,
941,945,950,958,962,967,981,990,1000,1017,
1024,1030,1038,1042,1047,1059,1066,1071,1078,1079,
1078,1074,1072,1070,1068,1067,1065,1057,1051,1044,
1032,1027,1023,1016,1012,1007,995,988,983,977,
976,977,977,976,974,968,965,964,967,970,
973,976,976,975,972,971,972,978,982,985,
984,981,976,966,963,961,962,962,962,959,
956,952,947,947,948,953,954,955,954,953,
954,959,965,971,986,992,996,1002,1005,1008,
1018,1025,1031,1041,1044,1046,1046,1046,1048,1054,
1058,1062,1068,1070,1070,1071,1072,1077,1080,1083,
1085,1085,1084,1081,1080,1079,1079,1078,1076,1069,
1064,1058,1049,1045,1042,1035,1030,1024,1009,1001,
994,982,978,975,968,964,959,947,942,939,
935,934,934,934,932,931,930,931,933,941,
945,949,954,955,957,960,963,967,976,979,
980,980,978,977,978,980,983,988,989,988,
982,978,974,973,974,978,985,988,991,994,
996,998,1009,1017,1025,1043,1051,1058,1072,1079,
1088,1107,1117,1126,1143,1150,1156,1166,1172,1178,
1190,1195,1199,1202,1201,1199,1193,1190,1187,1179,
