a={1023,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1025,1024,1024,1023,1023,1023,1024,
1024,1025,1024,1024,1023,1023,1023,1024,1024,1025,
1024,1024,1023,1023,1023,1024,1025,1025,1025,1024,
1023,1023,1024,1024,1025,1025,1025,1024,1023,1023,
1024,1024,1025,1025,1025,1024,1023,1023,1024,1024,
1025,1025,1025,1024,1023,1023,1024,1024,1025,1025,
1025,1024,1023,1023,1024,1024,1025,1025,1025,1024,
1023,1023,1024,1024,1025,1025,1025,1024,1023,1023,
1024,1024,1025,1025,1025,1024,1023,1023,1024,1024,
1025,1026,1025,1024,1023,1023,1024,1024,1026,1026,
1025,1024,1024,1023,1024,1025,1026,1026,1026,1024,
1024,1023,1024,1025,1026,1026,1026,1024,1024,1023,
1024,1025,1026,1026,1026,1024,1024,1023,1024,1025,
1026,1026,1026,1024,1024,1023,1024,1025,1026,1026,
1026,1025,1024,1024,1024,1025,1027,1027,1026,1025,
1024,1023,1024,1024,1026,1026,1026,1024,1023,1023,
1023,1024,1026,1026,1026,1024,1024,1023,1023,1024,
1026,1027,1025,1024,1024,1023,1024,1024,1026,1027,
1026,1025,1024,1023,1024,1025,1027,1027,1026,1025,
1024,1023,1023,1025,1027,1027,1026,1025,1024,1023,
1023,1025,1027,1027,1026,1025,1024,1023,1023,1026,
1027,1027,1026,1025,1024,1023,1023,1026,1027,1027,
1026,1025,1024,1023,1023,1026,1027,1028,1027,1025,
1024,1023,1023,1026,1027,1028,1027,1025,1024,1022,
1022,1025,1027,1027,1027,1025,1024,1022,1023,1026,
1027,1028,1027,1025,1022,1022,1022,1025,1027,1028,
1027,1025,1022,1021,1022,1025,1027,1028,1028,1026,
1023,1022,1023,1026,1028,1030,1029,1027,1023,1021,
1021,1024,1026,1027,1027,1026,1023,1023,1024,1029,
1031,1033,1032,1030,1026,1026,1026,1031,1033,1034,
1033,1030,1025,1024,1025,1032,1035,1037,1035,1030,
1019,1016,1016,1023,1029,1036,1036,1033,1022,1017,
1015,1021,1027,1038,1039,1036,1021,1014,1009,1015,
1027,1060,1075,1087,1091,1084,1060,1047,1037,1027,
1027,1028,1029,1027,1015,1008,1000,991,991,992,
1000,1005,1009,1008,1005,998,996,996,1001,1006,
1016,1018,1018,1012,1008,1006,1008,1013,1026,1031,
1032,1020,1010,990,986,987,1002,1013,1023,1027,
1022,1006,1001,1003,1031,1054,1078,1114,1119,1096,
1074,1050,1013,1004,1002,1010,1015,1019,1018,1017,
1027,1039,1056,1090,1103,1108,1102,1093,1078,1078,
1090,1099,1105,1096,1081,1059,1015,1000,991,996,
1004,1015,1012,1004,976,963,951,954,961,980,
987,989,982,975,966,966,969,981,987,993,
998,1000,1003,1005,1007,1006,1002,995,976,966,
952,950,950,953,953,947,941,934,923,921,
922,934,942,955,959,960,954,950,945,942,
945,958,967,977,992,995,994,983,976,967,
967,972,988,996,1001,998,990,970,963,961,
972,983,1004,1010,1010,996,985,975,968,971,
987,997,1004,1010,1010,1009,1012,1018,1037,1046,
1054,1059,1057,1053,1046,1046,1052,1056,1059,1058,
1054,1048,1035,1031,1030,1032,1034,1034,1032,1025,
1022,1021,1027,1032,1038,1043,1041,1030,1025,1022,
1027,1035,1046,1066,1072,1070,1064,1057,1049,1052,
1059,1083,1095,1110,1110,1106,1093,1088,1088,1098,
1106,1115,1114,1106,1081,1069,1061,1063,1073,1099,
1109,1113,1105,1096,1082,1083,1090,1119,1134,1145,
1146,1136,1112,1104,1103,1121,1135,1150,1163,1159,
1136,1125,1117,1122,1131,1142,1150,1143,1108,1088,
1071,1063,1073,1088,1122,1130,1123,1109,1094,1075,
1076,1097,1109,1118,1114,1102,1085,1057,1053,1067,
1081,1095,1104,1096,1081,1041,1025,1016,1022,1033,
1051,1053,1046,1015,996,972,971,978,1005,1018,
1027,1021,1007,970,953,943,947,960,977,1007,
1013,1001,985,967,938,935,957,978,1001,1030,
1030,1018,973,949,921,923,935,971,986,992,
975,956,920,912,914,945,966,983,992,981,
945,929,920,931,948,968,995,996,973,955,
940,927,932,957,970,978,975,965,952,934,
932,944,955,965,979,979,976,964,958,953,
954,958,970,977,985,1001,1008,1016,1015,1013,
1002,997,994,993,994,996,994,990,975,967,
960,962,967,982,988,991,986,980,970,970,
973,990,999,1006,1008,1002,984,977,972,978,
988,1001,1027,1036,1041,1038,1032,1018,1013,1011,
1015,1020,1029,1029,1025,1007,995,984,971,972,
988,999,1010,1020,1018,1005,998,995,1005,1018,
1034,1064,1072,1070,1062,1053,1040,1040,1044,1057,
1061,1055,1045,1033,1011,1005,1005,1014,1020,1023,
1019,1011,991,984,980,987,994,1008,1011,1010,
1002,997,994,997,1005,1026,1037,1046,1058,1059,
1052,1047,1041,1033,1032,1035,1046,1053,1061,1060,
1053,1030,1016,1005,999,1005,1031,1045,1055,1055,
1044,1029,1002,996,1007,1023,1042,1070,1073,1055,
1038,1019,996,995,1002,1030,1046,1066,1068,1065,
1052,1046,1043,1049,1055,1065,1066,1063,1044,1032,
1020,1002,999,1003,1010,1017,1030,1033,1034,1028,
1023,1014,1013,1014,1023,1030,1037,1045,1045,1035,
1027,1017,1003,1001,1007,1015,1025,1043,1049,1052,
1047,1041,1030,1026,1026,1033,1039,1044,1051,1051,
1046,1042,1040,1040,1042,1045,1049,1048,1041,1036,
1033,1031,1034,1039,1047,1049,1046,1042,1038,1038,
1043,1060,1070,1079,1087,1087,1085,1082,1084,1096,
1104,1111,1118,1117,1114,1108,1106,1110,1113,1116,
1116,1111,1106,1095,1093,1095,1098,1099,1091,1081,
1069,1047,1044,1057,1072,1088,1111,1111,1102,1066,
1046,1022,1022,1031,1065,1081,1095,1090,1077,1041,
1025,1013,1008,1014,1032,1040,1043,1037,1028,1017,
997,991,989,994,1001,1015,1019,1020,1010,1001,
985,982,984,1001,1014,1027,1042,1042,1024,1011,
998,985,987,1005,1016,1026,1036,1035,1031,1023,
1022,1028,1034,1041,1049,1048,1044,1028,1019,1005,
1002,1002,1005,1008,1009,1004,998,981,973,968,
968,975,986,1012,1023,1027,1020,1007,977,967,
968,981,1000,1042,1057,1063,1049,1032,996,985,
982,996,1011,1026,1046,1049,1040,1032,1024,1015,
1014,1015,1021,1025,1034,1039,1044,1054,1056,1056,
1048,1042,1034,1034,1038,1054,1063,1069,1072,1068,
1057,1053,1053,1064,1073,1085,1084,1078,1053,1038,
1025,1009,1006,1005,1004,1002,991,986,981,978,
980,983,982,978,964,956,952,955,964,988,
1000,1008,1012,1009,1004,997,998,1010,1017,1024,
1026,1021,1004,995,987,981,982,984,986,984,
973,966,958,949,947,947,951,952,952,950,
949,951,956,963,983,994,1011,1015,1016,1012,
1009,1007,1008,1011,1021,1025,1028,1028,1026,1021,
1019,1018,1019,1020,1020,1019,1018,1013,1010,1009,
1008,1009,1010,1012,1013,1014,1013,1012,1008,1005,
1002,997,996,1004,1011,1019,1034,1037,1037,1027,
1020,1012,1013,1018,1034,1041,1043,1030,1017,987,
976,970,976,984,997,997,991,967,954,945,
944,953,976,987,992,989,983,976,970,973,
989,999,1007,1013,1011,1007,999,997,997,997,
997,990,984,978,966,963,962,963,964,963,
961,960,961,964,976,982,988,995,996,995,
993,991,989,988,988,994,1001,1024,1039,1055,
1079,1083,1081,1061,1048,1031,1031,1039,1070,1086,
1098,1104,1096,1070,1057,1048,1048,1056,1066,1086,
1091,1093,1090,1085,1076,1072,1067,1066,1067,1079,
1089,1103,1128,1135,1127,1111,1089,1042,1025,1017,
1029,1044,1071,1075,1069,1032,1009,988,971,977,
1011,1029,1043,1046,1035,1019,990,984,996,1012,
1031,1065,1074,1073,1065,1055,1035,1029,1027,1031,
1036,1048,1052,1054,1050,1044,1036,1016,1007,997,
996,997,1003,1004,1003,994,988,978,977,980,
992,998,1001,995,985,958,947,939,941,950,
976,988,997,1003,1000,995,987,987,998,1009,
1023,1051,1062,1068,1064,1054,1023,1007,996,996,
1010,1032,1090,1119,1154,1156,1148,1112,1092,1077,
1071,1081,1118,1136,1149,1154,1145,1131,1103,1093,
1089,1093,1099,1109,1110,1103,1097,1092,1086,1086,
1087,1091,1093,1094,1095,1096,1102,1106,1110,1115,
1116,1112,1108,1104,1093,1086,1079,1059,1048,1029,
1022,1019,1023,1028,1032,1034,1031,1019,1015,1015,
1030,1046,1083,1097,1106,1101,1088,1071,1040,1032,
1034,1043,1054,1069,1069,1063,1036,1019,990,982,
978,982,987,992,996,992,972,957,940,905,
890,878,871,876,893,903,910,909,900,886,
852,837,823,826,835,864,879,898,900,897,
880,870,860,849,849,858,866,875,892,899,
903,905,903,897,895,895,903,910,919,936,
944,953,955,956,963,969,979,1004,1018,1043,
1053,1059,1064,1064,1065,1068,1074,1091,1103,1115,
1139,1149,1162,1167,1171,1179,1185,1192,1211,1221,
1237,1242,1245,1244,1242,1241,1244,1250,1271,1284,
1298,1324,1335,1343,1352,1354,1353,1350,1345,1330,
1320,1296,1284,1271,1250,1241,1232,1215,1205,1181,
1166,1152,1126,1116,1108,1097,1091,1071,1055,1034,
982,955,929,890,879,872,873,874,870,863,
850,816,797,762,748,738,725,722,721,723,
725,731,733,732,721,709,678,661,648,638,
645,658,696,714,731,728,718,690,681,680,
709,737,797,819,830,818,801,785,777,794,
870,917,960,1003,994,968,890,858,856,894,
954,1109,1180,1266,1274,1261,1211,1195,1196,1260,
1317,1438,1483,1509,1497,1465,1427,1359,1340,1338,
1348,1359,1365,1356,1338,1288,1264,1229,1221,1218,
1220,1223,1225,1226,1226,1229,1231,1234,1235,1232,
1217,1207,1196,1178,1173,1172,1178,1183,1191,1191,
1185,1161,1143,1123,1084,1069,1052,1051,1054,1064,
1068,1070,1066,1060,1047,1040,1035,1025,1019,1013,
995,984,961,949,937,911,896,879,840,821,
786,774,765,756,752,738,725,708,669,650,
635,619,617,617,616,611,591,577,565,548,
548,562,574,588,611,619,626,640,651,685,
708,734,781,797,808,809,805,803,814,837,
923,983,1120,1187,1247,1334,1358,1372,1379,1379,
1386,1395,1409,1443,1459,1471,1478,1472,1447,1431,
1415,1387,1377,1369,1358,1352,1340,1331,1322,1303,
1294,1285,1269,1261,1243,1233,1224,1210,1207,1206,
1206,1205,1191,1176,1155,1105,1081,1050,1047,1052,
1077,1091,1102,1103,1092,1059,1043,1032,1032,1042,
1057,1089,1100,1099,1088,1073,1042,1031,1027,1038,
1049,1072,1077,1076,1051,1030,1007,965,951,940,
942,945,947,942,918,902,885,856,846,839,
828,819,792,773,752,713,698,688,680,680,
682,681,677,663,653,641,613,596,563,549,
540,544,558,579,632,656,685,687,682,661,
652,651,661,677,723,753,788,887,955,1134,
1237,1339,1508,1558,1579,1542,1498,1416,1398,1404,
1483,1540,1593,1643,1624,1502,1413,1322,1178,1144,
1139,1198,1246,1323,1337,1329,1258,1208,1160,1101,
1100,1152,1195,1239,1300,1306,1268,1229,1184,1103,
1075,1059,1058,1067,1084,1086,1083,1062,1048,1034,
1015,1011,1011,1015,1020,1035,1045,1058,1092,1110,
1140,1147,1147,1121,1097,1070,1017,999,989,997,
1012,1044,1054,1053,1040,1021,981,967,958,961,
969,983,982,975,939,915,891,851,839,828,
826,824,814,804,791,759,742,712,701,692,
687,689,694,709,714,710,700,684,640,618,
586,580,582,604,621,639,676,692,715,721,
721,706,695,686,702,741,909,1035,1180,1474,
1592,1672,1692,1638,1463,1380,1323,1324,1383,1467,
1642,1696,1679,1605,1499,1252,1147,1072,1037,1073,
1201,1266,1317,1350,1330,1245,1198,1159,1126,1135,
1159,1226,1256,1283,1275,1253,1181,1139,1100,1041,
1023,1010,1011,1014,1021,1024,1025,1026,1026,1026,
1025,1025,1025,1026,1029,1043,1054,1085,1103,1120,
1147,1151,1138,1119,1094,1038,1014,999,1000,1017,
1068,1093,1110,1107,1086,1054,980,947,913,913,
921,949,958,960,934,907,841,809,780,742,
734,731,736,740,738,730,717,678,656,637,
618,622,652,673,693,713,708,670,644,619,
586,583,589,619,639,671,683,690,694,692,
687,673,671,699,742,812,1033,1176,1326,1591,
1676,1707,1655,1572,1385,1319,1289,1357,1441,1628,
1692,1716,1623,1517,1258,1143,1061,1023,1065,1134,
1297,1359,1398,1370,1319,1188,1131,1094,1093,1126,
1223,1269,1301,1307,1279,1236,1126,1073,992,969,
956,953,958,966,986,998,1022,1033,1042,1047,
1043,1026,1019,1017,1038,1062,1094,1166,1196,1224,
1218,1199,1135,1101,1071,1043,1048,1088,1115,1140,
1163,1155,1133,1057,1012,934,910,899,909,925,
942,960,957,921,893,863,810,791,780,774,
777,781,778,771,744,726,686,667,652,636,
636,640,656,665,673,671,664,639,625,613,
601,602,620,634,649,677,686,690,681,670,
642,634,639,706,777,875,1131,1272,1516,1596,
1638,1607,1549,1417,1372,1357,1429,1504,1590,1724,
1744,1658,1559,1438,1197,1109,1058,1073,1127,1267,
1325,1361,1350,1307,1251,1140,1105,1098,1125,1166,
1256,1291,1310,1295,1263,1175,1128,1085,1019,998,
977,973,973,978,984,991,1007,1014,1024,1026,
1025,1020,1019,1022,1041,1057,1096,1115,1130,1146,
1145,1139,1117,1105,1086,1080,1078,1083,1088,1095,
1108,1114,1119,1117,1110,1085,1068,1049,1014,1002,
992,995,1000,1011,1010,988,964,934,859,822,
788,743,733,737,745,753,757,747,730,677,
647,602,594,597,636,665,695,734,736,701,
668,632,571,555,552,587,617,678,698,707,
688,667,630,632,657,792,902,1033,1317,1444,
1612,1638,1627,1522,1454,1396,1355,1383,1516,1597,
1666,1715,1679,1603,1372,1247,1059,1017,1016,1111,
1186,1259,1355,1362,1297,1240,1179,1088,1074,1115,
1161,1213,1298,1315,1309,1231,1169,1040,988,951,
931,942,961,1001,1014,1018,1011,1002,986,983,
983,991,997,1010,1018,1028,1057,1074,1089,1107,
1106,1080,1060,1040,1012,1009,1014,1041,1057,1076,
1077,1073,1055,1047,1041,1044,1049,1058,1059,1055,
1034,1019,987,972,959,938,928,919,895,880,
845,825,805,769,754,742,729,726,721,715,
705,675,656,638,609,603,610,619,631,649,
652,644,635,624,607,604,606,627,644,681,
698,709,713,706,697,690,705,805,893,1006,
1269,1397,1504,1618,1616,1520,1451,1388,1335,1360,
1415,1578,1654,1717,1688,1618,1397,1277,1174,1066,
1072,1183,1262,1338,1426,1423,1331,1257,1182,1075,
1060,1073,1167,1229,1325,1342,1331,1236,1165,1092,
975,944,944,967,996,1048,1061,1062,1039,1021,
993,989,991,1011,1026,1041,1069,1082,1102,1109,
1112,1104,1092,1054,1033,1016,1002,1009,1022,1062,
1080,1099,1098,1092,1072,1066,1064,1075,1084,1094,
1091,1081,1045,1022,1001,967,955,936,926,915,
888,874,861,844,839,834,831,825,806,794,
770,762,756,748,744,737,714,697,659,642,
628,614,614,617,631,638,647,648,647,639,
634,630,628,631,643,650,657,675,689,711,
795,863,1049,1158,1267,1445,1497,1519,1480,1437,
1362,1353,1371,1479,1552,1664,1680,1660,1521,1424,
1327,1193,1174,1235,1298,1363,1452,1456,1430,1311,
1238,1123,1098,1100,1166,1214,1258,1301,1291,1209,
1150,1091,998,975,970,996,1017,1047,1049,1041,
1005,985,960,959,965,992,1009,1024,1048,1055,
1063,1063,1060,1042,1028,1013,985,980,995,1015,
1041,1091,1108,1115,1099,1082,1050,1044,1047,1076,
1095,1111,1120,1111,1071,1047,1025,995,988,978,
972,962,930,910,891,860,850,841,840,839,
836,832,828,816,807,784,769,751,712,693,
677,653,645,637,635,632,628,626,626,632,
636,646,649,650,648,646,643,640,639,647,
659,680,764,831,1016,1125,1234,1416,1471,1496,
1465,1425,1355,1347,1366,1476,1548,1615,1680,1661,
1525,1429,1333,1197,1176,1189,1288,1348,1428,1430,
1404,1292,1225,1165,1101,1103,1159,1199,1234,1266,
1256,1190,1144,1097,1024,1003,993,998,1006,1019,
1020,1017,1004,996,990,985,986,991,996,1001,
1016,1025,1034,1053,1058,1058,1051,1041,1021,1015,
1016,1034,1050,1079,1088,1091,1079,1069,1059,1051,
1056,1075,1084,1091,1086,1076,1047,1034,1022,1008,
1003,997,975,959,922,905,892,876,873,871,
863,856,840,832,826,819,816,809,781,760,
710,687,669,654,656,661,667,662,638,621,
605,587,587,607,621,635,655,659,661,655,
650,643,644,653,710,766,844,1051,1168,1376,
1446,1484,1465,1423,1376,1324,1340,1457,1540,1621,
1712,1703,1654,1476,1377,1239,1219,1234,1337,1398,
1470,1464,1431,1306,1236,1177,1119,1123,1179,1214,
1243,1260,1244,1214,1133,1093,1035,1022,1018,1032,
1043,1053,1060,1055,1033,1019,1004,982,976,975,
983,992,1016,1029,1040,1053,1053,1049,1031,1021,
1010,1014,1024,1062,1084,1118,1123,1119,1092,1075,
1062,1061,1076,1124,1149,1167,1167,1148,1118,1046,
1016,984,984,991,1007,1007,997,944,908,838,
813,799,802,813,826,840,836,806,785,763,
730,722,719,721,721,709,696,678,638,620,
600,599,604,623,633,640,641,637,626,624,
627,649,664,679,696,696,691,697,716,818,
902,1004,1220,1313,1419,1427,1411,1350,1333,1338,
1432,1509,1659,1702,1711,1621,1539,1377,1326,1308,
1360,1412,1462,1504,1483,1369,1297,1231,1159,1157,
1176,1236,1259,1263,1241,1210,1137,1107,1084,1064,
1063,1065,1066,1066,1060,1054,1045,1016,997,959,
945,939,955,974,1017,1031,1037,1019,1001,983,
964,969,1003,1026,1047,1072,1074,1071,1059,1056,
1062,1069,1077,1089,1091,1092,1094,1096,1100,1100,
1096,1077,1062,1048,1025,1020,1018,1017,1013,987,
965,915,892,874,856,855,854,850,842,815,
799,783,756,745,736,719,710,688,677,665,
640,628,616,598,593,595,602,610,624,626,
623,612,608,621,639,661,701,710,708,678,
665,686,735,813,1030,1146,1323,1368,1380,1341,
1316,1306,1362,1426,1580,1642,1677,1650,1597,1531,
1414,1385,1400,1433,1471,1515,1507,1477,1367,1304,
1202,1174,1165,1190,1213,1235,1254,1244,1186,1144,
1100,1027,1008,1009,1026,1046,1077,1077,1064,1010,
979,939,938,950,998,1024,1042,1047,1033,993,
976,966,972,986,1003,1034,1045,1059,1064,1071,
1086,1095,1102,1110,1111,1114,1119,1126,1145,1153,
1156,1150,1141,1121,1114,1110,1111,1109,1092,1073,
1049,998,978,965,956,956,948,934,914,861,
837,817,798,797,793,785,771,727,703,682,
655,648,639,632,621,594,581,573,571,576,
584,584,579,564,562,579,598,621,654,656,
645,601,584,607,660,740,954,1063,1156,1266,
1281,1266,1261,1272,1359,1431,1509,1637,1667,1645,
1602,1551,1469,1453,1457,1506,1534,1553,1534,1496,
1383,1324,1236,1216,1212,1238,1256,1270,1263,1241,
1166,1123,1083,1029,1019,1021,1047,1061,1071,1062,
1043,991,965,946,937,948,986,1005,1019,1019,
1007,989,953,942,946,960,978,1019,1035,1053,
1055,1053,1049,1049,1051,1065,1074,1097,1108,1117,
1131,1135,1136,1137,1137,1142,1147,1154,1166,1168,
1166,1144,1125,1080,1058,1039,1008,996,985,956,
938,895,872,851,818,806,797,782,774,755,
746,737,722,715,694,678,659,615,595,581,
573,580,602,611,616,608,597,586,574,577,
594,603,611,613,611,614,652,697,839,929,
1021,1183,1240,1278,1311,1317,1345,1374,1415,1514,
1561,1619,1624,1615,1566,1539,1516,1495,1497,1510,
1512,1506,1461,1424,1380,1292,1256,1216,1211,1214,
1223,1221,1209,1155,1117,1043,1017,1002,1008,1023,
1038,1052,1044,997,967,940,911,915,930,975,
995,1009,1002,986,948,935,934,947,966,1012,
1033,1049,1067,1070,1073,1075,1080,1097,1109,1123,
1150,1162,1181,1186,1188,1186,1183,1180,1179,1182,
1187,1187,1183,1160,1141,1118,1068,1044,1003,986,
971,943,929,900,886,871,839,823,806,771,
754,725,713,701,677,662,644,602,580,546,
536,531,531,532,530,515,504,488,488,493,
518,531,540,539,531,526,540,573,702,791,
986,1074,1146,1238,1263,1281,1325,1361,1463,1520,
1573,1645,1657,1652,1613,1589,1555,1551,1553,1565,
1567,1560,1514,1476,1382,1335,1292,1235,1222,1217,
1223,1224,1206,1184,1153,1080,1048,1025,1014,1025,
1063,1079,1085,1062,1035,971,946,932,939,957,
979,1015,1020,1002,983,962,931,927,931,962,
983,1025,1043,1056,1073,1077,1079,1083,1086,1100,
1112,1125,1157,1171,1182,1191,1189,1174,1166,1159,
1153,1154,1154,1150,1141,1109,1088,1065,1021,1003,
972,959,946,919,905,890,862,847,817,800,
781,741,721,703,676,667,655,649,641,621,
609,597,577,571,565,563,561,555,552,554,
559,567,586,594,600,606,610,638,667,709,
826,893,960,1073,1114,1166,1185,1203,1256,1294,
1337,1429,1469,1521,1533,1536,1530,1527,1526,1534,
1540,1545,1541,1531,1493,1469,1443,1393,1372,1337,
1323,1310,1284,1270,1234,1212,1189,1139,1115,1094,
1062,1053,1043,1041,1037,1022,1010,996,966,954,
941,941,945,956,961,963,957,951,935,929,
927,937,949,964,998,1013,1033,1035,1034,1025,
1022,1024,1033,1045,1077,1092,1104,1115,1114,1105,
1101,1099,1106,1114,1123,1136,1138,1126,1115,1101,
1074,1064,1055,1044,1040,1028,1018,1005,971,952,
931,891,874,846,835,827,811,803,792,761,
742,701,682,665,641,633,621,615,607,588,
578,570,562,563,572,578,582,584,584,584,
595,610,661,696,735,812,847,879,935,962,
1023,1059,1099,1187,1232,1276,1354,1388,1446,1470,
1493,1531,1548,1575,1586,1596,1609,1613,1615,1608,
1599,1572,1554,1535,1498,1482,1466,1436,1419,1376,
1349,1318,1251,1218,1188,1139,1121,1093,1081,1067,
1032,1011,988,943,922,892,883,877,869,866,
856,850,844,835,834,835,848,857,878,889,
899,918,927,938,963,977,1006,1020,1034,1057,
1067,1077,1094,1102,1117,1123,1128,1136,1140,1143,
1148,1150,1149,1146,1139,1119,1107,1093,1067,1054,
1028,1013,997,957,934,888,866,847,813,798,
783,748,727,682,659,638,604,591,581,563,
554,537,529,522,516,517,520,528,532,537,
541,547,572,595,625,701,744,829,868,902,
961,989,1050,1086,1126,1216,1263,1309,1393,1428,
1485,1507,1527,1563,1581,1598,1629,1642,1658,1659,
1656,1637,1623,1607,1574,1558,1529,1514,1498,1459,
1436,1409,1348,1315,1252,1224,1198,1155,1136,1101,
1083,1064,1020,997,974,931,912,882,870,859,
843,835,829,816,811,802,800,800,804,808,
815,834,847,875,891,907,939,954,969,999,
