a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1024,1024,1024,1024,1025,1025,1025,1025,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1024,1024,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1025,1025,1025,
1025,1025,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1026,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1026,1026,1025,1025,1025,1025,1025,1025,1026,
1026,1026,1025,1025,1025,1025,1025,1025,1026,1026,
1026,1025,1025,1025,1026,1026,1026,1026,1026,1025,
1025,1025,1025,1026,1026,1026,1026,1026,1025,1025,
1025,1026,1026,1026,1026,1026,1025,1025,1025,1026,
1026,1026,1026,1026,1026,1026,1027,1027,1027,1027,
1027,1027,1026,1026,1026,1027,1027,1028,1028,1027,
1027,1025,1025,1025,1026,1027,1027,1027,1026,1026,
1025,1025,1025,1026,1026,1026,1025,1024,1024,1023,
1023,1024,1025,1026,1026,1026,1026,1026,1026,1026,
1026,1027,1028,1028,1030,1031,1032,1032,1032,1031,
1029,1028,1028,1029,1031,1032,1034,1033,1031,1027,
1024,1023,1023,1024,1026,1027,1026,1024,1019,1017,
1015,1016,1019,1021,1024,1024,1023,1020,1018,1018,
1021,1024,1026,1031,1031,1032,1031,1031,1031,1033,
1035,1036,1037,1037,1038,1039,1041,1046,1049,1051,
1050,1048,1044,1035,1032,1029,1027,1027,1028,1031,
1032,1032,1032,1030,1028,1022,1018,1014,1008,1006,
1005,1004,1004,1003,1002,1001,1001,1004,1006,1008,
1009,1007,1004,1001,1005,1014,1052,1076,1100,1130,
1128,1112,1047,1007,972,938,947,974,1060,1105,
1138,1152,1129,1090,993,952,925,925,949,981,
1045,1062,1064,1025,994,962,926,929,949,1021,
1062,1096,1124,1112,1085,1003,963,931,911,925,
951,1018,1047,1064,1059,1038,1010,954,936,929,
949,971,997,1039,1050,1051,1028,1009,991,966,
964,970,998,1016,1045,1053,1054,1037,1022,1007,
982,977,977,993,1005,1018,1036,1040,1040,1030,
1023,1018,1019,1026,1038,1070,1087,1100,1108,1100,
1084,1032,1002,974,937,933,939,975,998,1018,
1038,1033,1019,975,952,934,923,932,948,991,
1011,1027,1036,1030,1018,987,973,964,966,979,
999,1053,1081,1105,1132,1134,1128,1108,1100,1097,
1112,1127,1142,1159,1154,1137,1076,1040,1007,968,
965,972,998,1007,1009,982,957,928,879,866,
863,886,905,926,954,958,955,936,926,918,
922,935,954,1002,1026,1046,1064,1061,1051,1020,
1005,995,994,1003,1036,1053,1069,1089,1092,1091,
1084,1079,1073,1063,1058,1054,1052,1057,1067,1101,
1120,1136,1149,1140,1121,1065,1036,1014,1003,1017,
1040,1096,1117,1129,1117,1096,1069,1020,1005,999,
1010,1021,1032,1041,1037,1028,1003,993,986,986,
992,1001,1019,1026,1030,1030,1027,1023,1016,1013,
1011,1011,1012,1013,1016,1018,1021,1026,1029,1032,
1037,1038,1039,1040,1040,1039,1039,1038,1038,1034,
1030,1025,1012,1006,1000,993,991,991,989,987,
983,971,964,958,954,956,959,970,976,980,
987,991,995,1009,1017,1026,1036,1036,1032,1013,
1002,992,984,987,1006,1018,1029,1037,1034,1025,
1001,989,981,977,982,991,1013,1022,1029,1031,
1027,1020,1006,1001,999,1010,1023,1039,1075,1090,
1101,1101,1091,1074,1033,1014,1001,998,1008,1025,
1064,1078,1084,1068,1047,1023,979,967,965,992,
1015,1038,1070,1073,1067,1036,1020,1007,1005,1015,
1029,1060,1070,1074,1067,1061,1057,1061,1070,1080,
1096,1097,1092,1070,1059,1053,1062,1077,1096,1126,
1131,1125,1088,1064,1042,1023,1028,1042,1078,1089,
1092,1062,1034,1003,953,941,942,973,997,1021,
1053,1058,1054,1030,1015,1002,989,991,998,1024,
1040,1054,1072,1073,1058,1045,1029,1006,1002,1006,
1033,1052,1069,1083,1076,1061,1013,989,972,966,
978,998,1042,1058,1067,1059,1046,1033,1019,1021,
1029,1052,1061,1063,1046,1028,1009,980,977,984,
1019,1042,1063,1085,1083,1072,1036,1017,1003,994,
1001,1012,1039,1049,1054,1045,1033,1020,996,989,
988,994,1000,1004,1003,997,988,970,965,965,
980,993,1008,1029,1033,1031,1014,1002,992,981,
982,988,1007,1018,1027,1038,1039,1039,1032,1026,
1020,1007,1003,999,1002,1009,1017,1038,1045,1048,
1038,1024,1007,972,959,951,953,962,973,994,
1001,1005,1006,1004,1003,1005,1008,1018,1024,1030,
1042,1047,1053,1064,1067,1067,1059,1051,1040,1021,
1014,1011,1016,1022,1028,1034,1030,1022,995,979,
964,942,939,940,954,965,978,1003,1014,1024,
1039,1043,1046,1045,1042,1037,1028,1024,1023,1029,
1035,1042,1051,1050,1045,1023,1009,995,979,981,
989,1017,1033,1044,1047,1036,1020,980,963,954,
962,978,998,1039,1053,1060,1051,1039,1025,1000,
995,994,1008,1020,1032,1054,1061,1064,1058,1051,
1041,1017,1007,999,994,998,1006,1031,1045,1056,
1069,1068,1062,1041,1028,1016,1002,1001,1004,1021,
1033,1044,1060,1062,1055,1046,1036,1018,1014,1013,
1023,1031,1040,1052,1053,1050,1033,1022,1012,1000,
999,1003,1017,1027,1037,1052,1057,1059,1054,1047,
1039,1019,1010,1002,993,994,997,1009,1016,1021,
1027,1026,1024,1017,1014,1013,1016,1020,1026,1037,
1042,1046,1050,1050,1048,1042,1038,1033,1023,1018,
1013,1005,1002,1001,1001,1003,1006,1014,1018,1020,
1019,1016,1012,1003,1002,1003,1016,1025,1035,1051,
1054,1053,1043,1037,1032,1030,1034,1040,1053,1057,
1058,1052,1046,1041,1032,1031,1030,1030,1028,1025,
1013,1007,1002,999,1000,1003,1012,1015,1018,1023,
1027,1032,1047,1057,1076,1083,1087,1084,1078,1070,
1052,1042,1032,1013,1003,993,973,965,960,958,
961,966,979,985,991,997,998,999,1001,1002,
1005,1012,1017,1021,1032,1038,1043,1054,1059,1062,
1065,1063,1059,1045,1035,1024,1003,994,987,983,
985,990,1003,1008,1012,1011,1007,1000,988,984,
984,991,999,1007,1022,1027,1030,1030,1029,1028,
1027,1028,1030,1030,1029,1026,1018,1016,1016,1027,
1039,1054,1089,1105,1117,1125,1119,1107,1069,1047,
1026,993,983,978,981,987,995,1013,1021,1029,
1041,1045,1047,1044,1040,1033,1018,1011,1005,1000,
1003,1007,1023,1032,1047,1052,1055,1054,1050,1044,
1024,1012,998,970,958,949,944,949,960,994,
1014,1033,1064,1072,1074,1059,1044,1026,986,968,
953,938,939,946,975,994,1015,1054,1069,1079,
1081,1073,1061,1027,1010,995,980,980,986,1007,
1019,1030,1044,1046,1045,1035,1029,1023,1015,1012,
1009,1007,1008,1009,1018,1025,1033,1050,1057,1060,
1058,1053,1046,1032,1028,1027,1033,1040,1047,1059,
1062,1062,1057,1052,1047,1034,1028,1023,1016,1016,
1017,1028,1035,1043,1055,1056,1053,1037,1026,1014,
996,992,992,1000,1007,1014,1025,1029,1030,1031,
1029,1027,1021,1016,1008,1005,1003,1008,1015,1023,
1043,1052,1060,1067,1068,1066,1059,1055,1051,1042,
1037,1032,1025,1024,1024,1030,1035,1040,1046,1046,
1043,1032,1025,1019,1014,1015,1019,1029,1033,1034,
1029,1023,1014,996,988,982,980,985,992,1015,
1028,1039,1056,1059,1057,1041,1029,1016,994,988,
987,999,1012,1027,1059,1072,1082,1086,1081,1070,
1035,1013,990,945,926,912,900,903,912,942,
961,980,1014,1026,1035,1040,1038,1033,1019,1013,
1007,1003,1004,1008,1021,1029,1035,1045,1047,1047,
1042,1038,1034,1027,1025,1025,1030,1034,1040,1054,
1061,1068,1079,1081,1078,1073,1066,1050,1043,1036,
1028,1026,1026,1028,1028,1028,1025,1022,1019,1014,
1013,1014,1020,1025,1030,1041,1045,1048,1048,1047,
1045,1041,1041,1042,1049,1054,1060,1068,1070,1070,
1060,1051,1039,1009,991,974,943,932,925,929,
940,956,997,1019,1040,1069,1076,1078,1065,1053,
1039,1013,1002,994,987,988,991,1001,1008,1015,
1029,1036,1043,1057,1063,1068,1072,1071,1067,1050,
1038,1025,1000,990,983,982,988,998,1025,1041,
1057,1082,1088,1090,1074,1058,1036,984,958,935,
907,904,908,939,963,988,1038,1059,1075,1087,
1084,1074,1039,1017,974,957,945,940,948,962,
999,1019,1036,1059,1061,1058,1034,1016,995,953,
934,920,908,913,924,965,991,1016,1055,1065,
1068,1050,1032,1012,972,956,945,940,945,955,
986,1005,1026,1064,1079,1088,1085,1071,1049,991,
960,932,896,892,898,938,969,1003,1071,1100,
1123,1146,1144,1135,1096,1070,1041,987,966,950,
942,950,964,1008,1034,1060,1106,1124,1136,1143,
1139,1131,1107,1093,1081,1064,1062,1064,1080,1092,
1105,1131,1141,1149,1153,1150,1144,1125,1113,1102,
1085,1080,1079,1089,1098,1110,1133,1142,1149,1150,
1145,1136,1114,1103,1085,1079,1075,1073,1074,1074,
1071,1066,1059,1040,1028,1016,996,990,986,992,
1000,1011,1039,1053,1066,1083,1085,1081,1059,1042,
1021,976,955,936,911,905,904,913,922,932,
951,958,962,959,952,941,909,890,870,831,
814,798,775,767,762,757,758,760,770,776,
783,798,804,810,817,820,823,833,840,850,
877,892,909,944,960,975,997,1004,1007,1001,
990,976,937,917,898,876,876,884,926,958,
994,1074,1112,1147,1200,1217,1227,1230,1225,1217,
1203,1198,1198,1211,1225,1244,1288,1312,1334,1369,
1379,1384,1379,1369,1355,1320,1302,1269,1256,1248,
1243,1246,1253,1273,1285,1296,1311,1314,1313,1297,
1282,1264,1221,1199,1177,1141,1128,1118,1108,1107,
1108,1114,1118,1122,1127,1127,1124,1110,1098,1083,
1047,1028,1008,973,957,943,921,914,909,905,
907,911,921,925,928,923,914,902,867,845,
823,775,752,729,689,673,659,643,640,640,
646,649,651,648,644,638,625,620,617,616,
619,623,633,638,643,651,653,655,656,655,
655,657,662,670,699,719,743,797,826,857,
922,958,998,1092,1146,1204,1324,1381,1433,1513,
1536,1546,1527,1499,1414,1362,1307,1204,1163,1132,
1109,1119,1143,1221,1271,1324,1422,1462,1491,1515,
1508,1489,1425,1385,1342,1263,1231,1205,1178,1174,
1176,1188,1195,1201,1203,1197,1188,1158,1139,1120,
1084,1071,1062,1060,1067,1078,1108,1122,1135,1149,
1149,1143,1120,1104,1087,1054,1039,1028,1015,1014,
1017,1033,1045,1059,1088,1101,1111,1117,1112,1102,
1067,1044,1021,975,956,941,926,926,930,950,
963,976,997,1002,1001,983,965,942,887,859,
832,789,775,767,765,769,775,787,791,790,
778,765,749,707,685,662,624,610,600,596,
601,609,634,647,660,680,685,684,677,668,
645,634,625,620,625,637,680,710,746,828,
871,914,990,1022,1048,1083,1095,1105,1131,1151,
1180,1261,1313,1369,1485,1537,1581,1637,1645,1640,
1587,1544,1491,1371,1311,1256,1173,1151,1143,1172,
1205,1246,1341,1388,1428,1483,1493,1490,1449,1413,
1368,1264,1210,1159,1077,1050,1033,1028,1037,1053,
1092,1112,1128,1148,1150,1147,1123,1105,1084,1038,
1015,994,960,949,942,941,946,954,973,984,
993,1006,1009,1010,1007,1005,1003,1002,1004,1007,
1016,1021,1026,1037,1042,1047,1055,1058,1059,1054,
1048,1040,1017,1004,977,964,952,929,918,908,
889,881,875,869,870,872,879,884,888,895,
896,895,884,874,861,829,811,794,767,759,
757,764,773,784,804,811,814,805,793,775,
728,703,678,639,629,627,646,667,693,756,
790,824,886,913,934,959,959,951,915,892,
871,856,871,905,1035,1126,1229,1448,1550,1640,
1765,1794,1801,1743,1682,1602,1406,1300,1196,1022,
963,928,936,977,1036,1191,1274,1352,1475,1512,
1530,1508,1469,1415,1275,1199,1125,1005,966,945,
954,981,1018,1108,1153,1191,1240,1247,1241,1195,
1157,1112,1013,964,921,857,840,841,857,882,
947,982,1016,1070,1087,1096,1090,1077,1058,1012,
989,969,940,933,932,946,960,976,1012,1029,
1045,1067,1074,1077,1075,1070,1063,1047,1037,1027,
1004,991,977,948,933,919,893,882,873,862,
860,861,870,877,884,897,900,900,889,877,
863,829,811,793,761,746,734,713,705,699,
691,690,690,693,696,700,712,719,728,748,
757,765,775,777,778,783,788,795,815,826,
836,848,852,856,878,904,944,1070,1155,1250,
1453,1549,1635,1760,1795,1810,1782,1740,1682,1523,
1430,1332,1145,1068,971,957,968,1055,1125,1204,
1370,1447,1513,1599,1614,1610,1544,1485,1414,1250,
1168,1092,977,944,929,949,979,1018,1108,1150,
1185,1223,1223,1207,1136,1084,1026,904,848,802,
746,740,749,804,846,895,997,1044,1086,1142,
1154,1155,1125,1097,1064,988,952,919,872,860,
856,873,893,919,984,1019,1054,1115,1136,1151,
1154,1143,1123,1065,1030,993,922,891,865,832,
826,827,846,863,882,921,938,952,961,957,
945,904,877,847,787,759,736,703,694,691,
699,709,722,751,765,777,789,789,783,760,
744,728,695,682,665,662,663,680,695,715,
762,786,808,841,851,858,873,889,914,1006,
1074,1153,1335,1428,1516,1658,1707,1739,1748,1726,
1688,1566,1488,1402,1228,1150,1084,1005,997,1010,
1090,1150,1220,1366,1434,1495,1581,1601,1604,1553,
1502,1437,1279,1196,1117,985,939,908,891,903,
926,995,1035,1074,1141,1163,1175,1164,1142,1111,
1030,986,943,869,843,826,820,832,853,917,
956,997,1075,1107,1131,1152,1147,1133,1081,1046,
1008,933,899,872,840,839,848,898,936,980,
1073,1116,1152,1198,1204,1198,1152,1115,1071,972,
923,877,802,777,755,759,772,818,847,878,
932,952,964,962,948,927,868,834,800,739,
715,698,685,689,700,735,756,777,810,819,
822,810,796,778,736,714,693,659,648,643,
654,670,692,747,775,800,840,855,871,916,
953,1003,1145,1233,1327,1512,1594,1663,1751,1768,
1767,1711,1658,1592,1425,1333,1242,1083,1026,989,
983,1013,1060,1191,1266,1340,1471,1522,1558,1579,
1562,1527,1405,1327,1242,1076,1006,949,883,875,
882,928,963,1000,1073,1105,1131,1159,1160,1152,
1109,1078,1042,967,932,901,859,850,849,872,
895,924,992,1026,1085,1105,1117,1114,1100,1078,
1021,989,957,902,881,866,859,867,883,937,
972,1011,1092,1128,1159,1197,1201,1194,1150,1113,
1070,971,921,873,794,767,750,749,763,786,
849,884,916,963,974,974,944,915,880,800,
760,724,667,651,643,654,672,697,759,791,
821,865,875,876,851,827,796,724,687,652,
602,591,590,625,657,697,786,828,866,926,
951,976,1042,1088,1145,1287,1367,1449,1600,1663,
1714,1772,1778,1768,1698,1639,1567,1397,1307,1221,
1084,1041,1018,1036,1072,1122,1248,1316,1381,1489,
1525,1546,1534,1501,1384,1307,1225,1063,993,937,
871,862,869,917,954,996,1080,1118,1150,1188,
1192,1184,1137,1100,1057,965,921,882,827,815,
814,842,870,905,985,1025,1060,1111,1122,1122,
1092,1063,1028,950,911,877,832,823,826,864,
897,938,1031,1079,1124,1196,1218,1229,1215,1191,
1156,1062,1007,952,851,810,778,745,745,755,
803,836,872,941,968,987,994,982,959,893,
854,815,748,722,704,689,693,702,735,756,
778,818,833,841,835,820,799,744,714,685,
641,629,625,644,667,696,770,810,846,903,
919,928,930,930,950,978,1020,1146,1225,1310,
1478,1553,1617,1702,1721,1723,1676,1628,1566,1410,
1324,1239,1092,1039,1005,996,1020,1060,1171,1235,
1298,1410,1453,1485,1509,1500,1477,1397,1344,1287,
1172,1122,1079,1021,1008,1004,1018,1033,1052,1091,
1108,1123,1139,1138,1130,1095,1069,1038,970,937,
907,864,854,852,871,890,913,965,989,1010,
1036,1041,1040,1022,1008,992,959,944,932,919,
919,923,946,963,983,1030,1053,1075,1109,1119,
1123,1115,1103,1088,1052,1032,1013,976,959,944,
918,907,898,885,880,876,867,862,856,838,
827,816,792,781,762,755,749,740,737,734,
729,727,723,717,713,711,709,710,713,721,
725,728,731,731,730,727,726,726,725,725,
724,726,732,746,809,862,931,1112,1218,1327,
1534,1622,1693,1776,1787,1776,1696,1631,1553,1372,
1278,1188,1041,992,964,972,1006,1056,1185,1256,
1325,1444,1488,1520,1540,1527,1499,1402,1337,1267,
1124,1060,1006,936,921,919,948,975,1007,1080,
1116,1149,1196,1207,1208,1178,1148,1111,1026,984,
945,888,873,867,881,901,927,994,1031,1066,
1125,1144,1154,1143,1124,1096,1025,988,952,893,
873,862,864,878,931,968,1009,1096,1136,1170,
1214,1221,1218,1182,1152,1115,1028,981,934,850,
816,791,769,773,785,828,853,877,913,921,
922,905,889,868,819,793,767,718,697,681,
661,659,663,682,697,713,746,760,771,777,
771,759,720,696,672,632,620,613,616,625,
635,665,685,711,793,853,928,1115,1222,1330,
1530,1612,1678,1754,1764,1756,1694,1642,1579,1428,
1346,1265,1124,1072,1036,1021,1040,1073,1169,1225,
1281,1383,1425,1458,1490,1487,1470,1397,1345,1286,
1162,1105,1056,990,974,969,988,1010,1037,1104,
1138,1171,1222,1236,1240,1217,1192,1127,1091,1058,
1002,983,968,955,956,962,987,1007,1029,1079,
1102,1120,1138,1134,1123,1082,1055,1028,976,955,
938,918,917,921,948,969,996,1058,1090,1121,
1168,1181,1185,1165,1142,1110,1029,983,936,849,
811,778,731,717,709,709,715,723,744,753,
760,763,757,746,713,694,674,638,625,615,
606,606,609,623,634,647,681,698,715,739,
746,748,742,737,732,726,724,724,722,720,
720,732,752,787,908,995,1098,1333,1453,1566,
1753,1819,1862,1880,1856,1811,1671,1582,1486,1293,
1207,1134,1044,1030,1064,1106,1160,1283,1345,1403,
1490,1517,1529,1511,1480,1437,1322,1258,1193,1077,
1031,996,959,957,963,998,1023,1051,1110,1137,
1161,1190,1193,1186,1147,1116,1080,1001,962,928,
878,866,864,890,917,951,1031,1072,1108,1158,
1168,1167,1132,1103,1067,991,955,922,876,864,
860,877,898,925,995,1034,1070,1130,1148,1157,
1145,1125,1098,1029,991,953,879,845,814,762,
742,728,717,720,727,746,756,763,765,760,
750,720,702,681,637,615,593,555,542,536,
547,564,588,648,678,706,750,764,774,783,
782,778,759,743,706,690,681,701,738,796,
971,1082,1201,1442,1552,1649,1794,1838,1862,1850,
1813,1758,1599,1503,1403,1215,1138,1080,1028,1035,
1060,1151,1209,1270,1385,1433,1472,1515,1515,1501,
1430,1377,1316,1184,1121,1064,981,957,944,950,
966,989,1049,1083,1118,1179,1201,1215,1213,1195,
1166,1085,1037,989,905,874,852,842,853,874,
938,978,1020,1103,1140,1171,1210,1214,1209,1168,
1135,1097,1013,974,939,893,884,885,917,945,
980,1057,1096,1130,1178,1189,1188,1154,1123,1083,
988,936,884,785,741,703,645,627,617,621,
633,649,690,710,741,750,753,741,726,705,
650,619,586,528,506,492,487,498,515,565,
595,627,692,724,755,807,825,836,830,815,
795,758,752,761,836,904,992,1205,1321,1435,
1641,1726,1796,1887,1906,1907,1852,1799,1730,1560,
1468,1378,1225,1168,1127,1094,1098,1115,1172,1209,
1249,1328,1363,1393,1426,1426,1414,1355,1310,1258,
1145,1090,1040,965,941,928,931,944,964,1014,
1041,1065,1101,1111,1113,1098,1081,1061,1013,989,
968,936,929,926,939,953,971,1014,1038,1063,
1108,1129,1146,1173,1181,1186,1185,1179,1170,1145,
1130,1114,1083,1069,1048,1041,1035,1027,1024,1020,
1011,1006,1000,986,979,971,950,936,919,878,
854,828,774,749,725,682,664,648,619,606,
594,573,563,554,535,526,517,499,492,486,
483,485,490,510,525,542,587,613,640,696,
720,740,764,769,772,785,801,829,925,993,
1072,1252,1344,1433,1592,1658,1714,1790,1810,1817,
1793,1764,1724,1627,1576,1526,1445,1415,1392,1366,
1361,1358,1358,1360,1363,1369,1371,1371,1361,1349,
1333,1288,1262,1234,1178,1151,1125,1080,1060,1044,
1021,1016,1014,1019,1025,1029,1034,1032,1026,1006,
993,979,950,937,916,909,903,902,906,914,
938,954,971,1005,1023,1039,1071,1085,1099,1121,
1129,1135,1136,1133,1127,1111,1102,1094,1078,1071,
1065,1050,1042,1033,1013,1003,993,976,968,961,
944,932,918,880,856,829,771,743,717,674,
658,646,629,623,619,610,607,604,601,599,
598,591,586,579,563,557,552,553,560,570,
600,618,638,679,699,719,753,767,777,788,
792,798,824,851,889,998,1066,1141,1291,1361,
1425,1526,1564,1595,1636,1647,1652,1645,1634,1618,
1581,1562,1544,1515,1503,1490,1460,1440,1417,1365,
1339,1315,1277,1264,1247,1240,1235,1221,1212,1202,
1178,1164,1148,1113,1093,1073,1035,1018,1004,985,
980,979,985,991,1000,1021,1032,1044,1062,1067,
1069,1060,1050,1036,1006,991,978,959,955,954,
966,977,993,1030,1050,1069,1101,1112,1119,1121,
1118,1112,1097,1088,1079,1062,1055,1048,1037,1034,
1031,1027,1024,1020,1007,996,983,949,929,908,
865,845,827,797,785,776,762,756,749,733,
725,716,703,698,696,695,694,692,679,669,
657,632,622,613,603,601,600,600,601,604,
616,626,637,662,673,683,698,706,717,755,
784,822,912,960,1051,1088,1121,1170,1191,1210,
1251,1275,1300,1353,1381,1409,1467,1497,1527,1588,
1615,1640,1674,1683,1685,1676,1666,1654,1627,1613,
1600,1572,1558,1543,1510,1491,1470,1423,1397,1367,
1303,1269,1234,1166,1134,1104,1053,1031,1012,978,
963,948,920,906,893,869,857,845,821,807,
793,767,757,750,749,754,763,788,800,811,
828,835,841,856,866,878,904,917,929,951,
961,972,996,1009,1022,1045,1053,1057,1056,1051,
1046,1038,1035,1034,1030,1027,1021,1003,992,980,
957,945,933,907,891,874,836,816,797,763,
748,735,713,703,683,674,664,641,629,615,
587,574,564,557,561,570,597,612,626,647,
