a={1023,
1023,1023,1023,1024,1025,1024,1024,1023,1023,1023,
1023,1024,1025,1024,1024,1023,1023,1023,1023,1024,
1025,1024,1024,1023,1023,1023,1023,1024,1024,1025,
1024,1024,1023,1023,1023,1024,1024,1025,1024,1024,
1023,1023,1023,1023,1024,1025,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1023,
1024,1024,1025,1024,1024,1023,1023,1023,1024,1024,
1025,1024,1024,1023,1023,1023,1023,1024,1025,1025,
1024,1023,1023,1023,1023,1024,1025,1025,1024,1023,
1023,1023,1023,1024,1024,1025,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1025,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1022,1023,1024,1024,1024,1024,1023,1023,
1022,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1022,1023,1024,1024,1024,
1024,1023,1022,1022,1023,1024,1024,1024,1024,1023,
1023,1022,1023,1023,1024,1024,1024,1023,1023,1022,
1023,1023,1023,1024,1024,1024,1023,1022,1022,1023,
1023,1024,1024,1024,1023,1022,1022,1023,1023,1024,
1024,1024,1023,1023,1022,1022,1023,1024,1024,1024,
1023,1023,1022,1022,1023,1023,1024,1024,1024,1023,
1022,1022,1023,1023,1024,1024,1024,1023,1022,1022,
1022,1023,1024,1024,1024,1023,1023,1022,1022,1023,
1024,1024,1024,1023,1023,1022,1022,1023,1023,1024,
1024,1024,1023,1022,1022,1023,1023,1024,1024,1024,
1023,1023,1022,1023,1023,1024,1024,1024,1023,1023,
1022,1022,1023,1024,1024,1024,1023,1023,1022,1022,
1023,1024,1024,1024,1024,1023,1023,1022,1023,1023,
1024,1024,1024,1023,1023,1022,1023,1023,1024,1024,
1024,1024,1023,1022,1022,1023,1024,1024,1024,1024,
1023,1022,1022,1023,1024,1024,1024,1024,1023,1023,
1022,1023,1023,1024,1024,1024,1023,1023,1022,1023,
1023,1024,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1024,1023,1022,1022,1023,1024,1024,1024,
1024,1023,1023,1022,1023,1023,1024,1024,1024,1023,
1023,1022,1023,1023,1024,1024,1024,1023,1023,1022,
1023,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1024,1023,1022,1022,1023,1024,1024,
1024,1024,1023,1023,1022,1023,1023,1024,1024,1024,
1023,1023,1022,1023,1023,1024,1024,1024,1024,1023,
1022,1022,1023,1024,1024,1024,1024,1023,1022,1022,
1023,1024,1024,1024,1024,1023,1023,1022,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1025,1024,1023,1023,
1023,1023,1023,1024,1025,1024,1024,1023,1023,1023,
1023,1024,1025,1024,1024,1023,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1024,1025,
1024,1024,1023,1023,1023,1024,1024,1025,1024,1024,
1023,1023,1023,1023,1024,1025,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1023,
1024,1024,1025,1024,1024,1023,1023,1023,1024,1024,
1025,1024,1024,1023,1023,1023,1023,1024,1025,1025,
1024,1023,1023,1023,1023,1024,1025,1025,1024,1023,
1023,1023,1023,1024,1025,1025,1025,1024,1023,1023,
1023,1024,1025,1025,1025,1024,1023,1023,1023,1023,
1025,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1025,1023,1023,1023,1023,1024,1025,1025,1025,
1024,1023,1023,1024,1024,1025,1025,1025,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1024,1023,1023,
1023,1025,1025,1025,1024,1024,1023,1023,1023,1024,
1025,1025,1025,1024,1023,1023,1024,1024,1025,1025,
1025,1024,1023,1023,1023,1024,1025,1025,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1024,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1023,1023,1023,
1024,1024,1025,1025,1024,1023,1023,1023,1024,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1024,1025,
1024,1023,1023,1022,1023,1023,1024,1024,1024,1023,
1023,1022,1023,1023,1024,1024,1024,1023,1022,1022,
1022,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1023,1023,1022,1022,1022,1023,1024,
1024,1024,1023,1023,1022,1023,1023,1024,1024,1024,
1023,1022,1022,1022,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1022,1022,
1022,1023,1024,1024,1023,1023,1022,1022,1022,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1025,
1024,1024,1023,1022,1022,1023,1024,1025,1025,1025,
1024,1023,1023,1024,1024,1025,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1025,1024,1024,1024,1024,
1024,1025,1026,1026,1025,1025,1024,1025,1025,1026,
1027,1026,1026,1025,1024,1024,1025,1026,1026,1026,
1026,1025,1025,1025,1025,1026,1026,1027,1026,1026,
1025,1024,1025,1025,1026,1026,1026,1025,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1023,1023,1023,
1024,1024,1025,1025,1024,1023,1023,1023,1024,1024,
1025,1024,1024,1023,1023,1023,1024,1025,1026,1026,
1025,1024,1024,1024,1024,1024,1025,1025,1024,1022,
1021,1021,1021,1021,1022,1023,1023,1023,1022,1022,
1022,1021,1020,1020,1018,1018,1017,1017,1018,1019,
1020,1021,1021,1021,1020,1020,1020,1021,1022,1023,
1024,1024,1024,1024,1025,1025,1025,1025,1024,1024,
1022,1021,1021,1022,1023,1024,1025,1026,1026,1026,
1026,1026,1026,1026,1025,1023,1022,1021,1020,1021,
1022,1023,1023,1023,1021,1020,1019,1018,1019,1019,
1021,1021,1022,1022,1022,1022,1023,1024,1024,1024,
1023,1022,1020,1020,1020,1022,1023,1025,1025,1025,
1024,1023,1022,1022,1021,1021,1021,1020,1020,1020,
1021,1022,1024,1025,1025,1025,1023,1022,1021,1021,
1022,1023,1024,1024,1024,1022,1022,1021,1021,1021,
1022,1022,1022,1023,1023,1023,1024,1025,1026,1027,
1028,1028,1028,1027,1027,1026,1023,1022,1020,1019,
1019,1019,1022,1024,1027,1028,1030,1031,1031,1030,
1027,1024,1020,1016,1017,1022,1043,1059,1077,1117,
1134,1147,1159,1157,1150,1126,1111,1094,1062,1047,
1033,1010,1001,996,992,992,994,999,1000,1000,
995,991,987,976,971,966,957,953,951,952,
956,962,979,990,1000,1019,1027,1033,1043,1046,
1048,1048,1046,1042,1033,1028,1023,1016,1014,1012,
1010,1009,1008,1006,1006,1006,1008,1010,1012,1014,
1014,1013,1013,1014,1015,1021,1024,1026,1025,1022,
1018,1006,1000,995,986,984,982,981,981,982,
987,990,992,995,995,994,990,987,985,984,
985,987,990,991,993,993,994,998,1001,1004,
1011,1014,1017,1021,1022,1024,1029,1030,1031,1030,
1028,1025,1019,1017,1016,1019,1021,1023,1026,1027,
1026,1025,1024,1024,1024,1024,1024,1022,1020,1018,
1017,1018,1020,1026,1029,1032,1034,1033,1031,1027,
1025,1024,1024,1025,1026,1028,1029,1029,1028,1027,
1026,1025,1024,1024,1023,1023,1023,1022,1021,1020,
1018,1017,1015,1014,1013,1013,1015,1016,1019,1024,
1027,1029,1028,1027,1024,1019,1017,1018,1023,1027,
1032,1042,1046,1048,1051,1051,1052,1053,1053,1052,
1047,1043,1038,1028,1025,1023,1026,1030,1034,1040,
1041,1042,1039,1037,1033,1030,1027,1021,1018,1016,
1018,1022,1029,1048,1057,1065,1071,1071,1067,1057,
1053,1049,1046,1046,1047,1048,1048,1048,1050,1051,
1052,1053,1051,1048,1041,1037,1034,1034,1036,1039,
1045,1046,1046,1042,1040,1039,1043,1048,1053,1062,
1063,1062,1052,1045,1039,1030,1029,1029,1033,1035,
1037,1038,1039,1039,1039,1040,1041,1043,1044,1045,
1046,1045,1044,1038,1034,1029,1019,1015,1013,1016,
1020,1025,1036,1040,1042,1039,1036,1032,1026,1025,
1026,1031,1033,1035,1034,1032,1030,1024,1023,1023,
1024,1026,1026,1025,1023,1021,1018,1018,1019,1027,
1032,1036,1042,1042,1036,1031,1025,1014,1010,1008,
1011,1014,1018,1028,1033,1037,1042,1042,1040,1032,
1026,1019,1009,1005,1004,1008,1011,1015,1019,1020,
1019,1016,1015,1015,1017,1019,1021,1022,1021,1019,
1014,1012,1011,1011,1011,1012,1012,1012,1011,1010,
1011,1012,1014,1015,1015,1013,1011,1010,1009,1010,
1012,1016,1017,1017,1015,1012,1010,1006,1005,1004,
1004,1004,1004,1005,1005,1007,1011,1013,1016,1020,
1021,1021,1020,1018,1016,1009,1005,1000,990,987,
985,987,991,997,1008,1013,1016,1018,1018,1018,
1019,1021,1022,1022,1021,1017,1006,1000,994,989,
990,993,1003,1008,1017,1019,1021,1021,1019,1018,
1012,1009,1006,1002,1001,1002,1007,1010,1014,1019,
1020,1020,1018,1016,1015,1013,1014,1015,1019,1022,
1024,1027,1028,1027,1022,1018,1013,1004,1001,999,
998,998,1000,1003,1005,1006,1008,1008,1008,1010,
1011,1012,1017,1021,1025,1033,1036,1038,1036,1032,
1027,1015,1010,1007,1006,1007,1010,1015,1016,1016,
1015,1015,1016,1020,1023,1026,1030,1030,1029,1026,
1025,1024,1025,1026,1028,1030,1031,1031,1032,1032,
1032,1032,1032,1031,1030,1030,1030,1034,1036,1038,
1038,1036,1032,1024,1021,1018,1017,1018,1019,1022,
1023,1024,1027,1029,1033,1035,1036,1035,1033,1031,
1029,1029,1029,1033,1035,1035,1034,1032,1030,1025,
1023,1022,1021,1021,1021,1023,1026,1030,1041,1046,
1049,1048,1043,1035,1019,1012,1009,1011,1015,1020,
1027,1028,1026,1020,1018,1017,1020,1022,1024,1026,
1026,1024,1023,1024,1027,1033,1036,1036,1032,1028,
1025,1023,1025,1029,1040,1043,1045,1042,1038,1034,
1028,1026,1024,1020,1016,1011,1002,1000,1001,1013,
1022,1032,1045,1047,1046,1037,1032,1029,1027,1029,
1030,1030,1027,1022,1013,1011,1012,1020,1027,1034,
1043,1045,1044,1041,1039,1038,1038,1038,1038,1037,
1035,1033,1030,1029,1028,1027,1026,1023,1022,1023,
1028,1032,1036,1040,1039,1035,1024,1018,1015,1015,
1019,1025,1034,1037,1036,1029,1025,1021,1018,1020,
1024,1031,1034,1034,1030,1027,1023,1020,1021,1024,
1033,1039,1044,1049,1047,1043,1030,1022,1015,1005,
1003,1005,1013,1019,1023,1027,1026,1023,1015,1012,
1011,1014,1018,1022,1031,1035,1037,1038,1037,1036,
1033,1032,1032,1035,1037,1041,1048,1051,1052,1049,
1044,1039,1027,1022,1019,1017,1018,1017,1014,1011,
1007,1000,998,997,1001,1003,1004,1004,1002,1000,
996,997,999,1007,1012,1016,1021,1022,1024,1028,
1032,1037,1045,1046,1043,1037,1031,1018,1015,1013,
1017,1021,1025,1028,1028,1025,1018,1015,1013,1012,
1013,1015,1020,1022,1023,1025,1025,1024,1021,1019,
1017,1014,1014,1015,1019,1022,1025,1029,1030,1030,
1026,1024,1022,1019,1019,1019,1020,1021,1022,1022,
1023,1022,1022,1022,1022,1022,1022,1021,1020,1019,
1019,1020,1021,1023,1028,1031,1033,1033,1031,1027,
1018,1013,1009,1007,1009,1012,1023,1029,1034,1039,
1038,1035,1026,1021,1017,1013,1014,1018,1028,1034,
1038,1041,1039,1035,1025,1020,1017,1016,1017,1020,
1026,1029,1031,1031,1031,1030,1029,1028,1027,1024,
1022,1020,1019,1019,1023,1024,1025,1024,1022,1020,
1016,1016,1017,1025,1031,1036,1042,1043,1042,1039,
1038,1039,1044,1047,1050,1053,1052,1050,1044,1042,
1040,1039,1039,1039,1034,1029,1023,1006,997,988,
975,972,972,978,984,990,1004,1009,1011,1011,
1009,1007,1005,1008,1013,1028,1035,1042,1047,1046,
1042,1032,1027,1023,1022,1025,1028,1036,1040,1042,
1044,1043,1042,1037,1034,1031,1027,1026,1028,1035,
1041,1047,1059,1063,1065,1065,1063,1061,1057,1056,
1056,1054,1052,1050,1041,1036,1030,1020,1016,1013,
1009,1008,1007,1003,1000,997,992,990,989,991,
993,997,1005,1009,1013,1013,1012,1008,1005,1002,
996,992,989,984,982,981,980,981,981,982,
982,982,980,980,979,981,983,986,995,1000,
1006,1017,1022,1026,1031,1032,1030,1023,1018,1014,
1007,1005,1005,1005,1005,1005,1003,1002,1002,1007,
1012,1019,1034,1040,1045,1049,1048,1045,1038,1034,
1032,1029,1030,1032,1039,1045,1052,1068,1075,1081,
1086,1084,1080,1066,1058,1050,1037,1033,1030,1024,
1021,1018,1010,1006,1002,996,994,993,993,994,
995,1000,1002,1004,1007,1008,1009,1013,1016,1021,
1036,1044,1052,1067,1072,1076,1079,1079,1079,1075,
1072,1068,1056,1048,1039,1020,1011,998,993,990,
989,990,992,998,1000,1002,1000,997,992,983,
980,980,991,1002,1014,1041,1053,1062,1075,1079,
1081,1081,1081,1079,1073,1068,1064,1058,1056,1057,
1062,1065,1067,1067,1063,1058,1045,1038,1030,1013,
1003,992,968,956,947,938,938,942,955,961,
965,966,963,959,953,951,951,954,956,959,
966,970,975,989,997,1006,1020,1025,1029,1033,
1034,1035,1034,1032,1029,1017,1010,1001,987,982,
979,979,981,984,988,990,992,999,1004,1010,
1025,1033,1040,1055,1063,1070,1088,1098,1108,1128,
1138,1147,1164,1173,1191,1199,1207,1218,1220,1220,
1213,1208,1202,1188,1181,1174,1158,1150,1142,1126,
1118,1111,1096,1088,1078,1057,1046,1034,1013,1003,
994,976,966,956,934,924,915,902,898,896,
896,896,896,896,896,897,899,901,903,908,
911,914,921,924,927,929,928,926,916,910,
904,896,894,893,890,888,885,877,874,873,
877,883,890,905,909,910,899,888,874,845,
831,821,809,809,813,829,841,854,888,908,
931,987,1022,1061,1150,1198,1245,1331,1367,1396,
1434,1443,1447,1442,1435,1426,1405,1394,1383,1359,
1346,1332,1296,1273,1248,1192,1162,1105,1078,1053,
1009,988,968,931,915,902,889,890,895,918,
933,950,984,1001,1018,1053,1070,1087,1117,1129,
1140,1158,1166,1174,1193,1202,1212,1227,1230,1232,
1225,1218,1208,1180,1162,1141,1092,1066,1042,999,
984,973,959,956,953,947,943,941,940,942,
946,954,956,957,953,949,945,937,934,930,
918,908,893,853,828,804,759,742,729,717,
716,716,714,710,702,672,652,630,591,578,
572,585,604,628,687,716,743,783,796,804,
813,814,815,818,823,833,870,902,943,1054,
1122,1195,1344,1415,1532,1574,1602,1617,1603,1578,
1502,1459,1419,1355,1337,1327,1326,1326,1322,1286,
1249,1200,1077,1011,948,851,823,811,833,863,
900,984,1023,1056,1101,1114,1121,1134,1143,1158,
1208,1243,1281,1363,1400,1431,1464,1463,1447,1377,
1326,1267,1142,1084,1035,967,952,947,961,975,
990,1015,1021,1024,1016,1009,1000,986,986,992,
1027,1055,1089,1161,1192,1216,1235,1229,1214,1166,
1138,1109,1054,1029,1006,968,953,940,918,907,
891,842,806,763,667,621,582,538,537,548,
598,629,659,703,712,712,689,668,646,610,
603,605,639,669,703,765,785,793,782,765,
731,720,717,733,748,764,794,809,826,881,
926,985,1139,1229,1321,1490,1558,1612,1672,1681,
1676,1641,1615,1588,1535,1511,1490,1445,1416,1378,
1272,1203,1127,974,907,854,796,792,801,840,
862,881,909,919,930,963,990,1026,1121,1178,
1237,1350,1398,1435,1474,1474,1462,1411,1377,1341,
1269,1234,1200,1131,1094,1054,970,928,886,814,
785,764,747,753,771,839,888,943,1062,1119,
1170,1245,1268,1282,1289,1287,1284,1278,1277,1277,
1277,1274,1265,1224,1187,1138,1011,939,868,747,
706,680,670,679,702,708,707,682,661,639,
603,594,593,618,642,673,740,770,794,812,
804,788,740,719,705,710,727,749,790,800,
798,763,736,711,679,677,686,721,743,763,
803,826,856,950,1017,1095,1273,1363,1446,1576,
1618,1643,1652,1640,1621,1577,1557,1541,1516,1503,
1484,1416,1362,1293,1125,1036,954,831,798,786,
813,843,877,939,961,976,989,990,991,1007,
1026,1056,1147,1205,1267,1382,1422,1445,1431,1396,
1350,1248,1204,1171,1139,1136,1135,1124,1106,1078,
993,942,892,811,788,780,816,858,914,1046,
1110,1166,1236,1247,1234,1219,1207,1209,1226,1252,
1313,1337,1349,1325,1289,1239,1116,1052,993,903,
875,858,848,848,847,824,799,765,683,644,
614,593,605,629,691,719,737,740,728,710,
679,672,673,694,710,725,750,758,764,768,
766,761,738,721,703,673,668,674,714,744,
774,815,819,814,790,786,798,889,972,1076,
1312,1425,1522,1640,1658,1651,1593,1558,1529,1511,
1522,1542,1579,1580,1562,1456,1373,1276,1080,999,
937,883,888,907,958,976,984,964,940,914,
877,877,894,980,1045,1118,1261,1320,1364,1400,
1394,1377,1332,1314,1302,1307,1314,1319,1308,1284,
1197,1140,1079,968,925,894,868,871,881,912,
928,942,961,967,972,992,1011,1040,1121,1171,
1220,1296,1315,1317,1278,1245,1209,1149,1130,1118,
1100,1085,1061,978,922,861,746,699,664,628,
623,624,633,638,641,641,637,633,624,625,
631,665,694,728,796,821,836,828,810,787,
748,741,744,768,781,788,771,748,721,675,
666,671,712,739,763,789,790,788,804,837,
893,1071,1183,1297,1493,1558,1597,1605,1586,1565,
1541,1548,1568,1627,1651,1661,1618,1561,1485,1299,
1207,1127,1022,1000,998,1005,1007,979,947,906,
827,804,800,859,919,991,1141,1203,1250,1295,
1299,1298,1304,1319,1343,1405,1432,1449,1436,1404,
1357,1243,1185,1134,1059,1033,1012,972,949,922,
865,842,826,825,842,868,939,978,1016,1082,
1110,1134,1176,1195,1213,1245,1257,1266,1268,1259,
1242,1182,1142,1096,998,950,906,829,795,764,
700,667,634,578,559,548,553,565,581,611,
621,629,642,652,668,715,744,773,817,828,
830,815,802,791,776,773,771,767,761,753,
734,724,716,703,695,686,665,657,658,702,
753,824,1013,1117,1303,1370,1417,1457,1463,1470,
1513,1554,1606,1710,1746,1760,1711,1652,1578,1421,
1356,1306,1251,1237,1223,1169,1121,1061,923,859,
809,768,779,807,890,934,973,1028,1047,1064,
1112,1148,1193,1301,1356,1402,1457,1460,1447,1388,
1353,1321,1280,1271,1267,1252,1231,1196,1087,1020,
954,854,829,823,858,887,915,950,955,954,
956,969,992,1069,1116,1160,1224,1239,1242,1223,
1208,1193,1166,1153,1137,1092,1062,1028,951,911,
871,790,750,710,637,607,583,556,551,548,
543,537,530,520,522,530,568,593,617,652,
661,666,675,686,724,747,768,787,782,769,
737,729,732,770,796,818,828,813,789,752,
759,792,942,1046,1154,1332,1386,1412,1414,1410,
1417,1490,1553,1622,1733,1755,1746,1654,1586,1518,
1418,1392,1379,1358,1334,1294,1165,1086,1007,886,
853,838,848,861,870,870,862,854,859,879,
915,1022,1084,1145,1247,1282,1306,1330,1336,1341,
1357,1366,1376,1384,1378,1364,1314,1279,1242,1167,
1133,1103,1055,1036,1018,986,972,961,949,950,
957,981,997,1013,1042,1055,1068,1098,1116,1134,
1168,1179,1185,1178,1167,1154,1124,1111,1097,1063,
1037,1005,921,875,791,759,736,706,695,680,
637,609,581,538,528,527,538,544,546,532,
521,512,515,530,552,600,617,624,615,609,
610,648,685,728,801,816,814,779,765,770,
864,954,1061,1272,1347,1392,1396,1376,1362,1396,
1451,1526,1675,1721,1732,1656,1586,1514,1416,1403,
1409,1437,1433,1405,1273,1183,1095,966,938,933,
955,963,956,900,859,821,789,802,834,929,
977,1018,1072,1088,1104,1148,1179,1215,1283,1309,
1326,1337,1334,1329,1317,1311,1302,1273,1250,1221,
1154,1120,1087,1031,1008,988,957,946,938,933,
935,940,954,963,987,1003,1023,1069,1093,1114,
1140,1145,1145,1140,1139,1140,1143,1141,1131,1084,
1048,1006,924,889,861,821,802,780,716,677,
638,572,553,543,544,546,546,530,518,508,
506,518,538,585,604,616,623,624,630,669,
703,741,805,821,822,798,788,792,870,945,
1038,1229,1305,1356,1386,1378,1371,1401,1449,1514,
1659,1712,1738,1695,1637,1570,1462,1439,1437,1466,
1473,1458,1347,1258,1160,997,952,935,962,982,
990,946,898,844,769,768,795,914,983,1044,
1110,1115,1112,1114,1136,1175,1283,1334,1371,1386,
1367,1338,1286,1274,1273,1285,1285,1245,1204,1155,
1059,1025,1003,992,992,989,965,946,928,912,
921,941,1000,1028,1050,1071,1072,1073,1083,1097,
1116,1157,1173,1182,1178,1165,1148,1102,1076,1047,
986,955,925,872,847,820,759,722,681,603,
571,548,528,524,520,494,471,447,413,413,
428,487,519,543,554,543,531,534,561,605,
713,756,782,775,756,744,790,860,957,1176,
1265,1323,1342,1322,1304,1335,1397,1484,1667,1726,
1747,1676,1608,1543,1481,1493,1525,1583,1575,1531,
1354,1249,1157,1062,1060,1076,1094,1070,1019,869,
800,755,765,812,919,952,960,924,903,898,
969,1041,1122,1256,1288,1292,1256,1239,1239,1299,
1346,1390,1422,1401,1359,1259,1222,1204,1213,1223,
1224,1173,1124,1069,985,969,972,1008,1022,1023,
988,963,945,958,990,1031,1102,1115,1109,1065,
1047,1043,1090,1129,1166,1187,1160,1113,999,956,
932,935,945,944,878,814,738,606,568,555,
570,575,565,482,421,363,301,309,339,418,
442,445,397,368,354,404,467,542,671,701,
704,669,662,681,822,931,1047,1229,1275,1291,
1282,1289,1320,1462,1554,1638,1728,1723,1691,1603,
1576,1572,1622,1652,1654,1611,1540,1365,1290,1236,
1199,1199,1196,1138,1079,1007,871,830,815,847,
876,899,903,887,867,857,878,919,1032,1086,
1129,1174,1182,1190,1228,1261,1300,1368,1384,1386,
1352,1328,1308,1294,1298,1305,1302,1286,1258,1184,
1149,1119,1087,1082,1079,1071,1062,1049,1017,1001,
986,963,956,954,964,978,994,1025,1032,1030,
997,974,953,936,944,959,988,986,968,888,
838,794,747,747,756,766,750,716,606,549,
504,474,484,501,512,492,454,363,333,326,
387,441,493,542,531,502,452,461,505,689,
804,912,1053,1080,1090,1105,1145,1312,1422,1529,
1672,1691,1681,1625,1610,1619,1702,1755,1794,1786,
1732,1655,1490,1429,1391,1369,1362,1342,1234,1152,
1066,931,898,889,909,915,905,840,799,767,
767,802,853,956,987,998,982,976,987,1077,
1146,1218,1317,1328,1314,1252,1231,1231,1296,1346,
1390,1416,1388,1341,1236,1205,1198,1243,1274,1293,
1259,1205,1137,1015,985,980,1028,1058,1075,1045,
1002,951,873,861,868,916,937,942,900,860,
818,762,757,763,783,781,765,694,651,613,
573,573,581,592,583,562,496,463,440,436,
454,478,523,534,527,517,508,518,542,577,
673,726,780,882,931,980,1083,1137,1191,1297,
1347,1395,1483,1523,1561,1628,1656,1679,1712,1721,
1726,1720,1710,1695,1650,1621,1588,1513,1470,1423,
1318,1260,1202,1091,1042,999,931,902,873,812,
779,747,699,688,689,716,736,757,786,796,
804,835,864,901,994,1040,1079,1128,1140,1148,
1173,1195,1226,1300,1332,1357,1375,1372,1366,1362,
1369,1380,1400,1400,1390,1339,1306,1273,1225,1214,
1207,1194,1180,1157,1094,1061,1031,992,981,971,
939,912,877,797,761,732,699,689,679,638,
605,567,496,473,466,478,493,507,498,478,
424,405,398,434,470,511,576,590,590,571,
566,576,650,712,784,927,985,1031,1097,1127,
1164,1268,1332,1400,1520,1564,1594,1626,1636,1650,
1694,1722,1748,1773,1765,1743,1669,1627,1587,1523,
1496,1468,1390,1336,1273,1137,1073,1019,940,912,
888,832,797,760,692,670,660,672,689,706,
732,739,744,767,791,824,911,955,994,1046,
1060,1071,1101,1127,1161,1237,1272,1298,1321,1322,
1321,1332,1346,1364,1394,1398,1390,1343,1311,1281,
1242,1233,1229,1213,1192,1161,1079,1038,1003,964,
958,954,932,906,829,786,748,702,696,696,
694,681,658,590,556,531,516,525,540,563,
561,550,511,493,483,497,517,542,583,593,
596,590,591,600,647,684,726,813,855,895,
980,1026,1077,1184,1237,1286,1369,1405,1438,1508,
1546,1585,1658,1686,1706,1723,1721,1716,1701,1692,
1681,1648,1621,1589,1506,1461,1415,1328,1287,1246,
1164,1122,1079,997,961,930,881,862,844,812,
796,782,762,758,759,770,780,792,818,832,
848,883,902,921,958,975,992,1028,1049,1072,
1124,1150,1175,1216,1232,1245,1266,1274,1282,1291,
1292,1290,1275,1264,1238,1224,1210,1179,1162,1144,
