a={1023,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1023,1023,1023,1024,1025,1025,1024,
1023,1023,1023,1023,1024,1025,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1023,1023,1023,1024,1025,1025,1025,
1023,1023,1023,1023,1024,1025,1025,1025,1024,1023,
1023,1023,1024,1025,1025,1024,1024,1023,1023,1023,
1024,1025,1025,1024,1024,1023,1023,1023,1024,1025,
1025,1024,1024,1023,1023,1023,1024,1025,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1024,1024,1023,
1023,1023,1024,1025,1025,1024,1024,1023,1023,1023,
1024,1025,1025,1024,1024,1023,1023,1023,1024,1025,
1025,1024,1024,1023,1023,1023,1024,1025,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1024,1024,1023,
1023,1023,1024,1025,1025,1024,1024,1023,1023,1023,
1024,1025,1025,1024,1024,1023,1023,1023,1024,1025,
1025,1024,1024,1023,1023,1023,1024,1025,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1024,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1023,1023,1023,
1024,1025,1025,1025,1024,1023,1023,1023,1024,1025,
1025,1025,1024,1023,1023,1023,1024,1025,1025,1025,
1024,1023,1023,1023,1024,1025,1025,1025,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1023,1023,1023,
1024,1025,1025,1025,1024,1023,1023,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1023,1023,1022,1023,
1024,1025,1025,1025,1023,1023,1022,1023,1024,1025,
1025,1025,1023,1023,1022,1023,1024,1025,1025,1025,
1023,1023,1022,1023,1024,1025,1025,1025,1023,1022,
1022,1023,1024,1025,1025,1025,1023,1022,1022,1023,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1025,1025,1023,1022,1022,1023,1024,1025,1025,1025,
1023,1022,1022,1023,1024,1025,1025,1025,1023,1022,
1022,1023,1024,1025,1025,1025,1023,1022,1022,1023,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1025,1025,1023,1022,1022,1023,1024,1025,1025,1025,
1023,1022,1022,1023,1023,1025,1025,1025,1023,1022,
1022,1023,1023,1025,1025,1024,1023,1022,1022,1022,
1023,1025,1025,1024,1023,1022,1022,1023,1024,1025,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1021,1022,1023,1025,1025,1024,1023,1022,
1021,1022,1024,1025,1025,1024,1023,1022,1022,1022,
1024,1025,1025,1024,1023,1022,1021,1022,1024,1025,
1025,1024,1023,1022,1021,1022,1024,1025,1025,1024,
1023,1022,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1026,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1022,1021,
1021,1022,1024,1025,1025,1024,1022,1021,1021,1022,
1025,1025,1025,1024,1022,1020,1021,1022,1025,1026,
1026,1024,1022,1020,1020,1021,1024,1025,1026,1025,
1023,1021,1021,1021,1025,1026,1026,1025,1023,1020,
1020,1022,1024,1026,1026,1025,1024,1021,1020,1021,
1022,1023,1023,1022,1020,1019,1020,1024,1027,1028,
1029,1028,1027,1026,1026,1031,1033,1034,1032,1028,
1024,1017,1015,1016,1018,1020,1020,1019,1016,1011,
1010,1011,1012,1014,1018,1020,1023,1026,1029,1035,
1037,1037,1033,1029,1024,1024,1026,1033,1036,1037,
1028,1020,1004,1000,999,1007,1013,1019,1023,1020,
1011,1008,1008,1018,1025,1031,1035,1031,1019,1015,
1015,1026,1034,1044,1042,1035,1016,1013,1020,1070,
1107,1179,1196,1192,1115,1048,973,841,802,800,
832,877,969,1001,1017,1009,994,975,982,1002,
1073,1113,1148,1178,1168,1106,1062,1018,950,934,
936,950,967,991,993,988,965,953,950,963,
985,1048,1080,1107,1134,1131,1099,1076,1055,1025,
1020,1020,1030,1034,1028,1018,1003,968,954,945,
953,969,1016,1041,1062,1086,1088,1083,1065,1057,
1050,1052,1056,1061,1059,1039,1022,1004,972,963,
959,968,979,1004,1016,1027,1043,1049,1054,1064,
1067,1072,1072,1071,1065,1060,1053,1034,1022,999,
988,980,974,976,982,998,1007,1021,1026,1029,
1036,1040,1051,1057,1062,1066,1065,1061,1046,1037,
1020,1012,1006,998,997,997,998,999,1000,1000,
999,1001,1004,1011,1030,1042,1061,1066,1067,1058,
1050,1042,1029,1026,1024,1024,1022,1014,1007,993,
988,986,989,993,999,1012,1019,1031,1037,1042,
1049,1051,1051,1047,1044,1038,1036,1035,1032,1029,
1024,1011,1003,992,989,989,991,993,995,998,
1001,1014,1024,1037,1062,1071,1076,1072,1065,1047,
1040,1035,1030,1029,1023,1018,1011,999,997,998,
1010,1020,1040,1049,1054,1058,1056,1051,1036,1028,
1015,1013,1015,1033,1046,1058,1071,1067,1038,1018,
998,973,973,979,1002,1010,1011,1002,991,975,
976,1000,1019,1036,1054,1052,1044,1025,1021,1032,
1044,1057,1069,1064,1053,1024,1016,1021,1034,1049,
1064,1057,1040,990,967,952,963,983,1031,1045,
1047,1015,987,939,930,934,979,1010,1040,1071,
1067,1025,993,960,912,902,919,942,972,1036,
1062,1080,1093,1090,1079,1078,1082,1103,1115,1122,
1111,1092,1039,1014,999,1002,1019,1041,1078,1084,
1066,1047,1028,1006,1006,1013,1033,1038,1032,1024,
1017,1017,1027,1054,1063,1062,1029,1000,971,933,
932,966,994,1021,1059,1068,1072,1079,1087,1108,
1115,1114,1077,1044,1009,957,954,997,1035,1072,
1110,1098,1066,962,910,849,850,872,955,999,
1054,1058,1047,1002,981,969,984,1010,1078,1106,
1124,1115,1088,1053,984,965,975,1002,1038,1102,
1116,1112,1059,1023,974,972,987,1050,1083,1106,
1118,1113,1125,1158,1215,1376,1453,1505,1475,1380,
1062,875,698,451,403,450,523,609,769,827,
868,917,938,993,1030,1070,1133,1145,1138,1056,
985,814,732,665,612,635,690,867,967,1130,
1177,1200,1195,1187,1188,1245,1300,1425,1473,1496,
1446,1375,1178,1076,986,874,859,871,963,1030,
1169,1226,1265,1274,1242,1193,1076,1028,994,1012,
1047,1127,1150,1148,1065,995,852,803,779,808,
848,891,945,944,890,848,808,760,760,800,
834,871,939,966,986,1010,1015,1016,1015,1016,
1031,1047,1068,1113,1131,1141,1132,1117,1084,1076,
1078,1117,1148,1211,1233,1245,1242,1232,1222,1210,
1211,1224,1231,1234,1223,1208,1188,1138,1109,1047,
1014,980,915,886,842,830,824,830,837,846,
855,852,827,804,777,719,694,676,667,676,
716,741,766,813,832,849,874,879,860,831,
790,684,636,604,630,701,949,1108,1272,1554,
1649,1729,1722,1695,1620,1587,1561,1523,1502,1430,
1374,1305,1143,1059,982,868,838,839,868,910,
1015,1063,1101,1135,1131,1111,1108,1118,1186,1237,
1289,1356,1353,1262,1183,1097,949,907,893,935,
974,1033,1037,1018,932,879,804,793,804,872,
912,943,947,913,787,711,640,553,546,564,
647,693,742,735,706,607,555,513,484,499,
571,616,661,750,800,861,1036,1151,1410,1534,
1639,1755,1758,1672,1601,1525,1398,1354,1323,1280,
1254,1169,1108,1038,899,848,818,839,887,1033,
1113,1184,1280,1300,1307,1309,1322,1395,1454,1519,
1621,1633,1609,1444,1316,1038,917,826,748,757,
821,853,871,847,807,756,657,623,609,627,
655,717,738,746,717,684,606,572,547,529,
533,539,542,533,503,494,503,607,714,856,
1210,1395,1700,1797,1850,1837,1790,1733,1632,1598,
1561,1543,1515,1403,1315,1098,986,887,759,740,
751,844,910,1038,1087,1122,1159,1170,1184,1243,
1293,1418,1480,1529,1558,1529,1472,1295,1195,1020,
959,918,887,886,885,870,854,815,803,802,
844,886,989,1037,1073,1095,1077,1043,943,889,
798,766,742,704,681,650,557,498,378,328,
292,268,276,293,333,351,390,424,479,678,
830,1012,1423,1623,1930,2015,2047,1970,1881,1673,
1578,1500,1396,1361,1328,1232,1161,976,876,784,
665,653,676,809,902,1086,1159,1211,1256,1260,
1261,1286,1319,1422,1479,1527,1561,1536,1482,1307,
1203,1011,940,889,847,845,847,844,832,796,
780,772,796,830,927,977,1018,1054,1042,1013,
915,859,758,720,692,653,636,617,564,528,
449,410,375,327,318,321,369,417,567,670,
791,1072,1223,1373,1641,1747,1880,1906,1905,1843,
1791,1672,1610,1549,1423,1353,1277,1105,1013,845,
781,739,733,769,823,964,1035,1147,1185,1212,
1257,1283,1317,1411,1465,1553,1574,1572,1490,1415,
1324,1127,1037,903,864,842,834,837,838,826,
814,793,793,805,865,910,1005,1041,1062,1049,
1016,969,858,806,729,705,689,661,640,611,
525,471,362,317,286,274,298,341,483,578,
805,934,1069,1346,1479,1602,1795,1858,1905,1892,
1859,1755,1694,1572,1513,1453,1320,1244,1160,983,
900,774,742,734,784,835,896,1022,1080,1177,
1217,1254,1327,1365,1402,1466,1489,1498,1482,1452,
1353,1289,1221,1083,1020,914,872,836,776,751,
710,698,694,720,750,790,879,918,961,958,
940,868,823,778,701,673,634,619,605,573,
553,531,478,448,384,355,332,323,348,398,
582,713,1028,1195,1358,1639,1745,1825,1907,1912,
1868,1826,1776,1658,1595,1465,1397,1328,1183,1109,
1035,901,847,779,768,772,820,857,900,991,
1037,1129,1177,1226,1326,1374,1416,1473,1484,1466,
1437,1397,1294,1236,1177,1060,1005,906,861,820,
748,720,682,676,680,718,750,788,865,896,
928,925,910,853,818,783,726,707,684,678,
670,645,623,595,525,488,425,408,404,447,
497,566,753,866,1112,1237,1356,1564,1646,1709,
1777,1783,1753,1723,1687,1606,1564,1474,1424,1367,
1238,1167,1097,970,920,858,847,846,868,886,
907,959,991,1072,1121,1174,1284,1335,1378,1433,
1442,1424,1400,1366,1280,1229,1175,1061,1003,892,
842,797,729,708,692,696,708,745,767,788,
822,834,847,849,848,843,837,829,802,782,
731,702,673,615,589,563,513,488,443,427,
422,460,511,585,798,929,1206,1337,1455,1636,
1695,1760,1772,1774,1759,1744,1726,1670,1631,1523,
1455,1378,1211,1128,1048,917,869,812,802,803,
826,846,870,931,970,1063,1118,1175,1289,1339,
1381,1431,1438,1417,1392,1360,1277,1229,1178,1066,
1008,895,843,796,725,702,685,690,702,746,
773,801,851,869,884,882,873,843,825,807,
769,750,707,683,657,600,572,546,503,488,
473,477,489,551,606,677,872,989,1240,1361,
1471,1639,1693,1743,1746,1739,1708,1689,1669,1616,
1580,1480,1414,1339,1172,1089,1011,889,850,819,
823,837,881,905,928,974,999,1062,1102,1148,
1251,1301,1347,1410,1423,1412,1388,1356,1274,1226,
1127,1076,1025,926,880,838,770,747,722,719,
722,738,748,756,765,763,751,741,731,712,
705,701,697,696,691,685,675,643,620,596,
544,522,500,506,527,619,691,778,984,1093,
1301,1392,1471,1590,1631,1688,1707,1721,1738,1738,
1730,1685,1645,1530,1458,1379,1218,1143,1074,968,
931,884,871,863,857,859,864,892,917,992,
1041,1095,1208,1262,1310,1380,1401,1410,1400,1382,
1324,1287,1201,1154,1105,1006,956,908,821,784,
728,709,697,687,687,688,689,688,680,675,
670,663,661,660,658,657,649,642,632,606,
590,573,544,535,546,571,610,737,822,1017,
1119,1218,1392,1463,1522,1612,1646,1700,1721,1738,
1751,1743,1723,1642,1583,1435,1354,1273,1124,1062,
1009,933,907,872,861,854,853,862,879,939,
983,1090,1148,1204,1303,1340,1367,1388,1383,1348,
1320,1286,1206,1162,1070,1022,975,886,845,809,
752,733,713,710,709,711,710,707,695,686,
667,659,653,643,640,636,625,616,590,573,
556,522,510,504,521,549,649,722,806,1000,
1100,1288,1369,1439,1548,1590,1625,1683,1708,1747,
1758,1761,1732,1698,1651,1521,1443,1279,1199,1124,
999,951,911,853,833,804,795,792,804,822,
849,932,985,1106,1167,1226,1324,1361,1387,1408,
1404,1371,1344,1312,1235,1193,1101,1053,1005,910,
866,826,760,736,703,693,686,675,670,663,
647,637,618,610,602,591,587,583,575,570,
556,548,540,530,533,544,600,648,785,870,
962,1155,1247,1409,1476,1532,1619,1651,1679,1724,
1741,1758,1755,1742,1679,1630,1568,1420,1339,1181,
1110,1047,953,921,896,865,853,834,825,819,
821,834,856,933,986,1112,1177,1238,1337,1369,
1391,1384,1365,1307,1272,1235,1162,1126,1054,1017,
978,897,856,816,742,711,665,650,640,634,
634,636,639,637,625,615,604,579,568,557,
541,534,521,516,512,519,533,558,646,710,
877,973,1074,1276,1368,1526,1588,1639,1711,1735,
1753,1774,1779,1771,1756,1732,1653,1598,1532,1377,
1294,1133,1060,996,899,866,843,818,813,813,
817,822,846,867,894,971,1020,1129,1183,1233,
1312,1336,1351,1342,1326,1275,1244,1212,1147,1115,
1050,1017,982,906,866,824,742,703,641,618,
603,590,591,594,597,595,580,567,553,522,
509,499,490,493,513,531,557,632,682,740,
878,955,1115,1194,1268,1400,1456,1547,1583,1615,
1665,1685,1702,1722,1723,1701,1675,1639,1536,1472,
1401,1251,1177,1045,989,943,875,852,835,815,
809,805,807,813,842,868,901,988,1041,1152,
1207,1256,1332,1356,1371,1363,1346,1290,1253,1214,
1131,1090,1013,978,944,878,845,811,742,706,
640,610,585,546,533,524,516,516,520,523,
526,529,529,528,529,533,558,583,619,724,
793,955,1043,1132,1301,1377,1444,1549,1587,1636,
1650,1658,1664,1662,1659,1645,1632,1590,1559,1521,
1422,1362,1299,1165,1100,981,931,890,833,818,
812,823,838,879,903,929,981,1006,1030,1075,
1096,1135,1154,1173,1206,1220,1238,1239,1234,1205,
1180,1149,1074,1034,954,918,884,829,806,786,
753,738,706,689,671,631,610,589,551,536,
516,512,512,524,535,550,590,615,679,717,
761,864,922,1047,1112,1177,1300,1357,1410,1500,
1537,1593,1613,1626,1633,1627,1614,1571,1542,1471,
1430,1388,1301,1257,1214,1131,1091,1017,983,952,
899,879,864,851,854,880,901,927,987,1019,
1076,1100,1120,1147,1154,1157,1154,1147,1128,1115,
1100,1069,1053,1037,1006,992,966,952,938,906,
888,868,825,802,754,731,709,672,658,646,
632,628,625,625,625,626,628,633,651,667,
717,752,792,889,943,1056,1111,1165,1261,1302,
1338,1394,1415,1445,1455,1461,1462,1458,1451,1427,
1411,1373,1351,1327,1278,1252,1226,1174,1149,1101,
1079,1059,1025,1012,1001,989,987,991,996,1002,
1015,1021,1030,1033,1033,1031,1028,1025,1016,1012,
1003,1000,997,993,993,993,993,993,989,986,
981,968,960,951,930,918,895,883,872,853,
844,837,824,818,806,800,794,784,780,778,
779,782,794,804,816,848,866,909,932,955,
1002,1024,1046,1089,1109,1149,1167,1185,1217,1231,
1243,1263,1270,1279,1281,1280,1275,1270,1265,1253,
1246,1232,1224,1215,1195,1184,1171,1144,1130,1103,
1090,1078,1057,1048,1033,1027,1021,1010,1005,1000,
991,987,981,979,978,978,979,980,982,983,
985,986,987,988,989,989,987,985,980,976,
971,961,956,950,939,934,926,923,920,914,
910,900,893,886,871,864,858,852,852,858,
863,870,888,897,908,929,939,962,973,985,
1012,1027,1042,1072,1087,1115,1126,1136,1152,1158,
1163,1171,1174,1180,1182,1184,1185,1184,1182,1176,
1171,1159,1152,1145,1132,1126,1116,1112,1108,1102,
1099,1095,1087,1082,1072,1066,1060,1048,1041,1035,
1023,1017,1008,1004,1001,994,990,987,980,977,
969,966,962,954,950,945,937,934,929,926,
924,921,919,916,914,913,911,910,910,911,
913,917,921,925,936,942,949,963,970,984,
991,998,1012,1019,1026,1039,1045,1056,1061,1065,
1073,1077,1080,1086,1088,1091,1093,1094,1095,1096,
1096,1095,1095,1092,1091,1089,1087,1087,1086,1086,
1086,1086,1085,1085,1083,1082,1079,1077,1075,1070,
1068,1065,1061,1059,1056,1054,1051,1046,1043,1040,
1034,1031,1025,1021,1017,1009,1004,1000,992,988,
980,976,972,964,961,954,951,948,944,942,
941,940,940,942,944,947,954,959,963,974,
979,990,996,1002,1013,1018,1023,1032,1036,1044,
1048,1052,1060,1063,1066,1070,1072,1072,1071,1069,
1065,1063,1056,1053,1049,1043,1041,1039,1035,1033,
1030,1029,1027,1026,1025,1025,1025,1026,1026,1025,
1025,1025,1025,1025,1027,1028,1029,1030,1031,1032,
1032,1033,1032,1032,1030,1029,1027,1025,1024,1024,
1024,1024,1025,1025,1026,1027,1028,1029,1030,1031,
1032,1032,1033,1033,1033,1034,1034,1034,1033,1032,
1031,1030,1029,1028,1028,1028,1027,1026,1026,1025,
1025,1025,1026,1026,1026,1026,1026,1026,1027,1027,
1028,1029,1029,1030,1030,1030,1031,1031,1031,1031,
1031,1031,1030,1030,1029,1030,1030,1029,1028,1027,
1024,1022,1021,1017,1015,1013,1009,1008,1005,1004,
1003,1003,1004,1004,1006,1007,1010,1011,1013,1018,
1020,1025,1028,1030,1034,1037,1038,1042,1043,1045,
1045,1045,1044,1043,1042,1040,1038,1035,1032,1030,
1024,1021,1018,1013,1010,1006,1004,1002,999,998,
997,996,995,994,994,993,992,992,992,993,
994,996,998,999,1002,1003,1007,1009,1011,1015,
1017,1019,1022,1024,1027,1029,1031,1034,1035,1037,
1038,1039,1040,1041,1041,1041,1040,1039,1038,1037,
1035,1035,1035,1034,1034,1034,1034,1035,1036,1038,
1039,1042,1043,1046,1047,1048,1050,1050,1051,1051,
1051,1050,1049,1048,1046,1045,1044,1041,1039,1036,
1034,1032,1027,1025,1024,1020,1018,1013,1011,1009,
1005,1003,1001,998,996,993,991,990,988,987,
986,986,986,985,984,984,985,986,988,990,
991,995,996,998,1002,1004,1008,1010,1012,1015,
1016,1018,1020,1022,1025,1026,1027,1030,1030,1031,
1033,1034,1036,1037,1038,1039,1039,1040,1041,1042,
1044,1045,1046,1047,1048,1050,1050,1051,1053,1053,
1054,1054,1054,1054,1054,1053,1053,1052,1051,1048,
1047,1044,1042,1040,1037,1035,1033,1029,1027,1023,
1021,1019,1016,1014,1012,1008,1006,1001,1000,998,
995,993,991,990,989,987,987,987,988,989,
990,990,991,993,994,996,999,1001,1004,1006,
1008,1011,1013,1015,1019,1021,1024,1025,1026,1029,
1030,1031,1033,1034,1036,1037,1037,1038,1039,1039,
1041,1042,1043,1043,1044,1044,1045,1046,1047,1047,
1048,1048,1049,1049,1049,1049,1050,1050,1049,1048,
1047,1045,1044,1042,1041,1040,1037,1035,1034,1030,
1028,1025,1023,1021,1018,1016,1014,1010,1008,1005,
1004,1003,1001,1000,997,996,996,995,995,995,
995,994,994,995,995,997,998,999,1001,1002,
1004,1005,1006,1009,1011,1012,1015,1016,1018,1020,
1021,1023,1024,1025,1028,1029,1030,1031,1032,1034,
1035,1037,1038,1038,1039,1040,1040,1041,1042,1044,
1044,1045,1045,1045,1046,1046,1046,1046,1046,1046,
1045,1044,1043,1042,1041,1039,1038,1037,1034,1033,
1032,1029,1028,1025,1024,1023,1019,1018,1016,1014,
1013,1011,1010,1008,1006,1005,1004,1003,1003,1002,
1002,1001,1001,1000,1000,1000,1001,1001,1002,1002,
1003,1003,1004,1005,1006,1009,1010,1010,1012,1013,
1015,1016,1017,1020,1021,1022,1024,1024,1026,1028,
1029,1031,1033,1035,1035,1036,1038,1038,1039,1041,
1041,1042,1042,1042,1043,1043,1043,1044,1044,1043,
1043,1042,1041,1041,1041,1040,1039,1037,1036,1035,
1033,1032,1032,1030,1029,1027,1026,1025,1023,1022,
1020,1020,1019,1017,1016,1015,1013,1013,1012,1012,
1011,1010,1010,1009,1009,1009,1009,1009,1009,1009,
1009,1009,1010,1010,1012,1013,1013,1015,1015,1016,
1017,1018,1019,1020,1021,1022,1023,1023,1025,1025,
1027,1027,1028,1029,1029,1030,1031,1031,1033,1033,
1034,1035,1035,1035,1035,1036,1036,1036,1037,1037,
1036,1036,1035,1035,1035,1035,1034,1033,1032,1031,
1031,1030,1029,1029,1028,1027,1026,1024,1024,1023,
1022,1022,1021,1020,1019,1017,1016,1016,1015,1015,
1014,1013,1013,1012,1011,1011,1011,1011,1011,1011,
1011,1011,1011,1011,1012,1013,1014,1014,1015,1015,
1016,1016,1018,1019,1020,1021,1021,1022,1022,1024,
1024,1025,1026,1027,1027,1028,1028,1029,1030,1031,
1032,1032,1032,1032,1033,1033,1034,1034,1035,1035,
1035,1035,1035,1034,1034,1035,1034,1034,1033,1032,
1032,1031,1031,1030,1029,1029,1028,1026,1026,1025,
1024,1024,1023,1023,1021,1020,1019,1018,1018,1017,
1017,1017,1016,1015,1015,1014,1014,1014,1014,1015,
1014,1014,1014,1015,1015,1016,1016,1017,1017,1017,
1017,1018,1019,1020,1021,1021,1021,1021,1022,1023,
1023,1025,1025,1025,1026,1026,1026,1027,1027,1028,
1029,1029,1029,1029,1030,1030,1031,1031,1032,1032,
1032,1032,1032,1032,1032,1033,1033,1033,1032,1031,
1031,1030,1030,1030,1030,1029,1028,1027,1026,1025,
1025,1024,1024,1024,1022,1021,1020,1019,1019,1019,
1018,1018,1017,1016,1015,1015,1015,1015,1015,1015,
1014,1014,1013,1013,1014,1014,1015,1015,1015,1015,
1016,1016,1017,1018,1019,1019,1020,1020,1020,1021,
1022,1023,1024,1025,1025,1025,1026,1026,1027,1029,
1029,1030,1031,1031,1031,1032,1032,1033,1034,1034,
1034,1034,1034,1034,1034,1034,1034,1034,1034,1033,
1032,1032,1032,1032,1031,1030,1030,1029,1027,1027,
1026,1025,1025,1024,1023,1022,1021,1020,1019,1019,
1019,1018,1018,1017,1016,1015,1015,1015,1015,1014,
1014,1013,1013,1013,1013,1014,1014,1015,1015,1015,
1015,1015,1016,1017,1017,1018,1019,1019,1019,1020,
1021,1022,1023,1024,1024,1024,1024,1025,1026,1027,
1028,1029,1029,1030,1030,1030,1031,1032,1033,1034,
1034,1034,1034,1034,1035,1035,1035,1036,1035,1035,
1034,1034,1034,1034,1034,1033,1033,1032,1031,1030,
1030,1029,1028,1027,1027,1025,1024,1023,1022,1021,
1021,1020,1019,1018,1017,1016,1016,1015,1015,1015,
1014,1013,1013,1012,1012,1012,1012,1012,1011,1011,
1012,1012,1013,1014,1014,1015,1015,1015,1015,1016,
1017,1018,1019,1019,1020,1020,1020,1021,1022,1023,
1025,1025,1025,1025,1025,1026,1027,1027,1029,1029,
1030,1031,1031,1034,1036,1038,1040,1040,1040,1038,
1037,1036,1036,1036,1038,1038,1038,1036,1035,1032,
1032,1031,1031,1031,1029,1028,1026,1023,1022,1022,
1021,1020,1019,1018,1017,1016,1015,1016,1016,1017,
1018,1018,1018,1018,1018,1018,1019,1020,1020,1020,
1020,1017,1016,1014,1010,1008,1005,1004,1003,1003,
1004,1006,1008,1009,1009,1009,1009,1009,1009,1010,
1011,1012,1014,1015,1016,1017,1018,1020,1022,1023,
1025,1026,1026,1028,1028,1029,1030,1030,1031,1031,
1031,1031,1032,1032,1032,1031,1029,1028,1027,1027,
1028,1031,1032,1033,1033,1032,1030,1030,1029,1030,
1031,1031,1031,1030,1028,1027,1027,1028,1029,1029,
1029,1029,1027,1026,1026,1026,1027,1028,1029,1028,
1026,1024,1023,1020,1019,1019,1019,1019,1019,1019,
1019,1020,1021,1021,1021,1021,1020,1021,1023,1027,
1029,1032,1032,1031,1025,1022,1019,1014,1012,1011,
1011,1010,1007,1006,1005,1004,1004,1007,1009,1010,
1012,1012,1012,1012,1012,1012,1013,1013,1014,1014,
1014,1014,1015,1017,1018,1019,1022,1023,1024,1026,
1027,1029,1030,1031,1031,1032,1032,1032,1032,1033,
1033,1032,1031,1030,1029,1030,1032,1035,1037,1038,
1038,1037,1032,1030,1028,1025,1025,1024,1024,1023,
1023,1023,1023,1025,1027,1028,1028,1026,1023,1021,
1020,1021,1022,1027,1029,1030,1030,1029,1028,1025,
