a={1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1024,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1024,1024,1025,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1025,1025,1024,1023,1023,1023,
1024,1023,1023,1022,1022,1023,1024,1024,1023,1023,
1023,1023,1025,1026,1025,1024,1024,1025,1026,1027,
1026,1024,1023,1023,1024,1025,1024,1023,1022,1022,
1024,1024,1024,1023,1022,1022,1023,1024,1025,1025,
1026,1026,1027,1027,1027,1025,1025,1025,1026,1026,
1025,1022,1021,1020,1021,1022,1022,1019,1018,1019,
1020,1023,1024,1025,1024,1025,1026,1028,1030,1031,
1031,1031,1032,1032,1031,1030,1028,1028,1028,1027,
1025,1020,1016,1014,1014,1016,1018,1018,1017,1018,
1018,1021,1024,1024,1024,1024,1025,1030,1035,1037,
1036,1033,1030,1030,1032,1033,1031,1027,1021,1019,
1017,1017,1018,1016,1012,1010,1009,1011,1015,1017,
1017,1017,1019,1024,1029,1031,1029,1027,1024,1027,
1032,1036,1033,1028,1018,1013,1016,1023,1025,1020,
1016,1010,1011,1018,1022,1019,1016,1012,1016,1028,
1038,1037,1033,1019,1012,1015,1026,1034,1034,1027,
1019,1019,1025,1030,1030,1024,1017,1015,1021,1030,
1033,1036,1035,1035,1037,1038,1037,1031,1023,1018,
1017,1017,1017,1017,1019,1025,1033,1036,1032,1029,
1023,1025,1034,1042,1041,1037,1028,1025,1031,1039,
1038,1034,1023,1017,1020,1028,1029,1025,1011,1002,
1006,1021,1035,1037,1034,1027,1028,1039,1049,1050,
1047,1040,1040,1051,1062,1060,1053,1032,1015,1016,
1029,1041,1043,1038,1031,1034,1046,1059,1061,1054,
1039,1029,1032,1043,1047,1047,1034,1020,1015,1024,
1032,1047,1052,1046,1034,1027,1026,1030,1033,1030,
1018,1004,993,991,992,996,999,1001,1005,1009,
1019,1029,1032,1025,1014,1008,1001,999,997,991,
982,978,974,978,986,991,992,991,989,991,
995,996,990,985,974,968,972,985,999,1006,
1006,1000,990,986,990,999,1003,1002,990,974,
963,965,971,985,997,1001,1003,1006,1008,1011,
1008,1000,997,1006,1014,1029,1032,1017,997,991,
995,1014,1029,1025,1007,998,1002,1027,1055,1060,
1037,1008,1002,1011,1040,1057,1043,1010,990,993,
1022,1054,1058,1030,998,992,1011,1053,1083,1076,
1044,1030,1024,1050,1084,1094,1071,1053,1023,1020,
1039,1060,1062,1057,1042,1036,1044,1055,1059,1051,
1046,1040,1046,1059,1066,1061,1056,1043,1038,1044,
1058,1068,1069,1064,1052,1045,1048,1061,1068,1076,
1070,1050,1026,1012,1010,1016,1026,1028,1023,1017,
1016,1021,1030,1036,1036,1031,1029,1030,1037,1046,
1052,1053,1051,1049,1044,1038,1031,1025,1023,1023,
1020,1012,1000,989,988,993,1011,1028,1034,1025,
1008,1000,995,1005,1023,1037,1041,1040,1038,1043,
1055,1066,1062,1053,1024,996,985,995,1012,1018,
1014,996,982,985,1005,1023,1025,1014,993,984,
997,1019,1026,1023,1001,983,988,1014,1028,1042,
1030,1006,996,1011,1024,1044,1039,1010,982,979,
988,1016,1032,1023,1002,993,998,1024,1048,1048,
1021,988,975,979,1001,1026,1035,1031,1026,1028,
1038,1050,1055,1048,1036,1032,1029,1029,1025,1017,
1010,1010,1018,1034,1048,1052,1050,1048,1048,1051,
1049,1037,1017,1008,997,999,1008,1014,1012,1009,
1009,1017,1029,1035,1028,1013,1007,1005,1019,1040,
1055,1056,1053,1044,1036,1031,1025,1017,1012,1005,
1000,994,987,981,982,992,1012,1031,1039,1035,
1033,1037,1056,1079,1088,1071,1055,1021,1002,1003,
1011,1010,993,983,969,973,995,1022,1044,1052,
1067,1082,1095,1102,1098,1092,1079,1066,1052,1034,
1012,1003,992,994,1001,1002,992,985,974,978,
997,1020,1034,1036,1033,1030,1034,1044,1056,1064,
1066,1063,1053,1036,1018,1005,1003,1007,1014,1014,
1003,989,985,989,1007,1027,1037,1036,1033,1027,
1027,1028,1025,1019,1016,1014,1018,1022,1018,1008,
1002,996,998,1006,1012,1011,1010,1009,1011,1013,
1009,1002,1001,1005,1025,1051,1067,1065,1048,1039,
1026,1023,1024,1022,1014,1009,999,992,987,984,
986,990,1002,1018,1029,1035,1038,1041,1050,1063,
1069,1064,1051,1045,1039,1042,1046,1043,1030,1013,
1007,1000,999,1000,996,989,986,984,990,1001,
1016,1032,1039,1050,1055,1054,1052,1054,1057,1063,
1063,1053,1033,1011,1002,991,985,981,975,970,
969,972,981,993,1005,1015,1020,1029,1040,1053,
1069,1087,1103,1108,1105,1086,1058,1033,1022,1022,
1029,1034,1028,1012,995,989,985,993,1005,1016,
1025,1029,1035,1041,1044,1042,1035,1030,1019,1008,
997,984,966,954,927,900,881,872,871,867,
862,848,836,841,869,913,935,968,981,985,
997,1025,1044,1078,1095,1093,1088,1099,1114,1155,
1191,1206,1201,1198,1204,1234,1270,1285,1263,1222,
1205,1199,1232,1276,1292,1264,1239,1196,1188,1214,
1238,1217,1148,1107,1042,1031,1065,1098,1088,1063,
993,934,917,932,938,925,855,742,619,519,
448,420,369,314,259,226,238,265,356,479,
607,722,826,878,991,1114,1228,1310,1350,1362,
1366,1383,1413,1441,1453,1447,1443,1440,1447,1454,
1446,1421,1408,1392,1400,1421,1432,1416,1400,1359,
1327,1313,1313,1313,1308,1283,1235,1170,1102,1051,
1036,1026,1020,987,912,823,789,771,827,916,
968,937,834,772,659,578,514,435,330,274,
181,135,142,183,244,282,380,513,672,834,
977,1039,1145,1234,1309,1369,1412,1426,1442,1438,
1413,1375,1343,1336,1341,1359,1364,1345,1319,1315,
1339,1397,1448,1449,1405,1360,1353,1376,1415,1407,
1326,1212,1166,1126,1141,1144,1072,940,878,822,
883,1000,1056,985,915,781,768,918,1142,1288,
1295,1172,947,743,631,587,566,482,337,182,
91,104,204,271,407,527,635,747,877,947,
1089,1216,1311,1365,1382,1380,1369,1359,1357,1354,
1337,1321,1279,1241,1225,1235,1260,1273,1299,1326,
1361,1397,1415,1412,1387,1356,1351,1374,1389,1351,
1307,1188,1080,1035,1043,1047,1031,962,894,900,
996,1104,1127,1073,919,799,838,1036,1156,1318,
1277,1046,767,588,553,549,532,418,230,73,
36,71,209,370,496,585,625,725,862,1024,
1181,1297,1352,1357,1336,1307,1305,1334,1362,1362,
1324,1256,1209,1223,1281,1308,1329,1300,1271,1299,
1387,1435,1484,1442,1351,1305,1354,1401,1478,1447,
1296,1111,995,976,985,983,923,850,847,937,
994,1058,991,834,731,807,911,1168,1325,1262,
1018,753,660,587,604,591,474,288,202,107,
146,282,440,565,611,688,776,899,1058,1227,
1302,1407,1427,1373,1295,1257,1265,1325,1390,1394,
1320,1218,1164,1169,1232,1313,1351,1335,1309,1309,
1342,1394,1415,1388,1347,1339,1361,1406,1408,1322,
1172,1095,981,931,902,841,755,721,720,818,
940,976,881,807,702,769,1016,1299,1420,1287,
1148,837,631,592,634,614,556,365,177,109,
196,374,466,611,695,753,832,956,1031,1190,
1327,1406,1408,1352,1317,1272,1295,1370,1430,1410,
1365,1242,1152,1161,1255,1354,1380,1372,1322,1298,
1327,1371,1370,1347,1276,1228,1240,1278,1272,1239,
1123,1001,935,926,919,899,831,780,812,920,
1012,1020,935,788,726,852,1120,1254,1406,1322,
1058,779,627,608,630,624,512,334,200,200,
254,429,611,728,776,805,832,932,1087,1248,
1355,1370,1347,1270,1214,1227,1301,1371,1380,1328,
1211,1112,1104,1193,1253,1351,1372,1334,1304,1329,
1360,1420,1423,1358,1273,1236,1241,1275,1279,1211,
1094,994,950,941,914,839,744,708,789,864,
1010,1049,943,796,773,841,1105,1389,1489,1325,
1002,845,644,623,676,651,487,375,185,147,
286,507,676,718,726,710,768,934,1158,1341,
1393,1400,1315,1219,1190,1246,1291,1363,1348,1233,
1089,1016,1028,1139,1287,1366,1336,1254,1227,1247,
1354,1459,1469,1370,1304,1208,1211,1284,1327,1268,
1202,1053,953,931,932,885,839,746,732,835,
984,1048,961,880,747,785,1029,1340,1502,1482,
1258,930,701,657,716,732,659,448,224,139,
249,355,574,699,704,672,721,797,1029,1282,
1443,1462,1376,1323,1256,1272,1343,1393,1356,1234,
1162,1051,1041,1130,1242,1291,1280,1211,1154,1183,
1292,1401,1424,1386,1273,1184,1190,1268,1305,1313,
1211,1058,955,943,958,970,905,782,705,758,
829,988,1054,968,817,773,829,1082,1381,1518,
