a={1023,
1022,1022,1021,1021,1020,1019,1018,1016,1016,1016,
1017,1017,1017,1017,1016,1016,1016,1016,1016,1017,
1018,1019,1020,1020,1022,1023,1024,1026,1026,1027,
1026,1026,1025,1024,1023,1023,1021,1020,1019,1017,
1017,1018,1019,1021,1022,1023,1024,1024,1023,1023,
1023,1024,1024,1025,1025,1026,1027,1029,1030,1032,
1035,1035,1035,1034,1032,1031,1029,1028,1027,1025,
1023,1021,1018,1016,1014,1012,1011,1010,1007,1006,
1005,1003,1002,1002,1004,1005,1006,1009,1011,1013,
1017,1020,1023,1029,1031,1032,1032,1032,1032,1031,
1031,1032,1033,1034,1034,1035,1035,1035,1035,1035,
1034,1031,1028,1024,1016,1012,1008,1002,1000,998,
996,996,996,999,1002,1005,1013,1018,1022,1028,
1029,1030,1029,1027,1023,1022,1020,1018,1019,1020,
1024,1027,1031,1038,1041,1044,1048,1050,1050,1050,
1050,1048,1044,1042,1040,1035,1033,1031,1027,1025,
1022,1019,1019,1020,1027,1031,1036,1042,1042,1040,
1027,1017,1004,974,957,939,901,882,866,845,
843,848,879,904,934,1000,1034,1067,1128,1156,
1182,1225,1241,1251,1251,1242,1227,1190,1173,1160,
1155,1165,1183,1232,1258,1281,1307,1305,1290,1222,
1169,1106,953,870,785,620,546,480,382,354,
341,367,406,463,624,723,831,1057,1166,1269,
1441,1504,1551,1595,1593,1578,1514,1471,1423,1318,
1263,1207,1093,1036,924,871,823,743,712,688,
660,655,655,675,696,726,814,873,941,1099,
1185,1270,1430,1498,1554,1623,1631,1620,1541,1473,
1388,1179,1061,940,703,596,501,359,316,295,
316,358,417,579,673,772,967,1057,1138,1268,
1315,1350,1385,1387,1382,1352,1332,1310,1264,1242,
1220,1179,1159,1139,1098,1076,1053,1003,976,946,
882,850,819,769,753,745,752,767,790,853,
890,929,1008,1046,1079,1131,1148,1157,1158,1150,
1138,1106,1088,1069,1032,1014,998,972,963,958,
962,969,979,1003,1016,1027,1044,1050,1056,1070,
1080,1094,1138,1168,1241,1281,1320,1380,1395,1396,
1350,1302,1239,1076,983,888,701,615,538,418,
378,352,349,373,413,541,628,727,954,1076,
1199,1428,1526,1607,1708,1725,1720,1650,1591,1520,
1359,1274,1189,1028,955,888,779,738,708,677,
675,681,712,735,763,831,871,915,1016,1072,
1130,1249,1309,1368,1476,1523,1561,1607,1609,1597,
1522,1460,1384,1198,1094,987,778,684,600,476,
439,421,435,467,511,631,702,777,932,1009,
1084,1221,1281,1332,1406,1427,1436,1418,1392,1354,
1250,1186,1117,973,902,836,722,677,642,598,
591,593,626,656,740,793,849,966,1023,1075,
1164,1198,1226,1263,1272,1275,1262,1245,1223,1160,
1123,1084,1007,974,948,923,926,940,996,1034,
1074,1146,1171,1184,1169,1140,1097,981,914,843,
705,642,586,503,478,464,477,503,542,654,
725,804,980,1072,1164,1335,1408,1470,1550,1567,
1569,1531,1495,1450,1345,1289,1233,1126,1077,1033,
961,934,912,883,874,867,861,860,862,876,
891,911,969,1008,1052,1151,1203,1254,1345,1381,
1409,1437,1435,1422,1366,1323,1271,1145,1073,997,
842,767,698,587,550,528,531,556,596,711,
782,858,1016,1093,1228,1283,1327,1381,1391,1389,
1356,1327,1291,1204,1155,1105,1003,954,907,820,
782,748,693,674,661,657,668,687,749,791,
837,939,991,1041,1134,1174,1209,1259,1273,1278,
1260,1238,1210,1142,1107,1076,1030,1020,1019,1042,
1062,1086,1133,1150,1158,1143,1117,1079,972,907,
838,699,635,577,488,460,445,455,481,522,
646,726,817,1019,1124,1229,1420,1501,1568,1652,
1668,1666,1618,1575,1524,1408,1347,1288,1177,1126,
1080,999,965,934,882,861,843,816,807,802,
805,815,831,882,918,959,1055,1108,1162,1267,
1315,1358,1423,1440,1440,1422,1390,1294,1232,1163,
1014,938,865,731,674,626,561,545,542,573,
606,650,762,826,893,1024,1084,1138,1220,1247,
1264,1268,1257,1237,1180,1145,1107,1030,993,960,
906,885,869,849,844,842,849,859,874,918,
945,974,1029,1051,1067,1078,1075,1069,1052,1046,
1044,1059,1076,1100,1159,1191,1222,1268,1277,1273,
1222,1174,1114,968,889,811,671,615,568,511,
500,501,538,575,622,746,820,900,1070,1157,
1241,1397,1465,1523,1603,1623,1629,1597,1562,1516,
1402,1338,1271,1136,1070,1007,894,846,805,743,
722,707,695,697,719,740,770,855,910,972,
1111,1183,1254,1385,1440,1486,1547,1558,1555,1506,
1459,1400,1250,1165,1076,900,819,746,631,593,
568,556,568,590,653,692,733,818,861,903,
984,1021,1055,1108,1126,1140,1156,1160,1163,1165,
1163,1158,1136,1119,1098,1052,1030,1011,984,974,
966,948,936,922,891,877,867,866,877,897,
961,1004,1052,1157,1207,1251,1307,1313,1300,1220,
1156,1078,902,812,725,572,510,460,400,392,
399,464,520,590,765,864,966,1171,1267,1355,
1501,1554,1592,1621,1613,1592,1519,1473,1423,1326,
1281,1239,1165,1131,1098,1032,998,924,885,845,
768,734,704,669,667,676,733,780,839,984,
1067,1153,1323,1402,1471,1574,1602,1613,1584,1545,
1491,1347,1261,1170,984,893,809,666,611,568,
522,516,522,562,594,633,725,776,829,936,
988,1039,1133,1177,1217,1286,1313,1332,1345,1338,
1322,1271,1239,1206,1139,1106,1074,1007,971,935,
866,838,818,807,819,842,914,958,1004,1091,
1127,1154,1173,1163,1139,1049,987,918,769,697,
630,524,487,462,449,461,485,571,632,702,
866,954,1042,1210,1284,1350,1452,1486,1510,1526,
1520,1505,1454,1420,1346,1308,1269,1197,1163,1130,
1068,1039,1010,957,931,906,861,841,824,806,
807,816,862,898,944,1054,1115,1178,1297,1350,
1395,1458,1472,1474,1442,1409,1365,1253,1188,1119,
980,913,851,745,705,673,639,637,642,674,
699,727,791,826,862,936,974,1012,1087,1121,
1153,1205,1224,1238,1251,1250,1246,1228,1215,1198,
1152,1123,1090,1015,977,940,882,865,857,875,
899,930,1007,1046,1082,1131,1140,1136,1087,1043,
989,856,784,712,583,531,489,440,435,444,
501,550,611,763,851,942,1124,1208,1285,1406,
1449,1480,1506,1503,1492,1446,1416,1347,1311,1276,
1211,1183,1157,1109,1086,1063,1015,988,960,903,
874,848,807,796,793,815,841,877,976,1035,
1098,1229,1292,1351,1447,1481,1504,1511,1496,1468,
1380,1322,1258,1119,1048,979,854,800,755,689,
670,659,660,670,683,720,743,767,825,857,
893,971,1012,1052,1126,1157,1184,1220,1230,1234,
1231,1224,1214,1186,1169,1149,1102,1075,1047,992,
968,949,927,926,931,959,978,999,1036,1050,
1058,1052,1035,1009,928,874,813,682,618,559,
465,434,416,418,436,467,560,622,692,856,
945,1036,1214,1294,1429,1479,1517,1558,1561,1553,
1513,1483,1449,1374,1336,1298,1228,1195,1163,1098,
1065,1030,958,921,885,817,788,763,733,730,
736,779,815,860,973,1037,1103,1236,1297,1354,
1443,1474,1493,1495,1478,1450,1366,1313,1256,1135,
1074,1013,896,841,790,704,671,645,616,613,
616,641,662,689,759,802,849,949,999,1046,
1127,1158,1183,1216,1225,1231,1232,1228,1220,1193,
1175,1154,1106,1083,1061,1029,1019,1015,1020,1029,
1040,1065,1075,1082,1078,1065,1044,975,930,877,
762,701,642,535,490,454,412,409,419,477,
526,585,731,814,901,1078,1164,1320,1388,1445,
1529,1553,1565,1556,1538,1512,1447,1411,1375,1303,
1269,1236,1173,1142,1111,1051,1022,993,938,912,
888,846,829,817,808,813,824,868,899,935,
1019,1066,1113,1210,1256,1300,1374,1401,1420,1430,
1420,1401,1337,1293,1244,1134,1076,1017,904,852,
805,730,704,686,674,680,695,743,775,811,
889,928,965,1034,1064,1091,1136,1153,1168,1184,
1186,1182,1162,1146,1128,1093,1077,1065,1053,1054,
1058,1075,1086,1097,1113,1115,1110,1077,1048,1009,
909,851,790,669,612,559,472,440,416,400,
409,430,509,566,705,785,869,1041,1126,1209,
1361,1427,1484,1567,1592,1605,1601,1586,1564,1506,
1471,1434,1354,1311,1267,1179,1136,1094,1018,983,
951,893,867,842,801,784,772,762,765,773,
805,828,856,925,964,1006,1095,1140,1184,1266,
1301,1331,1371,1381,1382,1360,1338,1308,1230,1184,
1134,1029,977,925,832,792,758,710,698,693,
704,718,738,790,821,855,929,968,1007,1081,
1115,1145,1192,1207,1217,1221,1217,1209,1185,1171,
1157,1130,1119,1108,1089,1080,1071,1048,1034,1017,
974,948,918,849,810,769,685,643,604,537,
512,494,482,488,526,558,597,697,756,820,
959,1031,1104,1245,1311,1373,1477,1519,1553,1595,
1604,1604,1581,1559,1530,1455,1411,1365,1267,1219,
1172,1085,1045,1009,944,916,892,852,838,828,
819,819,822,834,843,853,877,891,907,944,
965,986,1031,1054,1078,1125,1147,1169,1205,1219,
1229,1235,1231,1223,1196,1177,1156,1106,1077,1047,
983,952,922,871,852,838,827,829,837,865,
884,905,952,976,998,1037,1053,1066,1086,1092,
1097,1101,1102,1101,1096,1093,1090,1083,1078,1072,
1055,1043,1027,987,963,937,883,856,830,781,
758,737,702,690,679,682,692,730,757,790,
864,904,945,1024,1060,1095,1154,1180,1202,1239,
1254,1267,1286,1293,1297,1299,1297,1293,1277,1266,
1253,1222,1204,1185,1144,1123,1103,1064,1047,1031,
1005,995,986,975,973,972,976,979,984,994,
999,1003,1013,1018,1023,1034,1040,1045,1055,1058,
1060,1061,1060,1058,1052,1048,1044,1035,1030,1025,
1015,1011,1005,995,989,984,974,971,968,966,
967,968,973,977,980,988,992,997,1007,1012,
1018,1027,1031,1035,1042,1044,1046,1048,1048,1048,
1046,1045,1043,1041,1039,1037,1030,1025,1019,1003,
994,985,966,957,940,931,923,909,903,899,
895,895,896,901,904,909,919,925,932,947,
954,961,974,980,984,992,995,998,1003,1004,
1005,1006,1006,1006,1007,1008,1010,1013,1014,1016,
1020,1023,1026,1033,1036,1040,1048,1051,1054,1058,
1061,1063,1070,1074,1078,1087,1092,1098,1111,1119,
1127,1145,1153,1161,1176,1182,1187,1197,1200,1203,
1204,1203,1200,1190,1183,1174,1156,1145,1134,1111,
1099,1087,1063,1051,1041,1022,1014,1007,994,988,
983,974,971,968,963,961,958,954,952,950,
949,949,949,948,946,944,938,934,930,922,
919,915,909,906,901,899,898,899,901,904,
910,913,917,925,930,936,950,957,965,980,
987,994,1008,1015,1023,1038,1045,1052,1063,1067,
1070,1076,1078,1080,1084,1084,1084,1082,1080,1077,
1070,1066,1061,1051,1045,1038,1026,1019,1014,1004,
1000,996,990,988,985,983,983,984,989,992,
995,1002,1006,1011,1020,1026,1032,1044,1051,1057,
1068,1073,1077,1085,1088,1091,1094,1094,1093,1088,
1084,1080,1072,1068,1063,1052,1047,1041,1031,1026,
1022,1017,1016,1014,1012,1011,1011,1010,1010,1010,
1011,1011,1011,1011,1011,1011,1012,1013,1014,1016,
1016,1017,1018,1018,1021,1023,1025,1030,1033,1035,
1039,1041,1043,1048,1051,1053,1055,1055,1055,1052,
1050,1048,1045,1042,1040,1034,1031,1028,1021,1019,
1016,1012,1011,1009,1006,1005,1005,1006,1008,1010,
1017,1020,1024,1032,1037,1041,1052,1057,1062,1071,
1074,1076,1077,1077,1077,1075,1073,1070,1063,1059,
1054,1045,1040,1036,1030,1027,1024,1019,1016,1015,
1012,1012,1012,1012,1012,1012,1012,1012,1012,1013,
1014,1015,1018,1018,1019,1020,1021,1023,1026,1027,
1029,1032,1033,1033,1035,1035,1036,1038,1039,1039,
1039,1039,1039,1038,1039,1039,1039,1039,1039,1039,
1039,1039,1042,1044,1048,1049,1051,1052,1053,1053,
1053,1052,1051,1047,1044,1040,1029,1024,1018,1006,
1000,993,979,972,965,952,946,941,932,929,
926,921,919,918,919,920,922,929,933,937,
946,952,958,972,980,988,1004,1012,1020,1034,
1042,1049,1063,1069,1075,1085,1088,1091,1094,1095,
1096,1096,1095,1094,1088,1085,1081,1073,1070,1066,
1060,1056,1053,1046,1042,1039,1034,1033,1031,1029,
1028,1026,1023,1022,1021,1021,1021,1020,1018,1016,
1013,1007,1005,1002,997,995,992,987,984,982,
978,977,976,977,977,977,978,978,978,981,
982,984,987,989,991,993,994,999,1002,1005,
1011,1014,1017,1021,1023,1025,1029,1031,1032,1032,
1030,1028,1023,1020,1017,1011,1008,1005,999,996,
993,989,989,989,992,994,996,1001,1005,1009,
1018,1023,1029,1041,1046,1051,1060,1064,1068,1077,
1081,1085,1091,1094,1096,1100,1101,1103,1107,1108,
1109,1108,1107,1105,1100,1097,1094,1088,1084,1079,
1068,1062,1056,1045,1040,1036,1027,1022,1018,1009,
1005,1001,997,995,993,990,989,987,984,983,
982,983,984,985,988,989,991,995,998,1002,
1010,1014,1018,1025,1028,1031,1038,1041,1044,1049,
1051,1052,1052,1052,1051,1051,1051,1049,1048,1047,
1043,1041,1040,1038,1037,1037,1035,1034,1032,1029,
1028,1026,1025,1024,1022,1018,1016,1013,1008,1006,
1005,1002,1000,999,995,993,992,989,989,989,
989,989,989,988,988,988,990,991,993,996,
998,999,1002,1004,1006,1012,1015,1018,1023,1024,
1026,1028,1030,1031,1034,1036,1036,1036,1036,1035,
1033,1033,1032,1029,1027,1024,1017,1013,1010,1003,
1000,998,992,989,985,979,976,974,972,971,
971,970,970,969,968,969,969,972,973,974,
975,975,976,977,978,979,982,982,983,983,
983,983,985,987,991,993,995,998,1000,1002,
1008,1011,1015,1021,1024,1027,1032,1035,1038,1046,
1050,1054,1060,1063,1066,1072,1075,1079,1086,1089,
1092,1095,1096,1096,1097,1098,1098,1099,1099,1098,
1094,1092,1090,1087,1085,1084,1081,1079,1076,1070,
1068,1065,1061,1060,1058,1054,1052,1049,1045,1044,
1043,1042,1042,1042,1041,1041,1040,1040,1040,1041,
1042,1042,1042,1040,1038,1037,1035,1034,1034,1033,
1031,1030,1027,1025,1024,1023,1023,1023,1022,1021,
1020,1018,1018,1018,1019,1020,1020,1020,1019,1019,
1018,1018,1018,1019,1020,1020,1019,1019,1018,1018,
1019,1019,1019,1018,1016,1014,1012,1010,1009,1008,
1006,1005,1002,997,995,993,990,989,989,986,
985,983,979,978,977,975,975,974,972,970,
969,968,968,968,970,971,971,971,972,972,
975,978,981,986,988,990,993,994,995,999,
1001,1003,1006,1007,1008,1009,1010,1012,1016,1018,
1021,1024,1025,1026,1028,1030,1033,1037,1039,1041,
1042,1043,1043,1046,1048,1050,1055,1056,1057,1058,
1058,1059,1061,1062,1064,1065,1065,1065,1062,1061,
1060,1061,1062,1062,1063,1062,1061,1060,1059,1059,
1059,1059,1059,1057,1056,1055,1053,1052,1052,1052,
1052,1051,1050,1049,1048,1048,1048,1048,1048,1047,
1045,1045,1045,1046,1048,1049,1052,1053,1054,1055,
1055,1055,1054,1053,1052,1047,1044,1042,1040,1041,
1042,1043,1043,1042,1037,1034,1031,1027,1027,1027,
1028,1027,1025,1019,1015,1011,1005,1003,1001,999,
998,996,992,990,989,987,987,987,985,983,
981,977,977,977,979,980,981,981,980,979,
976,975,975,976,977,978,979,980,980,981,
982,983,985,986,986,987,987,987,988,988,
987,984,983,982,981,983,985,990,993,995,
998,999,1000,1006,1010,1015,1025,1028,1030,1029,
1027,1025,1024,1025,1030,1033,1036,1042,1043,1045,
1046,1047,1047,1047,1047,1046,1044,1043,1043,1044,
1044,1043,1039,1036,1033,1030,1030,1032,1039,1043,
1045,1048,1048,1049,1055,1061,1068,1084,1090,1093,
1091,1087,1082,1077,1078,1080,1085,1084,1080,1058,
1044,1030,1016,1019,1028,1061,1079,1092,1099,1090,
1074,1032,1011,992,968,961,956,945,937,930,
918,917,922,949,969,992,1038,1057,1073,1096,
1104,1113,1131,1142,1152,1168,1172,1172,1161,1150,
1137,1109,1095,1081,1058,1047,1038,1021,1013,1005,
988,979,971,953,945,938,930,928,927,927,
928,928,928,929,934,939,945,958,965,970,
977,978,980,982,985,989,999,1005,1011,1021,
1026,1029,1035,1038,1040,1042,1042,1041,1037,1033,
1029,1018,1013,1009,1004,1006,1010,1027,1038,1050,
1069,1075,1078,1081,1082,1084,1094,1101,1106,1108,
1102,1093,1070,1061,1057,1067,1079,1094,1115,1116,
1109,1074,1051,1027,988,975,964,946,934,921,
894,883,878,891,910,934,990,1017,1040,1077,
1091,1103,1130,1145,1161,1194,1209,1222,1241,1246,
1247,1240,1232,1220,1192,1176,1161,1135,1123,1111,
1080,1059,1035,977,946,915,859,834,810,764,
744,725,704,704,729,753,780,836,858,874,
889,891,892,898,904,913,931,938,943,949,
951,953,959,962,963,956,947,937,917,912,
913,930,945,963,996,1010,1020,1034,1039,1045,
1060,1068,1077,1092,1098,1103,1110,1114,1119,1133,
1141,1150,1162,1164,1161,1145,1132,1118,1093,1087,
1085,1098,1109,1121,1135,1134,1127,1096,1077,1059,
1030,1021,1016,1011,1009,1007,1006,1008,1014,1036,
1050,1063,1078,1077,1070,1046,1032,1021,1010,1010,
