a={1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1022,1022,1022,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1022,1022,1022,
1022,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1025,1025,1025,1025,1024,1024,
1024,1024,1025,1025,1024,1024,1023,1023,1023,1023,
1023,1023,1022,1022,1021,1021,1021,1021,1021,1022,
1022,1021,1021,1021,1022,1022,1023,1023,1023,1023,
1023,1023,1024,1024,1026,1026,1027,1027,1027,1028,
1028,1029,1029,1029,1028,1027,1027,1025,1025,1024,
1023,1023,1021,1021,1020,1019,1019,1019,1019,1019,
1019,1019,1019,1020,1020,1022,1023,1023,1024,1024,
1024,1024,1024,1025,1025,1025,1024,1023,1022,1021,
1020,1019,1019,1019,1018,1017,1017,1017,1017,1018,
1019,1020,1022,1022,1024,1025,1026,1028,1029,1030,
1031,1032,1032,1033,1033,1034,1035,1035,1036,1036,
1035,1035,1034,1034,1033,1033,1031,1030,1028,1027,
1026,1025,1025,1024,1023,1023,1022,1022,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1023,
1023,1023,1021,1021,1020,1020,1019,1018,1017,1016,
1015,1014,1013,1013,1013,1013,1013,1013,1014,1014,
1016,1017,1018,1019,1020,1020,1021,1021,1021,1022,
1022,1022,1022,1022,1021,1021,1021,1022,1022,1023,
1023,1023,1023,1024,1025,1025,1026,1027,1027,1027,
1028,1028,1028,1029,1029,1029,1029,1029,1028,1028,
1028,1028,1028,1027,1027,1025,1025,1024,1024,1024,
1024,1024,1023,1022,1022,1022,1022,1023,1023,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1022,1021,1021,1020,1020,1020,1019,1019,1018,1018,
1019,1019,1021,1021,1022,1022,1023,1023,1025,1025,
1027,1027,1027,1028,1027,1027,1028,1028,1028,1028,
1028,1027,1027,1026,1026,1026,1026,1026,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1025,1026,1026,1026,1025,1025,1024,
1024,1024,1025,1025,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1023,1023,1024,1024,1024,1023,1023,
1023,1022,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1024,1024,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1025,1025,1025,1025,1025,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1023,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1023,1023,
1023,1022,1022,1022,1022,1022,1022,1023,1023,1022,
1022,1022,1022,1022,1022,1023,1023,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1022,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1023,1023,1023,
1023,1023,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1022,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1022,1023,1023,1023,1023,1023,1023,1023,1022,
1023,1023,1023,1023,1023,1023,1023,1022,1023,1023,
1023,1023,1023,1023,1023,1022,1023,1023,1023,1023,
1023,1023,1023,1022,1023,1023,1023,1023,1023,1023,
1023,1022,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1023,1023,1023,1023,1023,
1023,1022,1022,1023,1023,1023,1023,1023,1023,1022,
1023,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1025,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1025,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1024,1024,1024,1024,1025,1025,1025,1025,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1025,1024,1024,1023,1023,
1023,1024,1024,1025,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1022,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1023,
1024,1024,1024,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1022,1023,1023,1023,1024,
1024,1023,1023,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1022,
1022,1022,1022,1022,1022,1021,1021,1020,1020,1021,
1022,1022,1022,1022,1022,1022,1022,1022,1021,1020,
1020,1018,1017,1016,1016,1016,1017,1017,1017,1016,
1016,1016,1016,1016,1017,1018,1019,1020,1020,1022,
1023,1024,1026,1026,1027,1026,1026,1024,1024,1023,
1022,1021,1020,1018,1017,1018,1018,1019,1022,1023,
1023,1024,1023,1023,1023,1024,1024,1025,1025,1026,
1027,1029,1030,1032,1035,1035,1035,1034,1032,1030,
1029,1028,1026,1025,1021,1020,1018,1014,1013,1012,
1010,1009,1006,1005,1004,1002,1002,1003,1005,1006,
1009,1011,1013,1017,1020,1023,1029,1031,1032,1032,
1032,1031,1031,1031,1032,1033,1034,1035,1035,1035,
1035,1035,1034,1033,1028,1024,1020,1012,1008,1002,
1000,998,996,996,996,999,1002,1009,1013,1018,
1025,1028,1029,1030,1029,1025,1023,1022,1019,1018,
1019,1021,1024,1031,1034,1038,1044,1046,1048,1050,
1051,1050,1048,1046,1042,1040,1035,1033,1031,1027,
1025,1022,1019,1019,1023,1027,1031,1040,1042,1042,
1035,1027,1004,990,974,939,920,901,866,853,
843,848,860,904,934,967,1034,1067,1128,1156,
1182,1225,1241,1254,1251,1242,1209,1190,1173,1154,
1155,1183,1206,1232,1281,1299,1307,1290,1263,1169,
1106,1033,870,785,700,546,480,382,354,341,
367,406,463,624,723,943,1057,1166,1362,1441,
1551,1581,1595,1578,1551,1514,1423,1371,1263,1207,
1150,1036,979,924,823,780,712,688,671,655,
655,662,696,726,814,873,941,1099,1185,1270,
1430,1498,1596,1623,1631,1590,1541,1473,1289,1179,
940,819,703,501,421,316,295,295,358,417,
492,673,772,967,1057,1138,1268,1315,1350,1385,
1387,1369,1352,1332,1287,1264,1242,1200,1179,1139,
1119,1098,1053,1029,1003,946,914,850,819,792,
753,745,752,767,790,853,890,929,1008,1046,
1108,1131,1148,1161,1158,1150,1123,1106,1069,1050,
1032,998,983,972,958,958,969,979,991,1016,
1027,1036,1050,1056,1070,1080,1094,1138,1168,1241,
1281,1320,1380,1395,1396,1350,1302,1162,1076,983,
792,701,615,472,418,352,343,349,413,469,
541,727,837,1076,1199,1317,1526,1607,1669,1725,
1720,1650,1591,1520,1359,1274,1189,1028,955,829,
779,738,688,677,681,694,712,763,795,831,
915,964,1072,1130,1189,1309,1368,1424,1523,1561,
1607,1609,1597,1522,1460,1384,1198,1094,880,778,
684,530,476,439,420,435,511,567,631,777,
854,1009,1084,1155,1281,1332,1374,1427,1436,1418,
1392,1354,1250,1186,1117,973,902,775,722,677,
615,598,591,605,626,694,740,793,908,966,
1023,1123,1164,1226,1248,1263,1275,1271,1262,1223,
1194,1123,1084,1044,974,948,923,926,940,996,
1034,1074,1146,1171,1184,1169,1140,1044,981,914,
772,705,586,539,503,464,464,477,542,592,
725,804,890,1072,1164,1253,1408,1470,1550,1567,
1569,1531,1495,1400,1345,1289,1178,1126,1077,995,
961,912,895,883,867,863,861,862,867,891,
911,937,1008,1052,1100,1203,1254,1345,1381,1409,
1437,1435,1422,1366,1323,1211,1145,1073,920,842,
698,637,587,528,522,531,596,648,782,858,
937,1093,1164,1228,1327,1360,1391,1389,1377,1327,
1291,1250,1155,1105,1003,954,907,820,782,748,
693,674,655,657,668,714,749,791,887,939,
1041,1089,1134,1209,1238,1273,1278,1273,1238,1210,
1177,1107,1076,1030,1020,1019,1042,1062,1086,1133,
1150,1156,1143,1117,1030,972,907,768,699,577,
527,488,445,443,455,522,577,726,817,915,
1124,1229,1420,1501,1568,1652,1668,1666,1618,1575,
1467,1408,1347,1231,1177,1126,1038,999,934,907,
882,843,828,816,802,801,815,831,853,918,
959,1005,1108,1162,1267,1315,1358,1423,1440,1447,
1422,1390,1294,1232,1163,1014,938,795,731,674,
588,561,545,552,573,650,702,762,893,960,
1024,1138,1184,1247,1264,1271,1257,1237,1211,1145,
1107,1030,993,960,906,885,869,849,844,844,
849,859,894,918,974,1003,1029,1067,1076,1078,
1069,1060,1046,1044,1049,1076,1100,1128,1191,1222,
1268,1277,1273,1222,1174,1114,968,889,737,671,
615,534,511,500,514,538,622,679,746,900,
984,1157,1241,1322,1465,1523,1570,1623,1629,1597,
1562,1516,1402,1338,1271,1136,1070,948,894,846,
770,743,722,698,695,705,719,740,808,855,
910,1040,1111,1254,1322,1385,1486,1522,1547,1555,
1538,1459,1400,1330,1165,1076,900,819,746,631,
593,568,556,568,619,653,692,775,818,861,
945,984,1055,1084,1108,1140,1149,1156,1163,1164,
1163,1158,1150,1119,1098,1075,1030,1011,984,974,
966,948,936,906,891,877,863,866,877,925,
961,1052,1104,1157,1251,1286,1307,1300,1269,1156,
1078,993,812,725,644,510,460,400,392,399,
464,520,590,765,864,1070,1171,1267,1434,1501,
1592,1614,1621,1592,1560,1519,1423,1374,1281,1239,
1201,1131,1098,1065,998,962,885,845,806,734,
704,682,667,676,733,780,839,984,1067,1153,
1323,1402,1530,1574,1602,1607,1584,1545,1424,1347,
1170,1077,984,809,732,611,568,539,516,522,
538,594,633,725,776,829,936,988,1039,1133,
1177,1254,1286,1313,1343,1345,1338,1299,1271,1206,
1172,1139,1074,1041,1007,935,899,838,818,807,
819,842,914,958,1004,1091,1127,1154,1173,1163,
1100,1049,987,844,769,697,572,524,462,450,
449,485,522,571,702,781,954,1042,1129,1284,
1350,1406,1486,1510,1526,1520,1505,1454,1420,1346,
1308,1269,1197,1163,1130,1068,1039,983,957,931,
883,861,841,812,806,816,834,862,944,996,
1054,1178,1239,1350,1395,1432,1472,1474,1464,1409,
1365,1253,1188,1119,980,913,851,745,705,652,
639,637,655,674,727,758,791,862,898,936,
1012,1050,1121,1153,1181,1224,1238,1247,1250,1246,
1228,1215,1198,1152,1123,1090,1015,977,907,882,
865,861,875,899,967,1007,1082,1111,1131,1136,
1118,1043,989,925,784,712,645,531,489,440,
435,444,501,550,611,763,851,1034,1124,1208,
1351,1406,1449,1498,1506,1492,1472,1446,1382,1347,
1311,1243,1211,1157,1132,1109,1063,1040,1015,960,
932,874,848,825,796,793,815,841,877,976,
1035,1098,1229,1292,1403,1447,1481,1514,1511,1496,
1429,1380,1258,1190,1119,979,914,854,755,717,
670,659,656,670,683,700,743,767,825,857,
893,971,1012,1091,1126,1157,1205,1220,1230,1235,
1231,1214,1201,1186,1149,1127,1102,1047,1019,968,
949,934,926,931,943,978,999,1036,1050,1058,
1052,1035,1009,928,874,749,682,618,507,465,
416,411,418,467,508,560,692,771,945,1036,
1127,1294,1367,1429,1517,1544,1561,1553,1537,1483,
1449,1412,1336,1298,1228,1195,1163,1098,1065,1030,
958,921,849,817,788,744,733,730,753,779,
860,914,973,1103,1170,1297,1354,1403,1474,1493,
1500,1478,1450,1366,1313,1256,1135,1074,1013,896,
841,744,704,671,627,616,613,625,641,689,
721,759,849,898,949,1046,1089,1158,1183,1202,
1225,1231,1232,1228,1220,1193,1175,1154,1106,1083,
1043,1029,1019,1015,1020,1029,1053,1065,1082,1084,
1078,1044,1014,975,877,821,701,642,586,490,
454,427,409,419,477,526,585,731,814,901,
1078,1164,1320,1388,1445,1529,1553,1566,1556,1538,
1481,1447,1411,1338,1303,1236,1204,1173,1111,1081,
1051,993,965,912,888,866,829,817,809,813,
824,868,899,935,1019,1066,1113,1210,1256,1339,
1374,1401,1430,1430,1401,1373,1337,1244,1191,1134,
1017,959,852,805,764,704,686,676,680,695,
743,775,811,889,928,965,1034,1064,1115,1136,
1153,1178,1184,1186,1174,1162,1128,1110,1093,1065,
1057,1054,1058,1065,1086,1097,1106,1115,1110,1077,
1048,1009,909,851,790,669,612,512,472,440,
403,400,409,464,509,632,705,785,955,1041,
1126,1288,1361,1484,1531,1567,1605,1608,1601,1564,
1537,1471,1434,1395,1311,1267,1179,1136,1094,1018,
983,951,893,867,820,801,784,765,762,765,
786,805,856,889,925,1006,1050,1095,1184,1226,
1301,1331,1354,1381,1382,1375,1338,1308,1230,1184,
1134,1029,977,877,832,792,730,710,698,695,
704,738,762,790,855,891,929,1007,1045,1115,
1145,1171,1207,1217,1222,1217,1209,1185,1171,1157,
1130,1119,1108,1089,1080,1060,1048,1034,997,974,
918,885,849,769,727,685,604,568,512,494,
484,488,503,526,597,644,756,820,888,1031,
1104,1176,1311,1373,1477,1519,1553,1595,1604,1604,
1581,1559,1495,1455,1411,1316,1267,1219,1127,1085,
1009,975,944,892,870,838,828,821,819,822,
827,843,853,877,891,907,944,965,986,1031,
1054,1101,1125,1147,1188,1205,1219,1234,1235,1223,
1211,1196,1156,1132,1106,1047,1015,952,922,895,
852,838,827,829,837,865,884,905,952,976,
1019,1037,1053,1077,1086,1092,1100,1101,1101,1099,
1096,1090,1086,1083,1072,1065,1043,1027,1008,963,
937,910,856,830,781,758,737,702,690,679,
682,692,730,757,790,864,904,985,1024,1060,
1126,1154,1180,1222,1239,1267,1277,1286,1297,1299,
1299,1293,1286,1266,1253,1239,1204,1185,1165,1123,
1103,1064,1047,1031,1005,995,986,975,973,973,
976,979,989,994,1003,1008,1013,1023,1028,1034,
1045,1050,1058,1060,1061,1060,1058,1056,1048,1044,
1035,1030,1025,1015,1011,1005,995,989,979,974,
971,967,966,967,971,973,980,984,988,997,
1002,1012,1018,1022,1031,1035,1039,1044,1046,1048,
1048,1048,1046,1045,1043,1041,1039,1034,1030,1025,
1011,1003,994,976,966,948,940,931,916,909,
903,896,895,896,898,901,909,913,919,932,
939,954,961,968,980,984,992,995,998,1003,
1004,1005,1006,1006,1007,1007,1008,1011,1013,1014,
1018,1020,1026,1029,1033,1040,1044,1048,1054,1056,
1061,1063,1066,1074,1078,1082,1092,1098,1111,1119,
1127,1145,1153,1169,1176,1182,1192,1197,1200,1204,
1204,1200,1196,1190,1174,1165,1156,1134,1123,1099,
1087,1074,1051,1041,1031,1014,1007,994,988,983,
974,971,968,963,961,956,954,952,949,949,
949,948,948,944,941,938,930,926,919,915,
912,906,903,901,898,898,901,904,907,913,
917,921,930,936,950,957,965,980,987,994,
1008,1015,1030,1038,1045,1058,1063,1067,1073,1076,
1080,1082,1084,1084,1084,1080,1077,1074,1066,1061,
1056,1045,1038,1026,1019,1014,1004,1000,996,990,
988,984,983,983,986,989,992,999,1002,1011,
1015,1020,1032,1038,1044,1057,1062,1073,1077,1081,
1088,1091,1094,1094,1093,1088,1084,1080,1072,1068,
1058,1052,1047,1036,1031,1026,1020,1017,1014,1013,
1012,1011,1010,1010,1010,1010,1011,1011,1011,1011,
1011,1011,1013,1014,1016,1016,1017,1018,1018,1021,
1023,1025,1030,1033,1035,1039,1041,1046,1048,1051,
1054,1055,1055,1054,1052,1048,1046,1045,1040,1037,
1034,1028,1024,1019,1016,1014,1011,1009,1007,1005,
1005,1006,1008,1010,1017,1020,1024,1032,1037,1046,
1052,1057,1067,1071,1076,1077,1077,1077,1076,1075,
1070,1067,1059,1054,1049,1040,1036,1033,1027,1024,
1019,1016,1015,1012,1012,1012,1012,1012,1012,1012,
1012,1012,1013,1014,1017,1018,1019,1020,1020,1023,
1024,1027,1029,1031,1033,1033,1034,1035,1036,1038,
1039,1039,1039,1039,1039,1038,1039,1039,1039,1039,
1039,1039,1039,1040,1042,1046,1048,1049,1052,1052,
1053,1053,1053,1051,1050,1047,1040,1035,1029,1018,
1012,1000,993,986,972,965,952,946,941,932,
929,926,921,919,918,919,920,925,929,933,
942,946,958,965,972,988,996,1004,1020,1027,
1042,1049,1056,1069,1075,1080,1088,1091,1094,1095,
1096,1096,1095,1091,1088,1085,1077,1073,1070,1063,
1060,1053,1049,1046,1039,1036,1034,1031,1030,1028,
1026,1025,1022,1021,1021,1021,1020,1018,1016,1013,
1007,1005,1002,997,995,990,987,984,980,978,
976,976,977,977,977,978,978,979,982,984,
986,989,990,991,994,996,1002,1005,1008,1014,
1017,1019,1023,1025,1029,1031,1032,1032,1030,1028,
1023,1020,1014,1011,1008,1002,999,996,991,989,
989,990,992,996,999,1005,1009,1013,1023,1029,
1035,1046,1051,1060,1064,1068,1077,1081,1085,1091,
1094,1098,1100,1101,1105,1107,1108,1109,1108,1105,
1102,1100,1094,1091,1088,1079,1074,1062,1056,1051,
1040,1036,1027,1022,1018,1009,1005,1001,997,995,
992,990,989,985,984,983,983,983,985,987,
988,991,992,995,1002,1006,1014,1018,1022,1028,
1031,1034,1041,1044,1049,1051,1052,1052,1052,1051,
1051,1051,1049,1048,1047,1043,1041,1039,1038,1037,
1036,1035,1034,1031,1029,1026,1025,1025,1022,1021,
1018,1013,1011,1006,1005,1003,1000,999,997,993,
992,989,989,989,989,989,989,988,988,989,
990,991,995,996,999,1000,1002,1006,1009,1012,
1018,1020,1024,1026,1027,1030,1031,1033,1036,1036,
1036,1036,1035,1033,1033,1032,1029,1027,1021,1017,
1013,1006,1003,1000,995,992,985,982,979,974,
973,971,971,971,970,969,968,969,969,972,
973,974,975,975,976,977,978,981,982,982,
983,983,983,984,985,989,991,993,996,998,
1000,1005,1008,1015,1018,1021,1027,1030,1032,1038,
1042,1050,1054,1057,1063,1066,1072,1075,1079,1086,
1089,1092,1095,1096,1097,1097,1098,1099,1099,1099,
1096,1094,1090,1088,1087,1084,1083,1081,1076,1073,
1068,1065,1063,1060,1058,1056,1052,1049,1045,1044,
1043,1042,1042,1042,1041,1041,1040,1040,1040,1041,
1042,1042,1041,1040,1037,1036,1035,1034,1033,1031,
1030,1028,1025,1024,1024,1023,1023,1022,1021,1020,
1018,1018,1018,1019,1020,1020,1020,1019,1018,1018,
1018,1019,1019,1020,1020,1019,1018,1018,1019,1019,
1019,1018,1017,1016,1012,1011,1009,1008,1007,1005,
1002,1000,995,993,990,989,989,986,985,983,
979,978,976,975,975,973,972,970,968,968,
968,969,970,971,971,972,972,973,978,981,
983,988,990,993,994,995,999,1001,1003,1006,
1007,1008,1009,1010,1014,1016,1018,1022,1024,1026,
1027,1028,1033,1035,1037,1041,1042,1043,1043,1044,
1048,1050,1055,1056,1057,1058,1058,1059,1061,1062,
1065,1065,1065,1063,1062,1061,1060,1061,1062,1063,
1063,1061,1060,1060,1059,1059,1059,1059,1058,1056,
1055,1053,1052,1052,1052,1052,1051,1050,1049,1048,
1048,1048,1048,1048,1047,1045,1045,1045,1046,1048,
1051,1052,1053,1054,1055,1055,1055,1054,1052,1049,
1047,1042,1041,1041,1042,1043,1043,1042,1040,1034,
1031,1027,1027,1027,1028,1027,1025,1019,1015,1007,
1005,1003,1000,999,996,994,992,989,988,987,
987,986,983,981,979,977,977,977,980,981,
981,980,979,976,975,975,976,977,979,979,
980,981,981,982,984,985,986,987,987,987,
988,988,987,986,983,982,981,983,985,990,
993,995,998,999,1000,1006,1010,1020,1025,1028,
1030,1029,1027,1024,1024,1027,1030,1033,1039,1042,
1043,1046,1046,1047,1047,1047,1046,1045,1044,1043,
1044,1044,1043,1041,1036,1033,1030,1030,1032,1039,
1043,1045,1048,1048,1051,1055,1061,1076,1084,1090,
1094,1091,1082,1079,1077,1080,1083,1085,1080,1071,
1044,1030,1020,1019,1028,1043,1079,1092,1099,1090,
1074,1032,1011,978,968,961,951,945,937,922,
918,922,933,949,992,1016,1038,1073,1086,1104,
1113,1121,1142,1152,1161,1172,1172,1161,1150,1137,
1109,1095,1081,1058,1047,1029,1021,1013,997,988,
971,962,953,938,933,930,927,927,928,928,
928,929,931,934,945,951,965,970,974,978,
980,981,985,989,999,1005,1011,1021,1026,1029,
1035,1038,1042,1042,1042,1040,1037,1033,1024,1018,
1009,1005,1004,1010,1017,1038,1050,1060,1075,1078,
1080,1082,1084,1094,1101,1106,1108,1102,1093,1070,
1061,1059,1067,1079,1107,1115,1116,1095,1074,1027,
1006,988,964,955,946,921,907,883,878,881,
910,934,990,1017,1040,1077,1091,1103,1130,1145,
1177,1194,1209,1233,1241,1246,1245,1240,1220,1207,
1192,1161,1148,1135,1111,1097,1059,1035,1007,946,
915,886,834,810,764,744,725,704,704,729,
753,780,836,858,874,889,891,894,898,904,
922,931,938,946,949,953,956,959,963,961,
956,937,926,912,913,919,945,963,980,1010,
1020,1034,1039,1045,1060,1068,1077,1092,1098,1106,
1110,1114,1125,1133,1150,1157,1162,1161,1155,1145,
1118,1104,1087,1085,1089,1109,1121,1130,1134,1127,
1096,1077,1059,1030,1021,1016,1011,1009,1006,1006,
1008,1024,1036,1050,1073,1078,1070,1059,1046,1021,
1014,1010,1011,1013,1010,1006,999,988,985,991,
999,1007,1018,1019,1015,997,984,959,949,941,
937,941,949,973,988,1015,1024,1030,1030,1027,
1023,1024,1030,1056,1073,1092,1123,1133,1138,1131,
1118,1075,1045,1011,936,899,838,818,807,812,
826,846,893,917,957,971,980,983,979,973,
966,970,1006,1039,1079,1170,1211,1246,1282,1284,
1265,1251,1237,1220,1217,1216,1222,1225,1232,1236,
1240,1245,1244,1228,1212,1192,1144,1120,1099,1066,
1054,1039,1035,1032,1031,1034,1038,1048,1050,1043,
1034,1021,997,989,987,996,1005,1024,1029,1029,
1017,1007,994,966,949,911,891,872,845,840,
854,870,888,921,931,935,933,930,932,938,
945,961,966,968,968,970,982,992,1003,1016,
1014,1007,981,969,960,966,978,1003,1010,1010,
989,972,942,933,930,928,925,916,884,866,
