a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1024,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1023,1023,1023,1023,1022,
1022,1022,1022,1023,1023,1022,1022,1023,1023,1023,
1023,1022,1022,1023,1023,1023,1022,1022,1022,1023,
1024,1025,1025,1025,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1023,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1026,1026,
1025,1025,1025,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1025,
1025,1025,1026,1026,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1023,1023,1023,
1022,1022,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1021,1021,1020,1019,
1020,1021,1022,1022,1022,1021,1020,1020,1020,1021,
1021,1022,1023,1024,1025,1025,1025,1025,1026,1026,
1027,1027,1027,1026,1026,1027,1028,1028,1028,1027,
1027,1026,1025,1025,1024,1024,1024,1024,1024,1023,
1023,1022,1021,1020,1020,1019,1019,1019,1020,1021,
1021,1020,1020,1020,1022,1025,1027,1026,1023,1022,
1019,1019,1020,1021,1022,1022,1023,1023,1023,1022,
1021,1020,1019,1020,1022,1022,1022,1021,1020,1019,
1021,1023,1025,1025,1026,1026,1026,1025,1025,1025,
1025,1027,1029,1030,1030,1030,1030,1030,1030,1029,
1029,1029,1029,1029,1029,1029,1028,1028,1028,1028,
1027,1027,1026,1026,1026,1027,1027,1026,1024,1023,
1023,1024,1024,1024,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1023,1024,1024,1022,1020,1020,1020,
1022,1023,1023,1022,1021,1021,1022,1023,1023,1021,
1020,1020,1021,1022,1023,1023,1023,1023,1023,1023,
1022,1021,1022,1023,1024,1024,1023,1022,1024,1027,
1030,1033,1031,1026,1021,1018,1018,1020,1024,1026,
1026,1025,1024,1022,1019,1016,1014,1013,1013,1015,
1017,1019,1020,1020,1020,1019,1017,1014,1012,1013,
1014,1019,1024,1026,1027,1027,1027,1027,1028,1027,
1026,1025,1025,1026,1028,1030,1031,1032,1032,1032,
1032,1032,1030,1027,1025,1025,1025,1026,1028,1028,
1027,1026,1025,1024,1024,1023,1022,1021,1019,1018,
1018,1019,1019,1019,1018,1018,1018,1018,1020,1020,
1020,1018,1015,1013,1014,1017,1019,1023,1025,1024,
1020,1018,1017,1018,1021,1023,1023,1021,1019,1017,
1017,1018,1019,1020,1019,1019,1019,1021,1023,1026,
1028,1030,1031,1029,1026,1023,1022,1023,1024,1024,
1021,1016,1014,1014,1020,1028,1033,1032,1027,1024,
1022,1023,1026,1026,1024,1021,1018,1016,1016,1016,
1017,1017,1020,1022,1024,1023,1020,1019,1019,1021,
1024,1025,1023,1022,1021,1024,1030,1034,1035,1032,
1030,1029,1029,1030,1029,1028,1027,1028,1030,1031,
1029,1024,1021,1019,1022,1026,1028,1024,1021,1017,
1017,1020,1023,1021,1018,1015,1019,1035,1059,1082,
1091,1103,1108,1105,1090,1056,1033,981,942,939,
969,1010,1027,1022,988,957,966,1025,1103,1132,
1147,1100,1029,986,999,1023,1078,1105,1085,1040,
1008,1006,1028,1061,1071,1046,1000,980,962,979,
1017,1047,1051,1043,1016,994,992,1007,1026,1031,
1027,1010,996,996,1010,1026,1030,1027,1015,1008,
1012,1021,1025,1025,1018,1017,1029,1053,1066,1086,
1095,1097,1097,1087,1074,1029,970,925,924,969,
998,1041,1033,984,939,949,981,1075,1157,1171,
1108,1018,969,972,1029,1107,1145,1117,1049,1019,
997,1037,1101,1127,1077,1028,921,866,902,999,
1081,1095,1054,959,887,890,955,989,1016,968,
882,833,868,913,1014,1066,1039,970,935,978,
1024,1123,1167,1120,1013,917,892,902,962,1020,
1035,1011,995,980,999,1035,1053,1027,999,938,
902,916,965,1009,1016,992,939,898,904,957,
989,1036,1035,991,944,936,952,1010,1068,1086,
1056,1006,975,976,1006,1051,1075,1063,1028,1011,
995,1009,1036,1054,1050,1043,1032,1039,1068,1099,
1112,1109,1088,1068,1068,1087,1106,1108,1092,1055,
1020,1007,1019,1030,1051,1057,1045,1028,1022,1027,
1054,1093,1128,1143,1134,1108,1094,1072,1066,1072,
1073,1058,1044,1007,975,960,965,979,985,995,
1005,1026,1066,1118,1144,1184,1199,1186,1156,1123,
1108,1085,1073,1066,1055,1032,1016,980,951,950,
984,1038,1083,1094,1087,1054,1025,1024,1048,1063,
1078,1062,1025,996,998,1010,1039,1050,1028,987,
956,952,969,1007,1039,1050,1041,1034,1019,1008,
999,991,984,983,985,994,1002,1006,1004,999,
997,993,994,1004,1023,1044,1051,1052,1031,1002,
983,986,995,1011,1008,981,949,941,950,988,
1024,1028,994,951,939,946,992,1047,1074,1055,
1031,975,932,921,939,970,985,999,989,959,
928,919,947,974,1039,1091,1105,1076,1023,999,
970,976,1008,1044,1061,1058,1032,989,950,935,
953,974,1022,1055,1048,1001,939,915,900,937,
1007,1070,1093,1086,1047,1003,988,1011,1060,1085,
1121,1127,1107,1080,1061,1060,1065,1077,1082,1072,
1045,1012,996,976,973,988,1011,1027,1031,1027,
1017,1011,1019,1042,1057,1089,1115,1128,1128,1116,
1108,1093,1083,1083,1091,1098,1098,1089,1066,1037,
1012,1000,998,998,998,995,993,998,1012,1021,
1038,1045,1036,1017,1001,997,1002,1021,1042,1048,
1032,1015,975,942,931,950,988,1010,1047,1064,
1057,1033,1006,996,990,1008,1043,1080,1099,1086,
1068,1019,973,955,970,1007,1026,1052,1051,1026,
995,976,974,987,1014,1040,1054,1053,1047,1029,
1010,997,993,998,1003,1012,1017,1013,1001,985,
977,966,963,970,985,1005,1015,1031,1037,1032,
1021,1011,1010,1014,1030,1048,1060,1058,1045,1036,
1020,1011,1013,1024,1037,1041,1044,1034,1015,995,
986,988,1005,1032,1057,1066,1056,1045,1021,1004,
1001,1012,1030,1039,1052,1056,1052,1045,1040,1040,
1044,1052,1059,1062,1058,1049,1043,1030,1017,1006,
1002,1008,1015,1035,1052,1058,1049,1030,1021,1009,
1011,1024,1039,1046,1045,1033,1014,994,980,979,
983,998,1014,1021,1010,983,968,943,939,961,
999,1033,1048,1045,1024,993,968,962,974,986,
1012,1037,1053,1060,1061,1061,1060,1057,1052,1046,
1042,1042,1050,1067,1088,1103,1105,1099,1081,1059,
1045,1046,1061,1072,1095,1112,1118,1115,1105,1095,
1092,1094,1105,1123,1138,1142,1138,1119,1091,1064,
1049,1048,1052,1067,1081,1089,1088,1080,1074,1059,
1040,1018,995,973,964,950,942,939,937,935,
933,927,915,899,882,872,871,880,901,924,
939,938,919,906,877,850,830,819,817,820,
829,842,854,861,865,866,872,882,897,911,
922,926,931,933,935,938,943,948,966,993,
1023,1045,1051,1047,1031,1011,997,995,1008,1019,
1049,1085,1122,1151,1167,1169,1166,1163,1172,1199,
1244,1298,1324,1365,1381,1370,1339,1302,1285,1264,
1261,1271,1286,1297,1299,1293,1273,1241,1202,1167,
1154,1142,1151,1172,1194,1205,1205,1194,1169,1133,
1090,1047,1012,1000,989,991,997,997,986,977,
954,927,900,877,860,854,851,853,853,845,
826,813,789,770,762,762,766,768,767,757,
738,710,681,668,650,646,657,681,714,751,
769,801,822,830,828,825,826,839,866,902,
942,980,997,1023,1037,1040,1034,1032,1035,1057,
1103,1169,1244,1318,1351,1402,1431,1434,1415,1378,
1357,1313,1277,1254,1246,1248,1249,1250,1243,1226,
1202,1180,1165,1161,1163,1173,1187,1199,1203,1201,
1186,1159,1126,1095,1071,1063,1055,1055,1061,1068,
1074,1075,1072,1062,1047,1032,1021,1018,1016,1017,
1022,1029,1034,1034,1028,1012,988,963,943,931,
926,919,910,897,880,859,847,823,801,788,
785,792,797,803,798,783,761,736,724,700,
681,671,676,697,712,745,775,796,807,814,
817,824,837,857,891,938,964,1012,1041,1043,
1026,1012,1026,1049,1128,1241,1366,1477,1553,1575,
1580,1538,1457,1357,1260,1220,1168,1157,1182,1225,
1266,1280,1286,1265,1222,1174,1137,1126,1124,1144,
1179,1215,1237,1239,1219,1168,1091,1006,931,883,
873,879,916,972,1031,1079,1095,1108,1094,1062,
1024,995,988,986,1001,1025,1051,1071,1079,1085,
1078,1058,1031,1003,992,977,972,970,968,962,
958,946,929,908,885,863,854,842,835,826,
812,791,769,759,745,739,742,752,768,776,
787,788,775,752,729,721,710,709,716,732,
762,781,824,860,876,875,880,894,966,1101,
1285,1481,1647,1709,1772,1750,1647,1484,1297,1125,
1057,970,955,1004,1099,1213,1267,1356,1400,1390,
1335,1262,1227,1176,1157,1166,1190,1211,1215,1204,
1158,1076,970,865,821,766,762,808,890,989,
1040,1130,1191,1209,1182,1120,1082,1007,951,925,
929,957,998,1020,1058,1080,1082,1064,1035,1019,
995,987,1000,1032,1073,1092,1116,1110,1072,1012,
944,914,869,848,853,875,904,916,928,916,
882,836,793,777,756,753,763,781,802,821,
827,828,813,784,749,715,700,677,671,689,
733,792,821,859,863,844,837,882,932,1090,
1304,1531,1724,1844,1867,1832,1690,1466,1209,978,
890,788,796,897,1059,1239,1323,1455,1519,1506,
1433,1329,1228,1187,1130,1104,1103,1113,1123,1122,
1100,1044,955,854,774,751,753,818,933,1068,
1194,1245,1308,1311,1255,1153,1029,969,867,807,
796,834,905,948,1034,1105,1146,1150,1124,1080,
1058,1021,1003,1006,1026,1053,1065,1082,1083,1063,
1020,960,928,867,822,804,812,835,849,874,
891,897,891,873,860,828,796,777,779,797,
808,828,832,819,792,761,744,712,685,670,
677,710,757,780,811,814,802,806,861,915,
1074,1283,1502,1689,1805,1829,1799,1670,1463,1220,
994,902,783,764,840,987,1169,1262,1428,1538,
1572,1529,1426,1362,1227,1109,1027,989,993,1025,
1045,1077,1079,1040,968,885,849,801,801,848,
935,1042,1097,1192,1250,1256,1211,1129,1082,988,
913,868,860,890,918,994,1081,1158,1208,1219,
1210,1169,1107,1039,978,937,926,925,948,984,
1020,1043,1045,1038,1009,966,919,879,852,844,
839,842,847,850,848,846,840,832,823,816,
812,810,806,798,784,770,762,762,768,778,
787,791,792,793,796,796,789,776,772,799,
833,947,1119,1324,1526,1683,1736,1777,1730,1605,
1424,1217,1116,940,826,798,860,996,1083,1270,
1441,1562,1608,1576,1533,1410,1265,1132,1034,983,
974,983,1013,1047,1070,1067,1054,1005,938,872,
831,830,872,906,989,1077,1153,1201,1210,1198,
1145,1063,975,900,857,850,868,925,1013,1116,
1209,1245,1281,1265,1204,1114,1019,975,905,869,
869,902,956,985,1037,1069,1075,1056,1018,995,
943,890,845,815,804,810,818,837,856,871,
877,873,866,845,814,778,740,706,693,681,
690,717,752,782,793,805,806,801,788,764,
749,723,726,788,924,1125,1240,1470,1666,1792,
1830,1773,1631,1536,1318,1099,920,814,796,821,
931,1103,1302,1485,1610,1641,1637,1553,1416,1259,
1113,1050,957,912,914,950,999,1021,1047,1043,
1013,966,918,898,877,888,933,1003,1082,1116,
1166,1181,1159,1108,1039,966,932,881,863,884,
942,1025,1069,1152,1212,1237,1222,1172,1138,1060,
987,934,910,915,925,958,994,1026,1045,1049,
1045,1027,996,957,912,867,846,811,790,786,
799,825,854,867,883,879,856,817,774,753,
721,703,700,714,740,757,794,825,842,843,
828,817,790,761,736,726,750,780,886,1047,
1243,1443,1612,1676,1753,1752,1671,1523,1331,1130,
1038,895,825,840,935,1091,1183,1368,1523,1613,
1620,1547,1487,1336,1175,1032,929,878,873,896,
951,1016,1069,1097,1099,1079,1035,981,937,920,
924,959,1017,1079,1131,1160,1165,1155,1121,1069,
1009,956,928,926,946,991,1050,1110,1157,1174,
1187,1169,1123,1057,988,957,909,884,881,899,
931,950,987,1015,1025,1014,986,967,925,882,
845,822,817,822,841,865,886,898,901,894,
888,865,832,795,760,736,729,725,732,748,
773,800,812,825,819,799,773,753,746,736,
728,730,758,837,898,1063,1261,1458,1618,1718,
1742,1735,1660,1526,1357,1182,1104,982,924,935,
1007,1124,1260,1326,1438,1503,1511,1464,1376,1320,
1200,1080,977,905,873,872,894,939,991,1039,
1074,1085,1092,1082,1059,1033,1012,1004,997,997,
1003,1013,1026,1032,1044,1050,1050,1048,1050,1057,
1062,1073,1083,1090,1094,1093,1091,1080,1058,1026,
991,960,948,933,930,938,952,971,980,998,
1009,1010,999,976,961,926,892,865,847,838,
836,834,835,841,850,859,861,860,849,833,
816,801,787,780,767,758,760,772,788,794,
798,794,788,788,792,794,792,785,790,828,
917,981,1138,1309,1467,1591,1668,1688,1689,1641,
1552,1436,1312,1253,1147,1068,1026,1027,1070,1147,
1193,1289,1374,1431,1453,1436,1414,1342,1243,1131,
1023,933,897,847,824,826,855,906,939,1010,
1078,1130,1160,1165,1159,1133,1090,1037,984,943,
929,921,936,968,1010,1056,1078,1118,1150,1170,
1173,1160,1131,1112,1068,1021,976,938,911,902,
892,895,908,928,949,958,972,977,974,966,
953,944,923,896,865,832,804,792,775,769,
775,792,812,821,833,833,823,806,790,776,
769,756,744,735,732,737,741,751,762,774,
788,803,809,817,821,830,860,926,973,1092,
1226,1354,1458,1530,1555,1582,1583,1563,1523,1466,
1434,1364,1292,1225,1168,1130,1118,1115,1134,1168,
1205,1234,1247,1247,1234,1208,1174,1134,1091,1069,
1030,1002,990,996,1015,1026,1045,1057,1060,1055,
1047,1042,1030,1017,1003,993,989,990,996,1008,
1024,1043,1063,1072,1085,1088,1080,1065,1047,1031,
1024,1012,1000,987,974,965,963,965,973,983,
994,1003,1006,1011,1011,1009,1006,1002,1000,995,
986,974,959,943,935,920,903,884,868,858,
856,857,862,863,856,841,831,813,795,780,
766,754,745,742,736,729,722,719,727,735,
760,786,804,812,820,828,863,924,1000,1073,
1126,1144,1163,1173,1188,1215,1257,1281,1333,1383,
1427,1461,1485,1494,1503,1503,1493,1475,1451,1424,
1410,1380,1350,1318,1286,1258,1245,1222,1200,1174,
1144,1107,1088,1048,1009,971,938,911,901,886,
877,870,864,857,854,849,846,846,848,853,
858,869,883,898,914,933,944,971,999,1025,
1046,1059,1069,1073,1080,1085,1090,1093,1095,1096,
1098,1099,1099,1097,1096,1095,1094,1089,1078,1062,
1045,1036,1020,1003,982,957,931,919,897,879,
862,843,825,816,802,793,787,783,776,768,
763,753,746,741,740,743,746,753,761,773,
789,810,821,841,854,862,871,893,911,962,
1025,1087,1137,1171,1182,1199,1215,1236,1266,1305,
1327,1371,1411,1442,1459,1464,1464,1457,1446,1430,
1411,1388,1363,1351,1328,1306,1283,1258,1230,1214,
1180,1142,1103,1063,1025,1007,974,944,919,900,
887,883,878,874,868,860,853,850,846,846,
850,860,875,885,907,931,953,972,989,1005,
1012,1025,1035,1044,1054,1069,1077,1094,1108,1114,
1115,1116,1117,1121,1126,1126,1118,1105,1096,1080,
1064,1049,1033,1016,1007,991,976,961,945,929,
920,904,888,872,855,838,830,817,809,804,
800,794,787,784,783,787,793,801,808,811,
820,832,846,862,878,886,903,917,926,929,
930,933,950,984,1033,1086,1131,1147,1168,1177,
1182,1189,1203,1213,1239,1271,1305,1333,1350,1354,
1350,1337,1319,1299,1277,1256,1245,1225,1208,1195,
1182,1167,1158,1135,1108,1077,1047,1017,1004,979,
960,946,937,934,934,934,933,929,922,913,
911,909,913,920,929,937,941,951,964,978,
991,999,1003,1004,1008,1013,1021,1030,1040,1044,
1054,1064,1072,1076,1076,1075,1072,1071,1072,1073,
1075,1075,1074,1072,1068,1062,1053,1047,1035,1023,
1012,1002,993,989,979,969,958,945,931,916,
908,894,883,875,867,859,854,845,838,834,
834,837,839,842,844,844,845,846,848,854,
865,879,892,902,906,910,918,937,970,1014,
1038,1082,1114,1132,1142,1151,1157,1175,1202,1238,
1279,1321,1356,1368,1380,1373,1355,1331,1308,1298,
1279,1261,1244,1228,1214,1207,1190,1168,1140,1110,
1080,1066,1039,1014,991,971,956,951,941,933,
924,917,913,913,915,918,919,920,922,928,
932,940,947,955,964,976,984,998,1012,1023,
1032,1040,1043,1049,1055,1062,1070,1081,1087,1097,
1103,1104,1103,1101,1100,1100,1098,1095,1087,1076,
1070,1056,1041,1027,1014,1002,995,982,967,951,
936,923,911,905,893,881,872,865,859,855,
845,832,820,813,811,812,816,820,824,828,
831,831,828,823,821,827,840,849,863,872,
880,895,927,949,1003,1056,1097,1122,1136,1141,
1152,1169,1196,1231,1275,1325,1350,1394,1422,1428,
1414,1388,1374,1344,1317,1294,1275,1259,1253,1239,
1224,1202,1174,1142,1124,1090,1057,1026,998,975,
966,952,943,936,928,919,914,905,898,894,
893,895,900,903,912,923,935,947,961,968,
984,1001,1016,1030,1041,1046,1055,1061,1066,1071,
1078,1083,1095,1108,1117,1120,1117,1113,1105,1096,
1088,1081,1076,1074,1069,1062,1051,1035,1016,997,
988,972,958,945,936,929,926,919,908,891,
871,852,844,835,831,829,825,820,817,812,
809,806,803,800,799,798,798,798,799,806,
811,826,841,850,854,861,869,900,951,1012,
1067,1104,1123,1129,1140,1157,1183,1219,1262,1285,
1335,1384,1424,1447,1451,1447,1431,1410,1388,1366,
1343,1331,1308,1286,1263,1237,1207,1189,1153,1118,
1084,1051,1018,1001,968,937,913,897,890,888,
888,889,889,888,886,884,883,882,884,892,
907,925,934,952,965,975,986,1000,1008,1025,
1040,1050,1054,1057,1060,1068,1080,1092,1101,1105,
1106,1106,1105,1103,1100,1098,1098,1097,1095,1090,
1080,1065,1048,1039,1023,1008,994,980,965,958,
944,930,912,890,867,856,838,827,823,822,
820,818,812,803,794,786,781,780,781,786,
793,800,805,808,814,821,828,833,837,843,
851,878,923,980,1037,1083,1099,1121,1134,1148,
1169,1203,1223,1272,1328,1384,1432,1465,1475,1481,
1472,1455,1432,1406,1393,1364,1336,1311,1288,1265,
1253,1224,1191,1155,1118,1081,1063,1026,990,958,
933,914,900,894,883,874,868,865,864,863,
860,854,850,850,856,862,878,898,919,939,
958,966,983,998,1012,1025,1035,1039,1048,1061,
1076,1094,1110,1116,1124,1126,1125,1121,1115,1107,
1102,1090,1080,1072,1064,1056,1050,1036,1017,996,
975,954,943,923,903,886,871,859,854,845,
835,825,816,807,803,796,790,785,783,785,
787,795,808,824,840,853,857,864,867,871,
880,899,928,947,987,1029,1065,1095,1119,1130,
1154,1184,1223,1269,1320,1345,1391,1424,1441,1440,
1425,1415,1393,1370,1348,1326,1304,1293,1271,1250,
1229,1204,1172,1155,1115,1074,1035,1004,980,965,
960,952,945,934,920,902,893,874,858,847,
843,847,851,865,881,896,907,917,922,934,
953,976,1002,1026,1036,1052,1063,1070,1077,1087,
1093,1106,1121,1133,1140,1143,1142,1138,1129,1118,
1105,1094,1085,1082,1077,1074,1070,1063,1050,1040,
1015,983,946,911,883,871,856,849,847,848,
846,842,829,809,787,771,766,769,781,797,
811,821,826,826,823,814,803,795,793,799,
804,813,821,833,858,904,935,1003,1070,1120,
1148,1162,1166,1175,1192,1221,1265,1322,1355,1419,
1473,1503,1506,1485,1469,1431,1394,1361,1333,1312,
1304,1289,1275,1253,1220,1176,1150,1096,1043,997,
961,938,926,924,923,923,919,909,897,891,
882,880,884,892,901,906,916,926,936,948,
961,969,983,997,1008,1016,1021,1022,1024,1028,
1036,1051,1073,1086,1111,1128,1132,1123,1106,1088,
1081,1073,1074,1084,1096,1107,1110,1109,1096,1075,
1054,1041,1038,1041,1048,1049,1034,996,970,907,
843,793,770,776,788,821,849,859,843,806,
783,735,695,671,668,682,692,712,724,723,
711,699,693,694,703,720,749,800,884,940,
1074,1222,1360,1468,1534,1551,1552,1511,1436,1338,
1240,1198,1143,1131,1156,1201,1248,1267,1288,1280,
1238,1165,1077,1036,975,964,1007,1092,1190,1273,
1301,1325,1302,1237,1142,1039,992,921,893,911,
961,1022,1050,1088,1097,1080,1043,999,979,950,
944,963,1003,1050,1072,1103,1111,1095,1064,1028,
1013,992,987,995,1012,1034,1047,1074,1102,1122,
1126,1112,1083,1067,1038,1023,1025,1039,1050,1051,
1038,1003,953,902,866,856,857,881,918,959,
991,1003,1011,998,966,921,877,859,837,835,
845,859,870,873,873,863,841,806,765,728,
713,693,685,682,682,691,700,728,763,794,
813,832,850,920,1049,1230,1423,1578,1629,1661,
1602,1468,1290,1105,1023,905,871,928,1049,1187,
1245,1317,1316,1257,1168,1088,1060,1042,1080,1165,
1272,1366,1410,1407,1348,1236,1108,1004,952,950,
989,1067,1152,1214,1227,1213,1149,1058,970,916,
910,924,976,1037,1077,1078,1035,1003,931,876,
858,882,933,962,1010,1032,1024,994,959,940,
942,973,1035,1112,1177,1207,1205,1173,1116,1061,
1026,1017,1021,1035,1045,1039,1016,986,974,964,
981,1021,1069,1104,1109,1088,1023,927,826,750,
729,728,776,844,896,908,897,849,788,740,
720,728,755,772,804,818,801,748,673,636,
588,594,657,746,824,850,884,924,1018,1190,
1419,1535,1717,1774,1674,1443,1153,1015,802,721,
782,950,1157,1250,1379,1402,1327,1202,1093,1055,
1071,1165,1303,1423,1471,1427,1375,1232,1086,984,
954,992,1030,1115,1183,1208,1185,1131,1100,1045,
1011,1002,1010,1022,1024,1017,992,958,932,929,
