a={1025,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1025,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1025,
1024,1024,1023,1023,1023,1023,1024,1025,1025,1024,
1023,1023,1023,1023,1024,1025,1025,1024,1024,1023,
1023,1023,1024,1024,1025,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1024,1025,
1024,1023,1023,1023,1023,1024,1024,1025,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1025,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1025,1024,1024,1023,1023,
1023,1024,1024,1025,1024,1024,1023,1023,1023,1024,
1024,1025,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1025,1024,1024,1023,
1023,1023,1023,1024,1025,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1023,1024,
1024,1024,1023,1023,1022,1022,1023,1024,1024,1024,
1023,1023,1022,1022,1023,1024,1024,1024,1023,1023,
1022,1022,1023,1023,1024,1024,1024,1023,1023,1022,
1023,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1023,1022,1022,1022,1023,1024,1024,
1024,1023,1023,1022,1022,1023,1024,1024,1024,1023,
1023,1022,1022,1023,1023,1024,1024,1024,1023,1023,
1022,1023,1023,1024,1024,1024,1023,1022,1022,1022,
1023,1024,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1023,1023,1022,1022,1022,1023,1024,1024,
1024,1023,1022,1022,1022,1023,1023,1024,1024,1023,
1022,1022,1022,1023,1023,1024,1024,1023,1022,1021,
1022,1022,1023,1024,1024,1023,1023,1022,1022,1022,
1023,1024,1024,1024,1023,1022,1022,1022,1023,1023,
1024,1024,1023,1022,1022,1022,1023,1023,1024,1024,
1023,1023,1022,1022,1023,1024,1024,1024,1023,1023,
1022,1022,1022,1023,1024,1024,1023,1023,1022,1022,
1022,1023,1024,1024,1024,1023,1022,1022,1022,1022,
1023,1023,1023,1023,1022,1021,1021,1022,1023,1023,
1023,1023,1022,1021,1021,1021,1023,1024,1024,1024,
1023,1022,1021,1021,1022,1023,1024,1024,1023,1022,
1022,1022,1022,1023,1024,1024,1023,1022,1021,1021,
1021,1022,1022,1023,1023,1022,1022,1022,1022,1023,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1022,
1021,1018,1017,1015,1014,1014,1014,1013,1012,1010,
1007,1005,1004,1001,1000,1000,998,998,998,1001,
1004,1007,1015,1019,1023,1023,1024,1024,1026,1027,
1032,1035,1037,1038,1038,1037,1037,1038,1040,1043,
1044,1044,1040,1037,1035,1031,1031,1032,1037,1039,
1040,1039,1037,1035,1033,1033,1035,1040,1041,1042,
1039,1036,1032,1025,1024,1025,1031,1034,1037,1038,
1035,1030,1018,1013,1010,1007,1008,1008,1006,1003,
999,994,994,998,1016,1028,1041,1059,1062,1061,
1050,1042,1036,1029,1030,1031,1031,1029,1024,1011,
1005,1001,1003,1008,1014,1024,1026,1025,1019,1016,
1013,1015,1019,1023,1030,1031,1031,1028,1027,1026,
1029,1031,1033,1034,1033,1032,1029,1029,1028,1027,
1025,1022,1013,1009,1005,1005,1007,1012,1012,1010,
1002,997,993,992,997,1003,1015,1019,1021,1017,
1014,1014,1020,1028,1036,1051,1055,1054,1047,1043,
1040,1045,1053,1062,1078,1083,1084,1079,1076,1072,
1071,1072,1073,1074,1071,1068,1059,1056,1055,1055,
1056,1056,1051,1047,1043,1034,1032,1030,1028,1026,
1022,1014,1010,1007,1007,1010,1014,1020,1020,1017,
1009,1004,1001,1001,1004,1007,1011,1011,1010,1007,
1007,1010,1020,1026,1031,1035,1033,1030,1027,1029,
1034,1048,1055,1060,1060,1055,1049,1037,1034,1033,
1036,1038,1037,1032,1027,1022,1016,1016,1017,1021,
1021,1020,1014,1009,1004,1004,1005,1007,1007,1005,
998,994,991,990,992,995,999,999,996,987,
982,977,971,969,968,966,963,961,955,954,
954,957,959,960,959,957,954,951,951,953,
960,964,967,972,972,972,972,972,974,980,
985,991,1005,1013,1020,1032,1034,1035,1032,1031,
1030,1035,1040,1045,1054,1054,1051,1038,1032,1028,
1032,1041,1053,1075,1082,1083,1072,1063,1053,1043,
1043,1046,1052,1052,1047,1024,1010,998,986,989,
998,1028,1043,1057,1072,1074,1073,1071,1071,1073,
1083,1088,1093,1095,1091,1084,1067,1060,1054,1051,
1054,1058,1065,1063,1046,1031,1014,987,981,983,
1007,1026,1044,1067,1067,1060,1030,1014,1001,993,
997,1005,1022,1027,1027,1021,1018,1017,1028,1039,
1052,1074,1081,1083,1076,1070,1064,1058,1058,1060,
1063,1062,1060,1052,1047,1042,1037,1036,1036,1036,
1035,1034,1029,1026,1022,1013,1007,1000,989,984,
982,982,984,987,993,995,996,998,1000,1003,
1014,1021,1027,1035,1036,1034,1024,1018,1011,1000,
996,993,990,989,989,990,989,989,986,985,
982,979,978,978,978,978,977,974,973,974,
982,991,1001,1022,1030,1036,1037,1034,1031,1030,
1033,1038,1050,1053,1049,1043,1036,1025,1024,1028,
1041,1047,1051,1048,1041,1033,1020,1019,1021,1031,
1036,1039,1036,1031,1027,1026,1031,1040,1058,1065,
1068,1063,1057,1051,1045,1047,1051,1059,1059,1056,
1041,1033,1025,1021,1025,1031,1044,1047,1046,1035,
1027,1020,1010,1007,1004,996,990,983,971,969,
972,989,1000,1012,1027,1029,1028,1023,1023,1025,
1037,1044,1050,1052,1049,1044,1037,1037,1041,1055,
1061,1064,1057,1049,1039,1024,1022,1023,1032,1035,
1035,1025,1015,1005,993,993,997,1012,1019,1023,
1021,1017,1012,1011,1015,1022,1039,1046,1051,1053,
1052,1052,1055,1059,1063,1061,1055,1035,1023,1013,
1005,1008,1014,1026,1028,1025,1007,995,985,976,
978,983,995,998,996,982,972,964,957,959,
965,981,988,992,992,990,988,987,989,992,
1001,1005,1009,1017,1021,1025,1028,1028,1025,1017,
1014,1011,1015,1020,1027,1038,1040,1038,1025,1017,
1011,1009,1015,1024,1041,1047,1048,1038,1030,1022,
1013,1014,1019,1034,1042,1048,1054,1055,1054,1053,
1052,1053,1053,1054,1054,1057,1058,1060,1062,1061,
1058,1048,1042,1037,1034,1036,1039,1044,1044,1042,
1031,1024,1018,1013,1014,1017,1023,1025,1024,1019,
1016,1013,1012,1013,1016,1017,1017,1016,1017,1019,
1026,1029,1031,1028,1023,1017,1008,1008,1010,1024,
1031,1037,1040,1037,1031,1020,1017,1017,1021,1024,
1027,1027,1025,1023,1021,1021,1021,1018,1015,1010,
1002,1001,1003,1018,1026,1034,1037,1032,1023,1005,
1001,1003,1020,1032,1042,1046,1039,1028,1004,998,
998,1013,1023,1031,1031,1022,1010,988,983,986,
1005,1016,1024,1024,1015,1003,984,982,986,1007,
1017,1025,1023,1014,1004,989,989,993,1012,1021,
1027,1028,1023,1018,1013,1014,1018,1028,1030,1028,
1014,1005,997,992,997,1006,1029,1039,1046,1047,
1042,1036,1021,1017,1016,1020,1027,1041,1047,1051,
1049,1044,1037,1021,1016,1014,1018,1023,1029,1034,
1033,1030,1021,1019,1019,1029,1036,1042,1047,1044,
1038,1025,1021,1020,1028,1035,1042,1051,1052,1051,
1048,1048,1048,1051,1052,1051,1044,1041,1038,1041,
1046,1052,1059,1057,1050,1028,1017,1009,1006,1012,
1019,1030,1028,1022,998,987,979,983,993,1006,
1027,1029,1026,1004,991,981,979,986,998,1025,
1035,1040,1038,1032,1026,1018,1018,1021,1034,1041,
1048,1055,1054,1050,1034,1024,1015,1004,1004,1006,
1018,1023,1026,1022,1016,1008,996,994,996,1006,
1012,1015,1012,1007,998,996,998,1009,1014,1018,
1015,1010,1004,999,1003,1010,1030,1038,1042,1035,
1027,1018,1008,1009,1013,1025,1029,1030,1027,1024,
1024,1034,1043,1052,1062,1061,1055,1038,1033,1033,
1049,1061,1072,1079,1073,1062,1036,1029,1027,1044,
1057,1068,1075,1070,1059,1038,1032,1032,1045,1054,
1059,1056,1047,1036,1020,1018,1022,1037,1044,1047,
1041,1033,1025,1016,1016,1018,1021,1018,1012,997,
992,992,1007,1019,1030,1037,1031,1018,989,980,
978,998,1016,1033,1051,1049,1040,1014,1004,1001,
1015,1028,1041,1054,1051,1044,1024,1017,1014,1020,
1028,1035,1046,1049,1052,1055,1059,1068,1072,1074,
1071,1068,1064,1061,1061,1061,1056,1049,1039,1017,
1008,1003,1005,1010,1015,1015,1008,997,975,969,
969,983,994,1003,1007,1000,989,969,965,968,
990,1003,1013,1017,1011,1001,985,984,990,1015,
1029,1040,1045,1039,1032,1018,1016,1019,1033,1039,
1044,1044,1040,1036,1031,1031,1031,1031,1028,1022,
1010,1005,1003,1007,1010,1012,1006,997,987,970,
968,972,995,1009,1022,1034,1032,1028,1018,1018,
1021,1037,1044,1049,1046,1040,1032,1023,1025,1030,
1045,1051,1052,1042,1033,1025,1017,1020,1027,1042,
1046,1046,1035,1027,1015,1014,1017,1028,1031,1032,
1023,1016,1009,1004,1007,1012,1024,1026,1026,1016,
1010,1005,1006,1012,1020,1034,1037,1035,1023,1015,
1009,1007,1012,1020,1038,1045,1050,1052,1051,1050,
1051,1052,1054,1054,1051,1046,1030,1021,1014,1008,
1008,1011,1017,1019,1019,1012,1007,1001,991,989,
990,999,1006,1013,1025,1029,1029,1025,1021,1017,
1016,1020,1027,1043,1049,1052,1041,1027,1008,968,
951,940,938,947,961,991,1002,1009,1010,1007,
1003,1004,1011,1021,1048,1059,1067,1067,1060,1052,
1037,1035,1038,1053,1062,1067,1059,1044,1024,977,
956,941,933,939,963,974,981,980,973,963,
946,942,944,963,976,990,1008,1011,1008,995,
989,986,994,1007,1023,1058,1073,1082,1083,1076,
1066,1045,1038,1033,1032,1034,1037,1039,1039,1038,
1039,1042,1046,1059,1067,1074,1086,1091,1095,1105,
1111,1117,1132,1140,1147,1161,1167,1171,1174,1172,
1168,1156,1150,1145,1139,1139,1139,1133,1124,1109,
1064,1037,1010,971,963,962,978,990,999,1003,
997,985,957,944,933,923,921,921,922,923,
923,924,925,925,922,917,910,891,882,876,
875,880,888,905,912,916,917,915,912,908,
906,904,900,900,910,923,943,1000,1032,1061,
1095,1097,1086,1042,1016,993,965,961,959,951,
938,915,849,812,781,749,754,773,837,873,
907,956,970,980,999,1014,1035,1100,1141,1185,
1277,1320,1359,1421,1442,1455,1457,1448,1432,1395,
1380,1369,1370,1379,1392,1409,1407,1392,1331,1288,
1245,1174,1156,1150,1167,1182,1192,1187,1167,1137,
1066,1035,1013,1003,1012,1026,1049,1051,1044,1006,
983,961,936,934,938,949,949,941,903,876,
850,817,816,827,875,902,926,941,930,907,
844,815,795,793,810,836,889,906,913,893,
873,853,834,840,857,907,929,942,929,905,
842,818,804,824,854,891,961,982,989,962,
937,912,885,892,913,983,1019,1048,1061,1043,
1013,942,918,911,965,1021,1089,1216,1254,1263,
1188,1113,1023,846,780,737,719,734,755,785,
784,771,722,699,682,687,709,743,830,877,
921,1000,1034,1064,1119,1145,1172,1238,1279,1327,
1441,1502,1560,1650,1675,1684,1660,1636,1611,1576,
1570,1573,1586,1587,1579,1523,1476,1419,1292,1229,
1170,1074,1037,1007,964,952,943,940,943,949,
963,972,980,999,1010,1023,1056,1076,1097,1142,
1163,1179,1192,1183,1130,1086,1035,929,886,855,
839,851,871,905,907,892,814,758,698,593,
559,541,548,567,592,645,670,694,739,764,
791,851,884,917,979,1006,1028,1056,1063,1066,
1071,1078,1090,1130,1154,1174,1187,1174,1148,1070,
1030,995,958,953,952,941,924,898,845,833,
840,919,980,1040,1101,1083,1029,860,782,737,
807,927,1089,1441,1575,1651,1592,1470,1312,989,
869,795,773,801,832,842,807,745,584,511,
456,425,448,488,595,650,701,794,840,887,
989,1042,1095,1195,1242,1289,1387,1439,1492,1591,
1630,1658,1670,1654,1624,1535,1483,1378,1330,1285,
1208,1173,1138,1061,1018,972,883,846,820,813,
833,868,964,1014,1059,1122,1141,1155,1184,1206,
1237,1319,1362,1401,1451,1457,1451,1406,1374,1337,
1252,1203,1151,1039,983,932,855,830,813,785,
763,732,643,594,553,530,559,617,791,884,
965,1048,1045,1016,927,891,876,918,968,1024,
1110,1122,1108,1023,969,923,880,889,912,974,
996,1003,971,938,901,842,827,825,850,871,
893,928,938,944,940,936,933,946,971,1010,
1127,1194,1252,1299,1270,1203,989,876,788,764,
847,988,1358,1527,1688,1647,1525,1115,888,689,
463,450,491,646,710,739,671,590,499,368,
357,390,558,669,778,950,1007,1050,1120,1164,
1217,1350,1417,1476,1551,1565,1567,1559,1559,1566,
1589,1593,1584,1502,1427,1334,1128,1034,958,875,
866,872,893,893,881,826,793,768,768,801,
855,1005,1086,1162,1279,1320,1353,1412,1444,1479,
1546,1566,1571,1521,1468,1402,1258,1194,1143,1075,
1054,1032,967,916,853,706,634,572,500,494,
507,577,625,674,767,809,850,941,995,1056,
1193,1261,1321,1392,1396,1377,1284,1222,1161,1061,
1028,1004,963,933,888,755,673,522,471,446,
480,533,600,743,804,855,925,952,979,1043,
1080,1120,1189,1214,1231,1243,1240,1235,1219,1209,
1200,1187,1186,1190,1211,1221,1222,1166,1101,1011,
795,699,636,661,759,904,1244,1386,1472,1426,
1295,1115,719,564,466,468,552,663,873,934,
953,880,811,741,643,626,631,684,723,767,
874,942,1021,1199,1285,1355,1418,1404,1365,1248,
1196,1165,1182,1227,1285,1388,1410,1404,1308,1232,
1149,1009,965,942,951,971,994,1026,1030,1026,
1003,992,986,1000,1024,1059,1158,1217,1277,1382,
1420,1445,1448,1428,1359,1317,1276,1208,1185,1168,
1147,1135,1117,1056,1011,957,840,786,740,687,
682,690,736,768,802,868,899,927,974,994,
1009,1030,1037,1044,1065,1082,1103,1147,1164,1172,
1152,1123,1084,999,961,931,892,878,861,805,
763,715,626,599,593,648,706,774,913,969,
1010,1050,1055,1057,1074,1094,1121,1188,1220,1246,
1269,1264,1249,1198,1168,1138,1090,1075,1068,1072,
1080,1089,1091,1079,1056,976,924,871,783,761,
760,831,900,986,1171,1251,1308,1325,1279,1199,
972,850,741,603,585,599,689,741,782,795,
763,711,584,531,490,510,555,704,793,881,
1039,1102,1154,1227,1250,1266,1284,1291,1299,1331,
1358,1390,1463,1493,1510,1489,1445,1381,1214,1128,
1052,957,944,951,1005,1035,1057,1063,1047,1024,
989,990,1009,1099,1161,1225,1331,1363,1381,1387,
1384,1383,1390,1395,1394,1357,1318,1265,1146,1093,
1053,1018,1018,1021,1004,972,925,800,739,693,
667,692,735,850,903,946,993,1001,1005,1018,
1033,1054,1101,1122,1136,1145,1142,1135,1113,1098,
1078,1019,979,934,843,804,773,737,726,716,
686,665,643,616,624,650,759,835,915,1059,
1111,1146,1173,1173,1174,1182,1197,1241,1264,1282,
1296,1289,1274,1225,1195,1164,1112,1095,1085,1086,
1090,1091,1060,1019,960,811,741,691,698,766,
873,1151,1281,1377,1409,1337,1215,902,755,642,
557,582,637,765,806,816,745,679,610,509,
492,500,575,630,688,805,865,929,1070,1144,
1215,1321,1348,1355,1327,1307,1294,1318,1357,1406,
1495,1513,1502,1383,1286,1177,981,916,881,899,
937,980,1044,1051,1040,985,955,935,945,978,
1028,1151,1213,1270,1356,1386,1411,1449,1463,1472,
1464,1443,1408,1304,1244,1184,1086,1054,1031,1000,
982,955,869,812,696,651,623,632,667,717,
835,890,936,990,1002,1009,1021,1035,1055,1112,
1144,1174,1214,1220,1215,1174,1141,1101,1010,964,
920,844,815,791,758,745,732,703,687,673,
661,670,692,778,840,908,1044,1102,1148,1200,
1208,1209,1204,1207,1215,1248,1269,1287,1299,1288,
1265,1190,1147,1108,1062,1060,1072,1112,1125,1124,
1055,988,908,758,717,715,844,964,1104,1358,
1432,1452,1319,1185,1029,743,648,599,627,679,
734,791,774,727,573,493,427,370,383,419,
535,602,671,813,888,969,1140,1224,1299,1404,
1429,1437,1426,1419,1432,1453,1481,1523,1522,1497,
1370,1276,1171,972,897,846,823,843,874,938,
957,965,948,933,921,932,961,1008,1139,1213,
1286,1408,1452,1484,1514,1516,1510,1476,1448,1413,
1321,1268,1215,1117,1076,1041,980,947,908,810,
753,695,601,575,569,617,665,723,844,896,
939,997,1015,1029,1060,1080,1102,1154,1180,1204,
1239,1247,1246,1212,1178,1133,1018,955,893,793,
759,737,718,714,708,685,668,652,641,656,
689,806,881,960,1100,1151,1186,1213,1212,1208,
1204,1209,1217,1234,1238,1235,1206,1182,1155,1107,
1092,1087,1103,1119,1143,1140,1120,1026,957,884,
769,750,766,912,1027,1153,1365,1416,1418,1270,
1141,998,745,666,629,662,709,756,795,772,
721,571,494,434,386,403,444,573,648,724,
874,947,1021,1165,1232,1293,1384,1412,1429,1445,
1451,1460,1487,1502,1513,1499,1466,1413,1257,1164,
1072,926,883,864,889,920,954,994,992,975,
914,887,874,914,973,1052,1243,1335,1413,1507,
1519,1513,1464,1433,1403,1352,1330,1308,1258,1228,
1195,1126,1091,1056,979,935,888,786,737,695,
646,645,660,728,772,818,893,919,937,957,
966,978,1018,1047,1113,1144,1169,1193,1190,1176,
1119,1081,1038,949,905,865,797,770,749,718,
707,696,677,669,664,675,696,730,843,916,
995,1147,1209,1256,1298,1298,1288,1261,1252,1249,
1260,1266,1269,1246,1219,1182,1100,1065,1042,1038,
1056,1081,1125,1128,1110,1012,942,871,779,780,
823,1018,1150,1282,1467,1491,1459,1249,1100,946,
703,636,612,653,692,723,718,677,616,479,
426,398,426,478,546,703,778,848,972,1030,
1088,1204,1260,1311,1388,1411,1424,1433,1435,1436,
1442,1442,1434,1381,1330,1263,1099,1014,938,839,
825,834,901,944,1005,1014,1005,958,934,922,
960,1014,1087,1261,1345,1415,1502,1518,1519,1498,
1482,1464,1414,1379,1334,1222,1162,1104,1016,988,
969,940,918,886,788,730,675,603,599,618,
717,785,855,973,1012,1038,1058,1060,1063,1079,
1093,1111,1150,1165,1176,1181,1174,1160,1108,1070,
1023,911,850,790,692,661,645,657,679,707,
758,775,784,792,799,815,889,947,1015,1159,
1219,1263,1294,1284,1262,1212,1195,1189,1206,1222,
1236,1233,1211,1177,1085,1040,1006,983,997,1021,
1076,1089,1083,1009,948,884,794,792,830,1014,
1141,1268,1444,1462,1424,1195,1035,724,611,542,
535,578,632,710,714,691,589,532,487,463,
489,536,670,743,814,943,1002,1059,1168,1217,
1259,1310,1317,1312,1280,1262,1246,1228,1222,1215,
1180,1147,1105,1007,962,930,924,953,1001,1134,
1201,1260,1326,1330,1317,1268,1246,1234,1258,1292,
1336,1424,1455,1468,1438,1398,1346,1227,1169,1117,
1031,997,969,926,914,907,910,919,928,940,
938,931,906,895,889,902,922,949,1008,1033,
1051,1063,1059,1051,1029,1017,1006,982,967,950,
911,891,873,843,831,821,801,791,783,778,
787,807,875,920,1010,1045,1067,1067,1048,1020,
964,946,940,967,996,1030,1095,1119,1135,1146,
1143,1137,1121,1112,1102,1080,1069,1060,1061,1072,
1092,1141,1163,1176,1168,1148,1123,1082,1079,1090,
1142,1168,1183,1150,1101,1037,918,892,902,1035,
1140,1246,1379,1372,1304,1019,837,661,412,365,
371,493,572,638,683,660,615,517,491,494,
587,666,754,915,977,1025,1092,1121,1152,1221,
1253,1275,1279,1257,1223,1142,1108,1085,1075,1082,
1089,1086,1070,1046,999,991,1001,1087,1157,1235,
1379,1429,1457,1454,1433,1410,1383,1387,1402,1449,
1466,1472,1435,1392,1276,1213,1154,1058,1023,997,
964,955,951,960,972,988,1027,1044,1055,1052,
1038,1018,973,956,946,955,971,990,1020,1024,
1016,969,934,897,836,818,812,825,839,853,
867,864,856,836,831,834,869,899,932,995,
1017,1029,1027,1016,1001,971,958,944,916,900,
883,855,849,851,890,925,968,1058,1099,1132,
1172,1179,1179,1167,1156,1145,1119,1106,1093,1074,
1067,1063,1060,1060,1060,1066,1073,1086,1127,1151,
1172,1179,1155,1111,978,910,859,851,908,1001,
1241,1346,1413,1374,1262,1101,721,551,424,339,
375,444,604,658,669,632,583,508,505,534,
670,760,850,998,1050,1090,1153,1184,1217,1275,
1292,1293,1246,1202,1153,1070,1048,1041,1065,1084,
1100,1107,1098,1086,1080,1096,1129,1240,1307,1372,
1470,1495,1503,1484,1468,1453,1441,1443,1448,1451,
1441,1422,1354,1310,1263,1171,1129,1090,1024,996,
973,946,947,958,1009,1043,1078,1128,1135,1128,
1075,1038,1000,943,928,922,926,928,923,890,
862,830,770,750,738,740,751,764,788,797,
804,816,824,837,879,906,937,1000,1027,1048,
1066,1063,1051,1009,983,956,907,886,869,844,
836,832,841,857,912,951,995,1083,1122,1154,
1194,1203,1206,1203,1198,1192,1175,1163,1148,1113,
1095,1079,1056,1051,1050,1063,1076,1093,1133,1149,
1157,1130,1090,1034,904,851,822,875,958,1069,
1304,1385,1417,1301,1161,987,636,504,421,410,
458,519,604,605,577,476,433,413,469,541,
629,804,871,919,972,992,1017,1097,1148,1197,
1259,1260,1241,1162,1118,1082,1051,1054,1065,1085,
1085,1077,1053,1049,1060,1138,1203,1278,1426,1483,
1522,1540,1525,1502,1455,1441,1437,1450,1460,1468,
1459,1439,1409,1325,1278,1231,1145,1109,1077,1028,
1012,1002,1003,1013,1047,1065,1079,1084,1073,1054,
1002,976,956,938,940,944,949,942,926,872,
838,805,754,741,738,757,775,797,841,860,
877,903,913,923,947,963,983,1032,1056,1076,
1091,1082,1061,993,952,914,860,847,843,859,
873,889,924,944,967,1020,1050,1080,1132,1152,
1167,1188,1196,1203,1216,1219,1216,1191,1167,1138,
1075,1046,1024,1001,1002,1011,1044,1064,1084,1108,
1103,1083,994,932,868,782,782,819,1001,1125,
1247,1405,1409,1355,1101,935,774,540,489,479,
535,566,580,534,483,429,370,388,440,620,
722,814,934,960,979,990,1014,1104,1161,1214,
1276,1276,1256,1184,1149,1123,1109,1116,1124,1124,
1110,1088,1046,1042,1057,1152,1226,1306,1451,1498,
1525,1517,1494,1468,1429,1423,1426,1446,1453,1453,
1420,1389,1349,1259,1212,1167,1083,1045,1011,963,
955,960,1010,1049,1092,1159,1170,1161,1088,1033,
978,895,879,881,924,950,969,966,942,909,
838,813,801,814,834,856,889,896,897,896,
900,912,957,986,1014,1056,1066,1070,1063,1056,
1049,1034,1024,1010,966,937,906,851,833,825,
841,864,892,958,990,1018,1059,1072,1082,1095,
1100,1105,1116,1119,1116,1108,1095,1062,1045,1030,
1009,1004,1002,1004,1008,1015,1042,1064,1090,1142,
1155,1151,1076,1008,931,803,782,804,981,1115,
1254,1449,1465,1414,1135,945,755,472,408,397,
482,541,585,591,555,508,441,447,487,647,
