a={1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1021,1021,
1021,1022,1022,1023,1024,1024,1025,1026,1027,1028,
1028,1028,1028,1027,1026,1024,1023,1021,1020,1019,
1016,1015,1014,1013,1013,1015,1016,1017,1019,1020,
1021,1022,1022,1023,1024,1024,1025,1026,1025,1024,
1022,1018,1016,1013,1009,1007,1007,1007,1009,1015,
1019,1028,1033,1038,1046,1049,1052,1054,1053,1047,
1042,1035,1019,1012,1006,1000,1001,1010,1018,1027,
1043,1050,1055,1059,1060,1062,1064,1068,1079,1085,
1089,1087,1077,1035,1002,963,871,823,778,705,
682,667,676,695,755,793,874,913,950,1014,
1041,1065,1109,1131,1178,1202,1226,1269,1284,1294,
1292,1279,1229,1195,1157,1079,1044,1014,974,966,
971,982,997,1030,1047,1063,1090,1103,1129,1143,
1158,1189,1205,1231,1240,1246,1243,1234,1219,1176,
1148,1089,1061,1036,1004,998,999,1020,1038,1077,
1095,1111,1131,1135,1135,1124,1113,1083,1064,1043,
998,974,951,908,891,866,859,857,863,872,
897,912,929,967,986,1004,1036,1046,1047,1037,
1018,960,923,883,808,776,733,722,718,730,
744,762,807,835,896,929,962,1025,1051,1072,
1089,1083,1038,1001,955,851,798,750,681,664,
671,692,724,807,853,942,982,1018,1073,1092,
1107,1124,1130,1140,1147,1155,1176,1187,1197,1212,
1214,1208,1199,1189,1163,1150,1138,1120,1116,1119,
1126,1136,1161,1173,1182,1190,1188,1172,1160,1147,
1122,1111,1093,1085,1079,1067,1062,1057,1045,1037,
1017,1006,995,982,984,994,1037,1067,1135,1165,
1188,1212,1212,1208,1200,1202,1225,1244,1266,1296,
1295,1278,1187,1112,915,803,690,487,408,320,
314,334,437,511,595,765,843,972,1020,1057,
1110,1129,1148,1192,1220,1286,1320,1352,1392,1394,
1381,1309,1254,1126,1062,1007,935,924,929,983,
1026,1125,1173,1216,1279,1295,1302,1292,1279,1248,
1234,1225,1218,1219,1221,1217,1207,1166,1136,1102,
1032,1001,961,953,952,968,979,990,1004,1005,
993,981,966,929,908,885,840,819,790,785,
788,821,848,880,946,975,1013,1024,1030,1042,
1053,1090,1115,1141,1178,1180,1165,1074,998,793,
673,548,310,209,126,35,30,104,178,270,
487,601,712,908,990,1120,1172,1217,1293,1327,
1360,1418,1443,1475,1479,1473,1427,1387,1337,1217,
1154,1043,1002,975,966,983,1052,1096,1143,1231,
1265,1291,1314,1313,1292,1278,1264,1244,1241,1242,
1251,1255,1252,1242,1225,1173,1140,1105,1035,1004,
955,939,931,936,949,967,1011,1031,1055,1056,
1048,1013,992,960,955,959,993,1019,1046,1092,
1107,1117,1116,1114,1114,1120,1130,1154,1162,1153,
1130,1091,963,876,779,566,463,287,224,183,
172,201,250,394,479,657,742,821,957,1014,
1110,1151,1189,1264,1301,1339,1413,1446,1493,1503,
1500,1454,1411,1357,1228,1161,1041,995,962,938,
946,965,1026,1061,1127,1153,1173,1196,1201,1203,
1211,1218,1245,1263,1281,1314,1324,1327,1312,1293,
1236,1200,1162,1086,1052,999,982,972,968,971,
975,975,971,953,944,938,942,955,975,1029,
1057,1105,1121,1131,1139,1142,1146,1163,1177,1205,
1213,1211,1167,1118,1051,867,756,522,410,309,
163,123,119,152,206,358,448,541,724,807,
948,1007,1057,1141,1179,1215,1288,1326,1397,1426,
1447,1457,1443,1414,1321,1261,1132,1071,1016,937,
916,908,927,952,1018,1054,1089,1147,1168,1194,
1202,1208,1225,1238,1255,1299,1324,1366,1380,1386,
1371,1349,1318,1236,1189,1092,1049,1010,957,943,
937,943,950,961,961,956,938,928,921,920,
929,962,983,1003,1036,1048,1058,1078,1093,1136,
1163,1191,1235,1242,1212,1171,1112,947,848,743,
530,432,271,214,177,164,188,229,351,424,
578,652,723,848,904,956,1051,1097,1186,1230,
1274,1359,1397,1430,1472,1478,1451,1419,1376,1270,
1212,1101,1053,1013,961,948,945,962,980,1025,
1049,1072,1110,1125,1138,1167,1184,1230,1258,1288,
1343,1363,1377,1380,1367,1318,1283,1243,1154,1109,
1065,994,970,947,948,954,971,977,978,964,
951,927,920,918,934,948,981,996,1010,1032,
1045,1061,1109,1140,1210,1241,1265,1278,1261,1226,
1104,1019,815,705,594,391,308,243,177,178,
240,296,364,517,595,671,808,868,974,1021,
1065,1149,1191,1273,1313,1351,1418,1442,1459,1465,
1452,1395,1354,1307,1202,1148,1098,1011,978,937,
930,932,959,980,1004,1056,1080,1123,1142,1160,
1200,1222,1246,1296,1319,1356,1367,1372,1362,1347,
1298,1265,1228,1149,1110,1074,1018,998,974,967,
959,939,924,907,873,860,853,859,871,906,
926,944,977,992,1029,1054,1083,1153,1189,1223,
1266,1270,1230,1184,1122,953,852,745,531,433,
276,225,195,199,232,342,413,489,642,715,
782,899,950,1041,1085,1129,1222,1270,1320,1414,
1455,1512,1524,1525,1490,1457,1415,1314,1259,1152,
1105,1063,1002,984,974,974,982,1006,1018,1030,
1053,1064,1091,1109,1130,1182,1210,1238,1288,1306,
1326,1325,1318,1286,1263,1235,1172,1140,1079,1054,
1033,1005,996,990,981,975,959,948,938,921,
917,917,928,938,963,977,992,1027,1049,1106,
1141,1177,1245,1269,1282,1258,1219,1083,992,888,
662,549,443,267,203,135,132,150,238,303,
377,542,625,781,851,916,1030,1081,1130,1225,
1273,1368,1415,1458,1528,1550,1560,1545,1519,1434,
1380,1321,1199,1142,1044,1006,976,944,939,942,
962,978,1012,1030,1048,1085,1104,1126,1173,1199,
1252,1276,1298,1327,1333,1332,1313,1293,1239,1205,
1168,1091,1054,1020,968,950,932,930,930,934,
936,937,938,939,948,955,964,984,992,1005,
1008,1013,1027,1042,1061,1117,1149,1206,1223,1228,
1191,1147,1086,921,825,624,528,441,305,262,
238,248,280,387,454,526,671,738,800,904,
949,1027,1064,1101,1181,1225,1318,1364,1409,1485,
1511,1527,1522,1500,1423,1372,1315,1196,1139,1087,
1003,973,940,936,938,960,976,994,1033,1053,
1095,1118,1143,1197,1226,1255,1308,1329,1357,1363,
1362,1343,1324,1271,1238,1202,1126,1089,1054,997,
975,943,931,921,901,891,883,871,870,878,
887,897,918,927,935,950,958,987,1009,1036,
1100,1133,1162,1195,1194,1148,1101,1041,888,801,
624,542,467,351,315,294,298,321,401,452,
508,622,677,730,826,872,964,1013,1065,1181,
1243,1307,1434,1492,1586,1618,1638,1635,1613,1578,
1476,1414,1281,1215,1153,1047,1005,972,929,919,
918,925,936,967,986,1031,1057,1084,1143,1175,
1206,1268,1297,1345,1363,1375,1379,1371,1355,1304,
1271,1195,1156,1117,1049,1020,994,951,934,905,
895,887,881,884,889,906,915,929,932,934,
936,939,956,972,993,1044,1070,1094,1121,1119,
1078,1037,983,844,763,680,516,442,325,286,
262,257,276,306,394,446,556,611,664,765,
813,861,959,1012,1125,1187,1250,1382,1446,1508,
1613,1652,1694,1695,1681,1615,1565,1442,1375,1308,
1180,1124,1074,998,972,944,940,943,960,973,
987,1020,1037,1074,1094,1116,1162,1186,1209,1252,
1269,1294,1300,1301,1291,1279,1263,1222,1198,1146,
1119,1092,1040,1017,976,961,951,945,949,958,
981,993,1008,1009,1005,990,980,972,968,973,
999,1018,1039,1076,1087,1091,1066,1036,939,876,
805,650,574,501,380,335,282,275,281,325,
361,451,502,555,661,713,764,867,919,1029,
1088,1148,1274,1338,1399,1512,1560,1630,1650,1659,
1640,1615,1578,1481,1424,1300,1238,1178,1072,1028,
993,946,934,934,942,953,984,1002,1019,1054,
1072,1106,1123,1139,1169,1182,1206,1216,1225,1236,
1238,1237,1225,1214,1182,1163,1141,1094,1069,1043,
990,965,919,901,887,873,873,876,889,897,
915,923,932,952,964,977,1006,1022,1052,1065,
1075,1082,1077,1045,1018,982,892,839,783,669,
615,521,483,453,420,417,425,470,506,597,
650,705,816,872,925,1027,1075,1166,1208,1248,
1321,1354,1383,1433,1451,1476,1480,1479,1461,1443,
1394,1363,1329,1256,1219,1182,1112,1082,1034,1017,
1004,994,994,998,1013,1024,1048,1060,1072,1095,
1105,1114,1130,1138,1154,1163,1173,1191,1199,1205,
1211,1210,1198,1187,1171,1128,1099,1067,996,960,
894,867,846,819,813,814,819,827,849,863,
879,916,937,984,1009,1033,1080,1099,1114,1125,
1119,1079,1047,1006,908,854,799,693,645,563,
531,506,479,478,485,522,551,625,667,713,
809,859,961,1011,1062,1159,1204,1248,1327,1363,
1424,1449,1469,1495,1499,1498,1478,1459,1407,1374,
1338,1259,1219,1179,1104,1071,1019,1000,985,970,
969,972,988,1000,1028,1043,1057,1081,1092,1110,
1119,1128,1148,1158,1168,1186,1192,1200,1200,1198,
1187,1176,1162,1121,1095,1033,999,966,906,881,
860,831,823,815,816,820,835,848,863,903,
927,981,1008,1035,1079,1094,1102,1094,1077,1017,
976,930,826,773,670,624,583,521,502,491,
498,515,569,604,643,729,774,819,908,951,
1035,1076,1115,1189,1224,1259,1325,1356,1414,1438,
1459,1488,1494,1495,1480,1463,1414,1382,1347,1267,
1226,1145,1107,1073,1017,996,980,962,960,969,
979,992,1022,1038,1053,1081,1094,1117,1127,1136,
1153,1159,1165,1172,1174,1173,1170,1166,1151,1140,
1126,1091,1070,1026,1004,983,946,930,915,889,
877,856,848,843,841,846,867,884,904,950,
974,997,1034,1045,1048,1039,1021,966,929,887,
798,754,671,637,608,570,563,562,582,602,
654,686,721,795,834,872,948,984,1052,1083,
1113,1170,1197,1251,1278,1304,1356,1380,1402,1438,
1450,1461,1459,1450,1416,1390,1359,1285,1243,1157,
1115,1074,1002,973,948,915,907,907,913,923,
951,967,984,1019,1036,1071,1087,1102,1128,1138,
1152,1157,1159,1159,1157,1154,1143,1136,1120,1110,
1100,1078,1067,1054,1027,1012,978,959,940,902,
885,871,852,849,856,867,881,916,935,954,
985,996,1003,998,988,953,928,900,836,802,
737,707,682,644,633,629,637,650,692,720,
752,822,860,935,971,1006,1070,1100,1127,1176,
1199,1241,1261,1281,1317,1334,1350,1375,1383,1391,
1389,1384,1362,1345,1325,1275,1246,1184,1150,1117,
1051,1020,965,942,923,894,886,882,885,892,
916,932,951,994,1017,1040,1085,1105,1140,1154,
1165,1178,1180,1179,1170,1162,1143,1132,1121,1099,
1088,1078,1059,1050,1029,1018,1005,979,965,951,
927,917,905,902,901,907,913,926,933,939,
948,949,947,937,927,902,886,869,832,814,
795,762,749,730,726,725,737,748,764,804,
829,885,914,945,1005,1034,1061,1112,1135,1176,
1195,1212,1244,1258,1282,1292,1300,1309,1310,1309,
1300,1292,1269,1254,1238,1200,1179,1157,1112,1090,
1047,1026,1007,973,960,948,930,925,921,923,
927,941,952,964,994,1010,1044,1061,1078,1107,
1120,1140,1147,1152,1154,1152,1148,1134,1126,1107,
1097,1087,1068,1058,1049,1030,1020,1000,989,978,
956,945,935,920,916,914,917,922,937,945,
953,966,969,969,964,957,933,917,899,859,
838,797,778,761,735,726,720,722,729,757,
776,799,854,885,949,982,1014,1075,1103,1129,
1176,1196,1230,1245,1258,1281,1290,1297,1306,1307,
1302,1297,1289,1268,1255,1240,1206,1188,1148,1128,
1107,1068,1049,1014,999,985,962,954,947,940,
940,945,951,958,976,987,998,1022,1035,1059,
1070,1081,1099,1106,1112,1119,1121,1118,1115,1110,
1097,1089,1081,1063,1054,1036,1028,1019,1004,997,
985,981,977,973,972,971,972,973,976,978,
979,980,980,978,970,964,947,937,927,903,
891,879,858,848,833,827,823,818,818,819,
827,832,850,861,874,904,921,939,976,996,
1035,1055,1074,1112,1129,1159,1172,1182,1198,1204,
1207,1209,1208,1201,1195,1187,1170,1160,1149,1127,
1115,1092,1082,1071,1053,1046,1039,1028,1024,1019,
1017,1016,1017,1018,1020,1025,1028,1033,1035,1037,
1042,1044,1050,1053,1057,1064,1067,1070,1074,1075,
1076,1076,1075,1072,1070,1067,1061,1058,1053,1051,
1049,1050,1053,1057,1072,1082,1106,1118,1130,1150,
1156,1158,1151,1140,1105,1080,1051,984,946,868,
829,792,723,692,666,624,610,598,600,608,
639,661,687,748,782,854,890,926,997,1030,
1062,1119,1144,1187,1205,1220,1245,1254,1262,1271,
1274,1274,1272,1269,1259,1251,1242,1219,1206,1174,
1156,1137,1099,1079,1041,1023,1006,977,966,958,
948,946,950,955,961,979,989,999,1022,1032,
1051,1059,1065,1072,1073,1073,1069,1065,1055,1049,
1043,1030,1025,1019,1011,1009,1007,1007,1009,1015,
1020,1030,1035,1040,1047,1048,1049,1045,1041,1031,
1025,1018,1003,996,989,976,971,965,964,964,
967,970,973,980,984,991,994,997,1000,1001,
1001,1001,1000,998,998,997,997,998,998,1001,
1003,1008,1011,1014,1021,1024,1030,1032,1034,1037,
1037,1036,1033,1029,1020,1015,1009,997,991,986,
977,974,970,970,971,977,981,986,998,1004,
1014,1019,1023,1029,1031,1032,1032,1031,1028,1026,
1024,1021,1019,1017,1017,1017,1017,1017,1017,1018,
1019,1019,1019,1018,1016,1015,1014,1013,1013,1015,
1016,1019,1025,1029,1033,1042,1047,1057,1061,1064,
1069,1070,1071,1072,1072,1072,1072,1071,1069,1068,
1065,1062,1060,1053,1049,1045,1035,1030,1021,1017,
1014,1011,1010,1010,1013,1016,1022,1026,1030,1039,
1043,1046,1052,1055,1058,1059,1059,1058,1057,1055,
1050,1047,1041,1038,1035,1031,1030,1029,1028,1028,
1030,1032,1034,1039,1041,1045,1046,1046,1046,1046,
1045,1043,1042,1040,1038,1037,1034,1033,1032,1029,
1028,1024,1021,1018,1012,1008,1004,995,989,979,
974,969,962,960,960,962,965,972,977,983,
994,1000,1013,1019,1024,1034,1038,1042,1048,1051,
1055,1057,1059,1061,1062,1062,1062,1062,1061,1059,
1058,1053,1050,1047,1040,1036,1028,1024,1020,1010,
1004,998,987,981,972,967,963,957,955,951,
950,950,950,951,952,953,954,955,955,956,
958,959,960,962,963,967,970,973,982,987,
993,1005,1011,1024,1031,1038,1052,1059,1066,1078,
1084,1093,1097,1101,1107,1110,1112,1115,1116,1116,
1115,1114,1110,1107,1100,1096,1091,1080,1075,1069,
1058,1053,1043,1039,1035,1029,1027,1025,1025,1025,
1026,1027,1028,1029,1030,1031,1033,1033,1034,1034,
1033,1032,1031,1031,1029,1028,1027,1026,1025,1023,
1023,1021,1021,1020,1018,1017,1015,1011,1009,1006,
1004,1003,1000,999,998,996,995,995,994,994,
993,993,992,990,989,987,986,985,983,983,
982,981,981,982,982,983,985,985,986,988,
989,992,994,996,1001,1004,1009,1012,1015,1022,
1025,1028,1033,1036,1039,1041,1042,1044,1045,1045,
1045,1043,1039,1037,1034,1026,1022,1018,1008,1003,
992,987,982,974,971,969,967,967,969,971,
974,981,986,995,1000,1005,1015,1019,1023,1031,
1035,1042,1046,1049,1054,1056,1057,1061,1062,1065,
1066,1066,1067,1067,1067,1067,1067,1067,1066,1066,
1063,1062,1060,1057,1055,1052,1050,1049,1045,1044,
1041,1040,1040,1039,1039,1039,1039,1039,1040,1040,
1040,1040,1039,1038,1036,1034,1031,1030,1028,1026,
1025,1025,1024,1024,1024,1025,1026,1029,1030,1031,
1034,1036,1039,1042,1044,1048,1051,1052,1055,1055,
1055,1054,1052,1048,1045,1037,1033,1029,1020,1015,
1011,1004,1001,995,993,991,988,988,987,988,
989,990,991,992,994,996,997,1001,1002,1006,
1007,1009,1012,1014,1016,1020,1022,1025,1027,1028,
1030,1032,1034,1034,1035,1035,1035,1035,1034,1033,
1031,1031,1029,1027,1026,1025,1023,1023,1023,1023,
1024,1025,1025,1026,1027,1028,1030,1031,1031,1032,
1031,1030,1029,1027,1025,1024,1022,1018,1017,1015,
1011,1009,1007,1006,1005,1003,1002,1000,1000,1000,
1000,1001,1002,1003,1004,1006,1006,1007,1010,1011,
1012,1014,1014,1015,1016,1017,1019,1020,1021,1022,
1023,1025,1026,1026,1028,1029,1030,1032,1032,1032,
1032,1033,1033,1033,1034,1034,1033,1033,1033,1032,
1033,1033,1033,1033,1032,1032,1032,1032,1032,1032,
1033,1033,1033,1033,1033,1033,1033,1034,1034,1034,
1034,1035,1035,1035,1037,1037,1039,1040,1041,1042,
1043,1044,1045,1045,1046,1046,1046,1045,1045,1044,
1044,1043,1042,1041,1039,1036,1035,1031,1029,1027,
1023,1021,1019,1014,1012,1008,1006,1004,1001,1000,
998,996,995,993,992,992,992,992,992,993,
993,996,997,999,1002,1004,1007,1008,1010,1013,
1015,1016,1019,1019,1020,1020,1021,1021,1022,1022,
1023,1023,1024,1024,1024,1024,1025,1025,1026,1026,
1025,1025,1024,1024,1024,1023,1023,1022,1021,1021,
1021,1020,1020,1021,1021,1022,1023,1024,1025,1027,
1028,1030,1031,1032,1033,1034,1035,1036,1037,1038,
1038,1038,1038,1039,1039,1039,1040,1040,1040,1040,
1040,1040,1040,1040,1040,1040,1040,1039,1038,1037,
1035,1034,1034,1032,1031,1030,1027,1025,1023,1021,
1020,1018,1017,1016,1014,1013,1011,1011,1011,1010,
1010,1010,1010,1010,1010,1011,1011,1012,1013,1013,
1014,1014,1014,1014,1015,1015,1016,1016,1015,1015,
1015,1015,1014,1014,1015,1015,1015,1015,1015,1015,
1015,1015,1016,1016,1016,1016,1016,1016,1016,1017,
1017,1017,1017,1017,1018,1018,1019,1021,1022,1025,
1026,1027,1028,1029,1030,1032,1033,1034,1035,1036,
1037,1037,1038,1038,1038,1039,1039,1039,1039,1039,
1038,1038,1038,1037,1036,1036,1035,1035,1034,1034,
1033,1031,1030,1029,1027,1026,1025,1024,1023,1020,
1019,1018,1017,1016,1015,1015,1014,1014,1013,1013,
1013,1013,1014,1014,1014,1015,1016,1017,1018,1019,
1020,1021,1022,1023,1023,1024,1025,1025,1026,1026,
1025,1024,1023,1021,1020,1020,1019,1019,1018,1017,
1016,1014,1013,1012,1011,1011,1011,1011,1011,1011,
1010,1010,1009,1008,1008,1008,1009,1010,1011,1011,
1013,1013,1015,1016,1017,1021,1023,1026,1031,1032,
1035,1036,1036,1038,1038,1040,1043,1044,1047,1047,
1047,1044,1042,1040,1037,1036,1037,1039,1041,1046,
1047,1047,1045,1043,1035,1031,1028,1026,1027,1031,
1033,1035,1036,1034,1032,1026,1023,1019,1018,1017,
1016,1015,1013,1010,1008,1007,1007,1008,1011,1013,
1014,1016,1017,1018,1019,1020,1023,1024,1025,1027,
1027,1027,1027,1028,1029,1029,1030,1029,1028,1026,
1025,1023,1021,1021,1019,1018,1017,1015,1015,1015,
1016,1017,1018,1019,1020,1019,1017,1014,1006,1000,
990,986,985,991,999,1008,1026,1032,1032,1025,
1016,995,988,986,992,1000,1020,1028,1033,1036,
1037,1041,1046,1052,1064,1067,1067,1058,1052,1045,
1046,1051,1061,1064,1062,1046,1034,1019,1019,1025,
1051,1062,1068,1054,1035,996,985,987,1027,1059,
1114,1124,1115,1045,996,948,890,889,937,974,
1008,1038,1026,999,921,886,856,865,890,967,
1007,1042,1086,1096,1102,1102,1103,1111,1118,1126,
1142,1148,1155,1155,1150,1128,1110,1089,1040,1017,
978,964,954,943,940,934,931,928,922,920,
917,914,913,917,922,931,955,969,984,1007,
1014,1020,1020,1021,1030,1037,1046,1065,1072,1078,
1077,1074,1065,1061,1057,1048,1041,1023,1013,1003,
990,988,994,999,1004,1010,1009,1006,998,995,
994,997,1001,1011,1015,1017,1017,1015,1010,1007,
1004,1002,1002,1004,1010,1015,1023,1026,1027,1025,
1023,1021,1019,1020,1028,1034,1039,1047,1048,1047,
1046,1045,1047,1049,1052,1057,1059,1059,1058,1056,
1054,1054,1055,1059,1062,1066,1067,1067,1066,1064,
1063,1061,1061,1063,1065,1067,1069,1068,1067,1062,
1058,1051,1047,1045,1041,1039,1037,1032,1029,1022,
1019,1016,1010,1008,1003,1001,999,997,997,998,
1000,1001,1002,1003,1004,1009,1013,1018,1029,1035,
1043,1046,1047,1047,1047,1047,1047,1048,1048,1047,
1046,1044,1044,1043,1044,1044,1045,1044,1042,1038,
1035,1028,1026,1024,1021,1021,1022,1024,1025,1025,
1024,1022,1017,1016,1015,1018,1021,1027,1029,1030,
1026,1023,1020,1017,1018,1025,1029,1033,1038,1038,
1038,1036,1036,1039,1042,1045,1047,1045,1042,1034,
1031,1029,1030,1032,1035,1035,1031,1026,1022,1015,
1013,1012,1012,1013,1011,1010,1008,1004,1003,1003,
1003,1003,1003,1002,1002,1001,1002,1003,1007,1010,
1016,1019,1022,1027,1029,1031,1033,1035,1038,1040,
1041,1044,1045,1043,1042,1040,1038,1038,1038,1041,
1041,1040,1037,1033,1026,1023,1022,1024,1026,1028,
1027,1024,1015,1010,1006,1004,1006,1013,1016,1017,
1015,1012,1008,1001,999,1000,1002,1005,1011,1013,
1014,1014,1014,1012,1012,1011,1012,1013,1016,1018,
1019,1020,1019,1017,1012,1010,1008,1008,1008,1009,
1009,1009,1006,1004,1001,1000,999,998,997,995,
989,985,980,979,979,981,982,982,981,979,
