a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1023,1022,1021,1020,1020,1020,1020,1020,1020,
1021,1021,1022,1022,1023,1023,1023,1022,1022,1021,
1021,1020,1020,1020,1020,1020,1020,1020,1021,1021,
1021,1022,1022,1022,1022,1023,1023,1024,1024,1025,
1025,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1026,
1026,1026,1027,1027,1027,1027,1027,1026,1026,1026,
1026,1026,1027,1027,1028,1029,1030,1031,1031,1032,
1031,1031,1031,1030,1030,1030,1029,1029,1028,1028,
1028,1028,1028,1028,1028,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1026,1026,1026,1025,1025,1024,
1024,1023,1023,1023,1023,1023,1022,1022,1020,1019,
1016,1015,1015,1014,1015,1017,1018,1019,1021,1021,
1021,1020,1019,1017,1017,1017,1018,1019,1020,1022,
1023,1023,1023,1022,1020,1019,1018,1015,1014,1013,
1012,1012,1013,1014,1015,1018,1020,1023,1023,1024,
1023,1023,1022,1022,1022,1024,1025,1025,1026,1026,
1024,1023,1021,1018,1017,1017,1017,1017,1019,1019,
1020,1021,1022,1023,1025,1026,1029,1031,1033,1037,
1038,1039,1041,1041,1043,1044,1046,1049,1051,1053,
1053,1054,1053,1053,1053,1053,1053,1052,1051,1050,
1045,1043,1040,1035,1033,1029,1027,1025,1022,1021,
1020,1017,1016,1015,1014,1014,1011,1009,1007,998,
993,982,976,971,964,962,962,966,970,982,
989,996,1011,1018,1028,1032,1034,1034,1032,1029,
1021,1016,1006,1001,997,989,984,980,969,963,
947,939,932,922,921,923,936,946,969,981,
991,1008,1015,1022,1035,1044,1066,1081,1097,1136,
1157,1198,1216,1232,1254,1259,1259,1245,1233,1199,
1180,1161,1125,1110,1096,1076,1069,1058,1053,1048,
1037,1030,1023,1010,1005,1002,1004,1009,1026,1037,
1049,1074,1085,1103,1108,1110,1102,1092,1078,1042,
1021,979,959,940,905,889,862,851,841,828,
825,822,820,819,815,813,811,812,816,822,
837,844,853,854,852,844,841,837,833,830,
818,806,791,757,743,736,752,781,881,951,
1030,1201,1286,1434,1492,1535,1573,1568,1548,1472,
1423,1321,1274,1234,1177,1161,1151,1141,1135,1112,
1090,1061,978,927,873,771,730,686,689,710,
803,871,948,1112,1190,1318,1362,1391,1405,1391,
1334,1296,1257,1187,1161,1142,1124,1123,1123,1118,
1105,1052,1010,959,838,774,659,615,585,576,
598,638,760,836,997,1073,1140,1242,1275,1295,
1309,1308,1304,1307,1315,1350,1374,1400,1445,1456,
1443,1414,1369,1238,1156,978,891,810,680,636,
609,601,617,677,715,752,813,833,844,842,
833,809,800,795,805,820,840,891,917,960,
972,977,957,934,902,820,775,690,655,627,
599,598,616,631,647,674,682,686,688,691,
716,745,788,920,1009,1108,1327,1436,1629,1704,
1760,1806,1796,1766,1655,1582,1421,1343,1270,1151,
1108,1075,1034,1021,997,981,959,897,857,773,
734,702,673,682,709,819,899,1091,1195,1295,
1469,1534,1579,1607,1591,1511,1455,1393,1271,1218,
1174,1115,1100,1089,1087,1083,1054,1026,988,882,
819,690,633,586,539,544,570,679,757,943,
1041,1135,1296,1358,1437,1457,1464,1457,1448,1438,
1422,1417,1409,1403,1392,1351,1318,1275,1161,1093,
945,870,798,676,631,598,572,578,617,646,
675,728,748,761,771,770,769,774,783,824,
854,932,975,1019,1096,1124,1142,1137,1113,1023,
961,891,744,675,613,522,493,468,467,471,
488,499,513,553,583,675,740,818,1011,1121,
1238,1475,1586,1778,1852,1907,1956,1950,1924,1824,
1756,1601,1521,1444,1301,1238,1123,1069,1015,901,
840,777,652,594,503,476,464,495,540,604,
780,886,1112,1221,1323,1486,1543,1583,1612,1605,
1560,1528,1492,1419,1385,1352,1291,1261,1196,1157,
1112,1002,937,793,720,650,531,489,461,456,
479,574,642,721,900,993,1084,1251,1322,1431,
1468,1494,1515,1511,1499,1455,1425,1350,1307,1260,
1160,1107,1054,949,898,802,758,717,646,617,
575,562,556,564,579,600,658,694,774,816,
857,931,961,985,1007,1004,968,936,897,804,
756,710,630,599,558,548,546,566,589,620,
710,768,907,985,1067,1234,1316,1395,1536,1597,
1691,1724,1745,1755,1743,1691,1652,1606,1498,1438,
1375,1239,1167,1018,942,866,720,653,594,504,
477,467,486,520,632,707,793,985,1084,1272,
1355,1428,1537,1572,1597,1620,1622,1614,1607,1597,
1567,1544,1476,1428,1371,1227,1142,1050,852,751,
563,481,413,322,304,305,360,411,549,631,
717,893,979,1061,1209,1273,1383,1429,1470,1536,
1562,1583,1607,1608,1583,1555,1517,1410,1342,1184,
1097,1006,827,743,665,537,489,428,415,411,
428,447,469,523,552,607,633,656,697,716,
734,770,790,832,853,873,907,920,929,933,
929,904,883,857,790,751,713,649,629,632,
658,702,839,927,1124,1224,1319,1481,1543,1590,
1639,1643,1620,1597,1570,1514,1488,1466,1431,1417,
1391,1374,1351,1282,1232,1172,1027,945,782,707,
642,555,537,538,595,649,796,882,971,1143,
1219,1336,1375,1400,1415,1410,1401,1380,1372,1371,
1377,1385,1401,1405,1401,1364,1329,1220,1149,1070,
900,816,740,622,587,574,596,635,755,830,
908,1063,1133,1246,1286,1316,1347,1350,1348,1334,
1325,1308,1301,1296,1290,1288,1276,1263,1243,1176,
1128,1071,936,862,718,652,594,508,482,465,
461,469,498,514,528,547,551,551,542,537,
530,530,535,559,578,602,665,702,777,811,
840,874,876,852,832,811,785,789,809,901,
973,1153,1252,1352,1532,1603,1658,1709,1705,1640,
1585,1520,1381,1316,1258,1180,1162,1165,1181,1203,
1246,1260,1265,1235,1200,1092,1024,954,822,771,
716,718,740,841,914,996,1168,1249,1377,1418,
1442,1437,1412,1376,1285,1239,1164,1140,1126,1127,
1139,1155,1186,1194,1182,1158,1122,1018,955,890,
770,723,675,677,697,786,850,922,1079,1156,
1289,1341,1379,1414,1410,1369,1335,1298,1224,1193,
1168,1141,1138,1145,1151,1156,1148,1131,1102,1005,
937,770,679,587,421,355,304,253,253,293,
329,371,463,509,550,614,634,648,644,634,
610,602,608,624,649,722,766,812,901,943,
1021,1058,1095,1171,1210,1251,1336,1379,1464,1504,
1541,1600,1617,1626,1613,1592,1527,1488,1447,1366,
1329,1295,1234,1208,1160,1137,1116,1074,1053,1031,
984,960,912,890,872,849,846,860,877,900,
964,1002,1044,1131,1173,1246,1274,1296,1320,1324,
1324,1314,1307,1287,1275,1261,1228,1209,1190,1153,
1135,1103,1089,1076,1052,1042,1033,1023,1022,1027,
1033,1040,1055,1064,1080,1088,1096,1110,1115,1119,
1120,1116,1103,1094,1084,1061,1049,1036,1008,992,
953,931,905,845,810,771,687,643,556,515,
479,422,402,389,383,390,422,445,471,525,
549,586,597,604,609,609,610,619,627,654,
673,696,760,804,856,988,1067,1239,1328,1414,
1567,1628,1678,1736,1745,1723,1696,1660,1572,1526,
1482,1409,1384,1355,1349,1346,1341,1334,1322,1274,
1238,1138,1077,1010,873,808,702,667,647,655,
683,724,840,909,1051,1119,1181,1280,1315,1338,
1355,1351,1327,1312,1297,1277,1274,1277,1296,1312,
1349,1367,1382,1398,1396,1387,1343,1310,1230,1186,
1143,1062,1027,971,950,934,915,912,911,918,
924,937,942,945,945,942,936,922,915,901,
895,889,876,868,858,829,811,765,738,710,
648,615,582,517,488,439,421,408,399,401,
417,429,442,472,488,504,538,554,582,594,
606,635,656,685,774,838,1000,1095,1196,1404,
1502,1593,1742,1796,1856,1861,1850,1786,1738,1683,
1568,1514,1430,1402,1383,1371,1373,1377,1377,1369,
1321,1279,1225,1082,998,825,744,672,570,545,
539,582,627,754,829,907,1059,1127,1186,1271,
1295,1311,1307,1297,1273,1263,1257,1263,1275,1317,
1345,1375,1435,1461,1481,1495,1488,1440,1400,1352,
1237,1174,1047,987,932,843,812,791,782,792,
835,863,893,946,966,980,986,979,945,920,
891,830,800,773,731,717,706,707,709,717,
718,717,703,689,648,621,589,520,484,419,
394,375,359,363,373,408,431,481,508,537,
603,642,685,786,845,977,1049,1125,1284,1365,
1445,1596,1663,1774,1815,1847,1879,1881,1874,1840,
1815,1754,1719,1683,1610,1573,1535,1456,1413,1315,
1260,1199,1066,996,854,786,723,613,570,536,
497,493,520,550,590,696,759,825,958,1022,
1139,1190,1235,1311,1342,1369,1415,1434,1473,1492,
1511,1551,1568,1583,1597,1593,1558,1525,1482,1368,
1299,1149,1072,998,865,812,769,718,708,716,
730,747,784,800,813,824,823,804,788,769,
727,707,690,667,662,662,667,672,684,688,
690,684,674,641,618,590,526,494,463,413,
396,377,376,378,397,414,465,501,544,656,
723,795,954,1037,1205,1289,1372,1528,1600,1665,
1773,1814,1870,1885,1892,1888,1878,1863,1819,1791,
1723,1684,1641,1545,1491,1433,1303,1232,1079,1001,
925,783,721,621,583,555,524,522,529,569,
601,688,739,793,905,960,1013,1111,1156,1236,
1272,1305,1366,1394,1422,1475,1501,1553,1578,1600,
1631,1639,1638,1612,1585,1504,1451,1391,1257,1186,
1047,982,923,825,787,756,716,706,697,697,
698,699,697,693,674,661,630,614,599,576,
568,564,563,567,582,594,607,639,656,672,
696,703,704,698,687,659,642,624,586,568,
534,521,513,516,531,592,640,697,837,915,
997,1161,1240,1384,1446,1499,1579,1604,1620,1629,
1625,1610,1603,1599,1600,1607,1616,1640,1651,1663,
1659,1647,1593,1550,1496,1359,1280,1110,1024,942,
796,735,647,620,604,606,621,644,706,741,
810,841,869,915,933,949,979,995,1033,1056,
1084,1153,1195,1240,1341,1394,1497,1543,1583,1641,
1655,1660,1638,1612,1536,1489,1436,1326,1270,1216,
1115,1070,990,955,922,862,835,781,754,727,
671,642,612,553,524,469,446,425,395,387,
383,392,404,445,472,503,574,612,649,717,
747,792,807,816,820,815,806,781,766,739,
728,722,726,738,785,820,863,964,1021,1079,
1195,1250,1345,1384,1416,1460,1471,1477,1474,1469,
1457,1453,1452,1458,1465,1475,1499,1511,1528,1532,
1530,1510,1489,1462,1386,1339,1232,1174,1116,1003,
950,860,824,794,757,750,751,771,789,836,
861,886,932,952,969,996,1007,1025,1034,1044,
1069,1086,1107,1161,1194,1270,1311,1352,1430,1463,
1492,1532,1541,1536,1520,1496,1425,1379,1327,1213,
1153,1037,984,936,857,828,787,774,765,751,
744,736,712,696,656,632,607,552,525,500,
457,443,434,440,454,502,534,568,641,677,
740,767,789,819,827,829,821,811,786,773,
761,747,747,762,779,802,863,901,942,1031,
1076,1166,1208,1247,1315,1344,1368,1405,1418,1434,
1438,1441,1444,1446,1447,1451,1454,1458,1459,1459,
1456,1451,1444,1421,1404,1361,1335,1305,1240,1205,
1137,1103,1072,1016,994,975,948,940,934,934,
935,939,941,943,948,951,960,965,972,987,
995,1004,1025,1036,1061,1074,1086,1110,1121,1130,
1148,1156,1170,1176,1179,1179,1175,1168,1148,1136,
1107,1092,1077,1045,1029,999,985,973,952,943,
935,919,910,890,880,870,853,846,840,828,
821,806,797,789,775,770,767,766,768,774,
778,782,790,794,797,802,804,804,803,802,
801,803,808,812,816,823,827,829,834,837,
843,847,851,862,869,876,894,906,936,954,
975,1021,1046,1073,1127,1155,1206,1230,1251,1285,
1298,1307,1317,1319,1318,1316,1314,1310,1310,1312,
1315,1320,1330,1335,1340,1344,1342,1332,1323,1313,
1287,1272,1258,1226,1211,1179,1165,1151,1127,1118,
1109,1097,1091,1083,1079,1075,1070,1068,1067,1066,
1067,1068,1068,1068,1066,1065,1064,1063,1063,1061,
1059,1057,1048,1042,1027,1019,1010,992,982,973,
954,944,926,918,911,897,892,887,878,874,
867,864,861,858,856,856,854,852,848,845,
842,834,830,826,819,816,812,811,811,815,
818,828,834,840,852,858,863,872,875,879,
879,879,877,875,874,873,874,879,883,888,
901,908,916,933,942,962,973,983,1005,1016,
1028,1051,1064,1090,1103,1116,1142,1154,1166,1188,
1198,1216,1224,1231,1243,1247,1255,1258,1261,1266,
1268,1270,1272,1273,1273,1273,1272,1272,1272,1271,
1270,1269,1266,1264,1261,1253,1249,1243,1231,1223,
1207,1199,1190,1172,1162,1153,1133,1123,1104,1095,
1087,1070,1063,1048,1041,1034,1019,1012,1004,989,
981,965,957,949,932,925,917,904,898,888,
884,880,876,874,873,872,872,872,872,871,
870,869,869,868,867,867,866,866,866,866,
867,867,868,871,872,873,876,877,881,884,
887,894,897,900,907,910,916,919,922,928,
931,933,938,941,947,950,954,961,965,969,
977,982,991,996,1001,1012,1017,1023,1035,1040,
1052,1058,1063,1075,1081,1092,1098,1103,1114,1119,
1124,1134,1138,1146,1150,1154,1162,1166,1170,1178,
1181,1188,1190,1193,1197,1199,1201,1204,1205,1207,
1207,1207,1207,1207,1206,1203,1201,1195,1191,1187,
1178,1173,1161,1155,1148,1135,1127,1120,1106,1099,
1084,1076,1068,1052,1044,1036,1019,1012,997,989,
981,966,958,950,936,929,916,910,904,893,
888,883,874,871,865,862,860,857,856,856,
857,858,861,863,865,870,872,877,880,882,
888,891,894,900,903,909,913,916,924,928,
932,939,943,951,955,960,968,972,976,983,
986,992,995,998,1005,1009,1013,1020,1024,1031,
1035,1039,1047,1051,1058,1061,1063,1067,1069,1070,
1073,1074,1077,1078,1079,1081,1083,1084,1086,1088,
1091,1092,1094,1097,1099,1101,1104,1106,1110,1111,
1113,1115,1117,1117,1119,1119,1120,1121,1121,1122,
1123,1124,1125,1125,1125,1124,1124,1122,1120,1116,
1114,1112,1106,1102,1099,1092,1089,1082,1078,1074,
1066,1062,1058,1049,1045,1036,1032,1027,1017,1012,
1006,995,990,979,973,968,957,951,946,937,
933,926,924,921,917,915,911,910,909,907,
906,905,904,903,903,903,903,904,905,906,
909,910,914,916,918,924,926,929,935,938,
944,947,950,957,961,965,972,976,983,987,
991,1000,1005,1014,1018,1022,1029,1033,1036,1043,
1046,1052,1055,1058,1062,1065,1067,1071,1074,1078,
1079,1081,1083,1084,1085,1087,1089,1091,1092,1093,
1094,1095,1096,1098,1099,1102,1104,1105,1108,1110,
1112,1113,1115,1116,1117,1117,1118,1117,1117,1116,
1115,1114,1113,1112,1110,1109,1106,1105,1103,1100,
1097,1095,1090,1087,1081,1078,1075,1068,1064,1061,
1052,1048,1040,1035,1031,1022,1017,1013,1004,1000,
992,988,984,977,974,967,964,961,955,953,
951,946,944,940,938,936,934,933,932,931,
930,929,929,929,930,931,932,935,936,939,
941,943,947,949,951,956,959,964,967,969,
975,978,985,988,991,997,1000,1003,1008,1011,
1017,1020,1023,1027,1030,1032,1036,1039,1043,1044,
1046,1049,1050,1051,1053,1054,1056,1056,1057,1057,
1058,1058,1058,1058,1058,1058,1059,1059,1059,1059,
1059,1059,1060,1060,1061,1061,1061,1060,1060,1060,
1060,1060,1059,1058,1057,1056,1055,1055,1054,1053,
1052,1050,1049,1047,1046,1045,1043,1042,1041,1038,
1036,1034,1032,1031,1029,1028,1027,1024,1023,1020,
1019,1019,1017,1017,1015,1014,1014,1012,1012,1012,
1012,1011,1011,1011,1011,1011,1011,1011,1012,1013,
1013,1014,1014,1015,1015,1016,1017,1018,1019,1019,
1020,1021,1021,1022,1024,1025,1026,1027,1028,1030,
1031,1033,1034,1034,1036,1037,1037,1038,1039,1041,
1042,1042,1043,1044,1044,1045,1045,1046,1046,1047,
1047,1046,1046,1046,1045,1045,1045,1045,1044,1043,
1042,1041,1041,1040,1039,1039,1038,1037,1036,1035,
1034,1033,1032,1031,1030,1029,1027,1026,1026,1025,
1024,1024,1023,1022,1021,1021,1020,1020,1019,1019,
1018,1018,1017,1017,1016,1016,1016,1016,1016,1016,
1015,1015,1015,1015,1014,1014,1014,1013,1013,1012,
1012,1012,1012,1011,1011,1011,1010,1010,1010,1010,
1010,1010,1010,1009,1009,1008,1008,1008,1008,1008,
1008,1008,1008,1008,1008,1008,1008,1009,1009,1009,
1009,1009,1010,1010,1011,1011,1011,1011,1012,1012,
1013,1013,1013,1014,1014,1014,1014,1014,1014,1014,
1015,1015,1015,1015,1015,1015,1015,1016,1016,1017,
1017,1017,1017,1018,1018,1019,1019,1020,1020,1021,
1021,1022,1023,1023,1024,1026,1027,1027,1029,1029,
1031,1032,1033,1034,1035,1036,1036,1036,1037,1038,
1038,1039,1039,1040,1040,1040,1040,1040,1040,1040,
1040,1039,1038,1038,1037,1037,1036,1035,1035,1033,
1033,1032,1031,1030,1030,1029,1029,1027,1027,1026,
1025,1025,1024,1024,1023,1022,1022,1022,1021,1021,
1021,1021,1020,1019,1019,1019,1018,1018,1018,1018,
1018,1018,1018,1017,1017,1017,1017,1017,1017,1017,
1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,
1017,1017,1018,1018,1018,1017,1017,1017,1017,1017,
1017,1017,1017,1017,1016,1016,1016,1016,1016,1016,
1016,1016,1016,1016,1016,1016,1017,1017,1017,1017,
1017,1017,1017,1017,1017,1017,1017,1017,1017,1018,
1018,1019,1020,1020,1020,1020,1020,1019,1019,1020,
1020,1020,1020,1019,1019,1019,1019,1019,1021,1021,
1022,1022,1022,1022,1022,1022,1023,1023,1024,1025,
1025,1026,1027,1027,1028,1028,1028,1028,1028,1029,
1030,1032,1033,1033,1034,1034,1034,1035,1035,1037,
1037,1037,1037,1037,1036,1035,1034,1034,1034,1034,
1033,1033,1033,1032,1032,1033,1033,1033,1033,1033,
1033,1032,1031,1030,1030,1029,1028,1027,1026,1025,
1025,1026,1027,1028,1028,1028,1027,1027,1027,1028,
1029,1030,1032,1032,1034,1035,1037,1042,1045,1048,
1050,1049,1043,1039,1034,1026,1024,1024,1025,1027,
1030,1030,1028,1023,1019,1015,1008,1006,1004,1004,
1005,1007,1008,1010,1011,1012,1013,1014,1014,1014,
1014,1014,1014,1014,1016,1017,1019,1021,1022,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1025,1025,
1023,1022,1020,1016,1015,1016,1018,1019,1022,1022,
1018,1015,1011,1007,1007,1009,1017,1021,1024,1023,
1019,1007,1001,996,991,992,996,998,1001,1004,
1005,1006,1009,1010,1012,1012,1011,1006,1004,1003,
1004,1006,1012,1014,1016,1019,1020,1021,1026,1029,
1034,1035,1034,1031,1029,1029,1032,1035,1039,1039,
1035,1024,1019,1022,1032,1048,1090,1108,1121,1119,
1105,1062,1040,1023,1011,1016,1025,1045,1050,1047,
1040,1031,1018,1016,1016,1018,1018,1012,1007,1003,
1002,1006,1020,1026,1028,1017,1004,988,956,946,
941,947,956,979,989,997,1006,1007,1006,1004,
1002,996,993,992,995,999,1015,1023,1030,1038,
1038,1036,1028,1025,1025,1027,1031,1037,1038,1037,
1035,1034,1034,1036,1037,1036,1034,1025,1020,1016,
1012,1013,1015,1019,1020,1018,1016,1013,1010,1010,
1012,1015,1016,1015,1014,1013,1012,1012,1014,1018,
1020,1024,1026,1028,1034,1038,1041,1044,1043,1037,
1034,1033,1034,1038,1044,1045,1043,1033,1028,1024,
1032,1045,1085,1106,1123,1135,1128,1111,1065,1042,
1014,1011,1016,1036,1046,1053,1053,1048,1031,1023,
1017,1011,1010,1009,1005,1003,1001,1003,1006,1014,
1017,1011,1002,990,959,946,937,935,942,968,
982,995,1013,1016,1017,1011,1007,999,997,995,
998,1004,1011,1032,1044,1063,1068,1068,1056,1045,
1035,1020,1019,1030,1041,1052,1069,1072,1070,1056,
1045,1027,1021,1018,1019,1023,1032,1035,1038,1040,
1039,1036,1025,1018,1000,993,988,988,994,1004,
1029,1042,1057,1057,1053,1034,1023,1014,1006,1009,
1028,1041,1053,1068,1068,1063,1040,1026,1002,997,
996,1012,1025,1056,1069,1078,1081,1075,1065,1040,
1028,1014,1013,1016,1030,1038,1045,1051,1048,1032,
1020,1009,992,990,992,1010,1023,1048,1058,1063,
1060,1052,1043,1025,1019,1019,1025,1034,1055,1064,
1073,1071,1066,1049,1040,1032,1026,1028,1039,1045,
1050,1052,1047,1040,1022,1013,1005,1006,1011,1026,
1033,1039,1041,1036,1019,1009,1000,988,987,989,
1000,1005,1012,1011,1007,992,983,974,959,955,
950,949,947,938,932,917,910,906,907,912,
919,937,945,954,955,953,945,940,937,936,
939,950,957,965,977,981,984,988,989,995,
1000,1005,1019,1024,1029,1031,1028,1018,1013,1009,
1007,1011,1026,1037,1050,1079,1094,1111,1144,1159,
