a={1023,
1027,1025,1027,1031,1033,1032,1026,1021,1023,1031,
1037,1037,1032,1024,1022,1029,1037,1038,1032,1021,
1019,1033,1058,1070,1078,1062,1031,1005,1000,1015,
1026,1043,1046,1033,1015,1003,1001,1006,1016,1023,
1021,1015,1013,1015,1032,1059,1084,1092,1087,1060,
1020,983,962,961,966,983,999,1006,1003,996,
994,995,1003,1011,1013,1008,1006,1007,1019,1035,
1044,1039,1025,1020,1017,1025,1031,1026,1011,1004,
1002,1018,1039,1047,1034,1023,1004,1005,1024,1046,
1052,1048,1033,1023,1026,1038,1047,1048,1042,1034,
1027,1023,1019,1017,1018,1026,1040,1051,1052,1046,
1042,1037,1037,1037,1032,1027,1026,1034,1048,1053,
1042,1023,1017,1021,1045,1067,1064,1036,1021,1013,
1046,1107,1151,1141,1114,1038,972,952,980,1026,
1045,1059,1045,1017,998,996,1002,1018,1031,1029,
1015,1003,1012,1028,1077,1129,1151,1127,1063,1026,
963,933,938,963,990,1001,1012,1012,1004,994,
988,989,998,1015,1030,1036,1033,1030,1024,1023,
1024,1022,1017,1013,1004,993,984,977,979,988,
993,999,990,967,944,939,944,963,977,970,
945,917,908,901,907,916,923,927,929,931,
928,920,916,928,940,970,991,991,973,958,
956,964,973,969,950,935,935,952,980,999,
998,986,981,983,994,1003,1005,1010,1025,1036,
1054,1051,1027,1002,1003,1016,1053,1079,1070,1037,
1013,1011,1031,1059,1071,1063,1056,1059,1081,1106,
1111,1091,1065,1058,1062,1076,1076,1058,1039,1046,
1062,1104,1128,1113,1071,1041,1039,1067,1110,1136,
1131,1108,1098,1091,1097,1101,1093,1079,1075,1076,
1086,1093,1091,1083,1081,1085,1097,1107,1106,1096,
1091,1084,1081,1076,1067,1060,1059,1068,1084,1096,
1097,1085,1069,1062,1049,1037,1022,1007,999,1000,
1010,1028,1045,1052,1047,1040,1021,1005,999,1005,
1016,1021,1023,1015,1009,1016,1036,1048,1060,1050,
1022,998,994,998,1012,1014,997,974,966,980,
992,1012,1016,1006,997,1001,1009,1024,1031,1024,
1012,1005,1003,1000,991,977,964,960,962,969,
976,980,983,987,989,992,990,990,996,1005,
1009,1008,996,982,980,991,999,1007,1000,986,
981,992,1010,1015,1010,992,984,998,1026,1037,
1040,1021,1002,1005,1027,1037,1041,1020,993,988,
1008,1021,1034,1021,997,993,1020,1039,1065,1059,
1030,1009,1020,1034,1059,1057,1025,990,979,994,
1004,1015,1009,1003,1012,1034,1044,1051,1040,1032,
1040,1056,1060,1046,1010,984,994,1032,1050,1063,
1042,1018,1028,1071,1094,1113,1081,1025,992,1005,
1023,1051,1042,1007,989,1015,1041,1089,1099,1068,
1034,1032,1058,1071,1072,1041,1007,1004,1033,1048,
1057,1031,995,988,1015,1033,1056,1048,1027,1024,
1045,1058,1065,1039,1000,985,1005,1021,1039,1023,
991,982,1014,1039,1075,1066,1018,973,969,1001,
1017,1028,1006,978,981,1016,1036,1059,1045,1011,
992,1005,1018,1041,1041,1023,1008,1016,1026,1050,
1061,1051,1032,1015,1009,1002,997,996,1000,1009,
1014,1025,1036,1045,1048,1039,1027,997,971,969,
993,1024,1039,1038,1027,1026,1045,1070,1072,1059,
1013,972,968,1003,1044,1055,1053,1031,1019,1033,
1058,1065,1059,1030,1002,996,1008,1015,1023,1018,
1015,1022,1037,1042,1040,1022,1000,988,988,991,
991,988,990,1002,1024,1043,1048,1045,1028,1009,
998,997,1001,1012,1023,1027,1021,1013,1011,1019,
1036,1048,1038,1007,989,965,968,994,1019,1026,
1025,1022,1033,1054,1064,1047,1029,991,974,988,
1017,1036,1038,1037,1041,1062,1086,1089,1063,1043,
1006,990,995,1007,1016,1018,1025,1039,1056,1064,
1058,1052,1043,1040,1038,1029,1013,1007,1007,1024,
1042,1042,1021,1008,993,1002,1022,1029,1012,987,
981,991,1026,1057,1063,1047,1037,1025,1026,1028,
1022,1010,1007,1012,1026,1031,1016,992,985,989,
1013,1031,1023,998,989,992,1025,1062,1072,1050,
1034,1012,1016,1034,1040,1024,1013,1001,1016,1047,
1066,1059,1038,1031,1033,1048,1052,1030,994,981,
979,1009,1043,1052,1033,1021,1007,1015,1032,1032,
1011,997,980,992,1024,1050,1050,1041,1019,1005,
1005,1007,1000,993,983,989,1013,1039,1050,1043,
1037,1031,1040,1052,1048,1022,1004,976,972,993,
1018,1026,1022,1006,997,1009,1033,1050,1051,1040,
1022,1013,1018,1028,1031,1031,1024,1019,1016,1015,
1013,1009,1008,1016,1027,1034,1034,1028,1024,1029,
1040,1043,1030,1019,997,988,995,1008,1015,1016,
1021,1037,1060,1070,1054,1038,1007,999,1018,1039,
1035,1022,992,986,1022,1071,1088,1076,1026,980,
982,1027,1068,1073,1046,1001,987,1020,1067,1081,
1070,1028,997,1007,1042,1063,1060,1033,1006,1005,
1026,1038,1034,1011,994,1003,1034,1056,1057,1042,
1029,1037,1060,1066,1057,1019,985,986,1019,1049,
1054,1039,1018,1021,1048,1069,1068,1042,1008,1001,
1025,1048,1037,1019,983,982,1025,1074,1082,1067,
1018,989,1011,1057,1076,1065,1018,976,982,1026,
1062,1064,1038,1001,992,1017,1042,1044,1025,1000,
998,1021,1038,1035,1005,972,971,1004,1035,1038,
1014,978,975,1014,1059,1064,1046,993,960,976,
1018,1040,1035,1003,979,995,1039,1068,1068,1041,
1013,1016,1046,1063,1059,1025,993,1000,1043,1082,
1087,1064,1029,1023,1056,1091,1096,1070,1020,993,
1010,1046,1056,1045,1006,979,995,1037,1064,1064,
1041,1020,1027,1053,1066,1059,1028,1004,1016,1051,
1071,1064,1025,985,987,1027,1063,1064,1030,975,
953,979,1024,1037,1030,992,966,978,1014,1035,
1034,1015,1002,1014,1033,1029,1014,972,950,973,
1022,1050,1046,1009,973,976,1016,1050,1051,1022,
980,968,997,1034,1043,1035,1010,1004,1027,1054,
1058,1041,1007,992,1006,1028,1031,1013,985,983,
1019,1065,1079,1069,1028,999,1008,1042,1063,1061,
1035,1011,1018,1050,1078,1083,1074,1060,1061,1071,
1074,1070,1055,1052,1068,1085,1077,1063,1030,1024,
1060,1107,1114,1096,1035,988,999,1050,1082,1077,
1028,974,971,1018,1060,1043,1013,944,918,957,
1013,1021,1001,936,898,924,985,1016,1009,960,
916,927,985,1034,1040,1011,963,946,973,1013,
1026,1027,1010,1004,1016,1031,1035,1031,1028,1037,
1051,1050,1028,1015,1004,1029,1073,1097,1081,1064,
1038,1048,1087,1112,1092,1068,1020,1007,1033,1063,
1060,1044,1008,999,1026,1059,1059,1045,1009,1000,
1034,1077,1087,1074,1030,1004,1023,1066,1084,1055,
1030,989,991,1028,1059,1051,1033,994,979,999,
1025,1026,1015,984,968,978,999,1006,1002,986,
976,985,1004,1016,1017,1010,1003,1004,1011,1015,
1015,1015,1017,1021,1023,1020,1019,1022,1033,1043,
1040,1022,1004,1001,1011,1033,1047,1041,1023,1018,
1024,1052,1079,1083,1063,1049,1028,1027,1040,1050,
1047,1041,1028,1021,1022,1026,1029,1029,1030,1032,
1033,1036,1045,1053,1073,1088,1087,1068,1043,1035,
1035,1049,1059,1047,1019,995,991,1001,1021,1029,
1014,990,982,984,1006,1025,1022,994,978,958,
965,988,1001,987,971,940,929,949,981,993,
986,955,922,918,944,974,980,969,939,922,
941,984,1016,1018,995,956,938,958,1001,1021,
1043,1041,1033,1042,1073,1092,1127,1147,1151,1153,
1165,1176,1208,1242,1266,1272,1261,1254,1246,1252,
1263,1251,1203,1167,1095,1055,1061,1086,1087,1047,
1019,977,979,1014,1029,986,947,868,837,868,
913,911,886,814,765,776,821,837,822,760,
706,705,740,751,734,669,623,663,780,891,
918,903,852,857,955,1084,1128,1137,1076,1053,
1153,1353,1533,1578,1563,1471,1419,1465,1555,1580,
1542,1392,1226,1146,1174,1208,1251,1212,1112,1033,
1038,1069,1143,1167,1110,1018,969,973,1026,1080,
1075,1010,941,925,938,976,977,912,817,779,
749,774,802,786,731,689,687,721,769,786,
764,739,737,754,766,739,685,661,677,758,
846,868,818,777,789,894,1045,1127,1086,1002,
989,1087,1318,1539,1605,1510,1444,1375,1450,1592,
1639,1511,1290,1198,1129,1211,1319,1319,1195,1118,
1020,1052,1163,1236,1200,1149,1037,987,1019,1079,
1097,1082,1020,963,948,970,994,996,971,917,
862,827,817,817,813,789,747,708,696,713,
726,740,730,711,711,735,748,750,710,664,
673,759,817,909,916,855,820,886,953,1093,
1145,1084,1015,1075,1170,1433,1645,1674,1549,1426,
1412,1491,1610,1611,1443,1216,1134,1099,1202,1305,
1289,1164,1050,1032,1085,1189,1233,1174,1066,1024,
996,1032,1070,1057,997,962,912,902,915,918,
893,871,818,774,755,764,786,794,792,763,
730,723,751,771,803,800,771,748,749,761,
761,738,707,710,766,842,868,878,850,853,
928,1040,1082,1099,1046,1027,1142,1375,1496,1646,
1618,1484,1400,1452,1513,1607,1551,1342,1122,1047,
1077,1214,1317,1287,1167,1086,1090,1181,1291,1311,
1217,1085,1010,1006,1044,1079,1060,993,925,902,
886,893,893,872,832,810,772,752,756,774,
783,780,755,726,721,749,788,801,804,786,
779,796,815,813,777,727,719,783,881,941,
942,901,872,920,1030,1114,1122,1072,1021,1085,
1291,1529,1610,1639,1525,1410,1415,1523,1574,1581,
1428,1208,1079,1114,1175,1296,1315,1219,1107,1086,
1117,1219,1279,1232,1109,1005,983,1006,1068,1093,
1047,958,886,870,879,910,913,863,781,743,
703,720,763,780,745,715,663,666,731,807,
832,818,763,729,757,819,844,829,756,697,
728,845,961,989,968,899,880,959,1074,1124,
1109,1038,1018,1142,1375,1576,1622,1588,1470,1411,
1471,1571,1592,1519,1322,1137,1090,1184,1248,1327,
1286,1174,1106,1145,1194,1284,1287,1188,1064,1005,
1010,1063,1104,1075,985,896,870,867,904,926,
895,819,741,715,704,731,755,742,693,666,
641,673,743,797,795,776,732,727,774,826,
823,797,728,704,773,894,974,977,922,862,
888,1001,1105,1120,1066,978,994,1176,1435,1602,
1616,1522,1390,1368,1474,1584,1592,1481,1271,1125,
1146,1285,1353,1402,1318,1193,1147,1211,1261,1324,
1278,1146,1026,993,1010,1071,1101,1059,971,892,
870,863,880,881,843,773,737,684,677,707,
735,720,665,635,612,665,767,842,835,803,
730,711,770,845,854,825,741,709,791,935,
1025,1025,948,868,893,1021,1135,1149,1080,976,
990,1184,1451,1553,1614,1502,1367,1355,1471,1579,
1583,1466,1267,1146,1187,1328,1390,1428,1345,1234,
1200,1258,1300,1347,1302,1188,1081,1035,1035,1056,
1064,1034,977,919,897,871,864,860,839,792,
761,704,676,690,717,718,703,656,631,668,
749,808,797,767,700,683,735,802,812,791,
730,718,797,916,979,972,903,852,901,1030,
1131,1140,1073,986,1012,1192,1426,1512,1560,1468,
1361,1354,1439,1482,1493,1378,1218,1141,1197,1319,
1366,1383,1306,1218,1196,1241,1267,1281,1222,1125,
1053,1035,1042,1059,1053,1021,983,955,947,932,
910,877,834,787,765,729,714,716,722,713,
704,687,697,741,790,798,779,717,673,694,
764,810,782,747,686,708,822,939,958,924,
823,788,889,1056,1144,1129,1019,940,1044,1324,
1602,1677,1645,1464,1335,1383,1542,1603,1593,1408,
1205,1160,1303,1402,1537,1497,1333,1203,1214,1326,
1376,1389,1273,1116,1029,1045,1074,1116,1089,1004,
921,881,877,878,863,821,765,716,697,675,
668,671,673,663,655,641,647,680,718,730,
721,686,664,683,729,758,757,736,732,785,
877,945,947,929,900,933,1023,1094,1085,1057,
1017,1091,1299,1528,1631,1614,1493,1387,1409,1528,
1596,1573,1416,1226,1164,1273,1438,1491,1477,1343,
1224,1221,1311,1354,1366,1262,1114,1024,1025,1046,
1081,1064,998,928,885,868,862,848,824,792,
749,700,677,648,652,679,695,679,663,640,
657,709,750,744,724,678,668,703,744,751,
743,735,780,880,971,993,977,934,945,1032,
1127,1146,1087,1059,1082,1249,1484,1632,1607,1545,
1415,1390,1485,1580,1548,1478,1296,1186,1230,1365,
1451,1446,1350,1231,1192,1248,1318,1330,1284,1178,
1083,1047,1056,1064,1060,1021,958,894,845,828,
811,809,800,764,704,648,634,641,677,696,
673,629,615,626,680,727,724,679,656,638,
659,684,684,676,684,747,852,928,925,871,
853,887,1004,1114,1121,1039,1002,1025,1215,1478,
1639,1610,1470,1413,1405,1524,1632,1592,1412,1313,
1204,1262,1408,1485,1418,1349,1226,1209,1296,1380,
1365,1318,1192,1105,1097,1129,1131,1110,1037,962,
916,893,869,853,815,781,754,727,695,670,
663,664,671,666,649,644,652,689,729,740,
717,690,686,699,723,729,720,732,755,833,
909,933,902,875,882,947,1033,1062,1016,970,
981,1106,1326,1514,1567,1497,1451,1411,1469,1554,
1553,1433,1277,1226,1224,1325,1419,1414,1320,1268,
1215,1251,1323,1345,1283,1232,1136,1091,1097,1111,
1092,1069,1011,961,927,899,865,845,806,771,
740,709,682,672,666,674,681,678,668,663,
665,675,686,692,697,712,722,740,746,747,
765,817,852,913,931,900,865,880,910,992,
1044,1029,988,1012,1068,1255,1455,1557,1526,1436,
1406,1415,1492,1540,1482,1341,1273,1207,1260,1370,
1428,1381,1276,1232,1204,1250,1303,1292,1210,1158,
1076,1056,1081,1101,1080,1055,993,946,928,924,
906,887,831,767,716,690,684,684,678,662,
644,640,660,676,704,714,704,695,708,739,
753,761,743,729,758,833,874,929,922,881,
872,931,978,1060,1075,1029,1006,1091,1178,1384,
1531,1541,1455,1389,1391,1462,1541,1528,1408,1273,
1237,1263,1373,1456,1434,1330,1278,1229,1263,1318,
1313,1230,1125,1089,1072,1105,1126,1092,1018,980,
931,921,920,896,841,808,750,716,704,697,
686,677,659,649,652,672,702,716,735,737,
730,727,735,740,743,731,720,736,792,864,
892,915,900,891,928,1001,1033,1057,1024,991,
1042,1195,1290,1447,1495,1442,1383,1403,1443,1531,
1547,1455,1325,1268,1285,1384,1476,1472,1377,1281,
1260,1285,1346,1354,1276,1161,1117,1087,1120,1149,
1121,1041,961,936,921,923,899,838,764,734,
699,690,685,669,645,635,629,640,662,682,
694,697,700,704,712,719,715,707,684,671,
693,758,840,873,904,896,891,928,1003,1060,
1065,1028,978,1001,1135,1326,1408,1493,1470,1419,
1427,1506,1549,1579,1501,1369,1292,1329,1379,1474,
1484,1396,1290,1254,1270,1330,1353,1293,1186,1111,
1101,1125,1154,1134,1064,992,969,954,948,914,
846,775,731,721,711,693,662,640,644,655,
682,697,696,695,709,721,746,756,744,722,
705,701,703,723,764,823,879,898,909,898,
903,949,1019,1047,1062,1027,1002,1058,1207,1379,
1443,1490,1456,1424,1462,1547,1580,1572,1463,1329,
1274,1326,1371,1432,1400,1298,1219,1229,1264,1339,
1348,1268,1159,1100,1098,1130,1147,1103,1014,935,
913,899,896,864,798,727,699,668,659,650,
631,611,601,603,619,647,678,703,717,718,
716,716,722,727,719,708,690,701,758,840,
897,906,891,879,923,1020,1105,1119,1080,1007,
1007,1134,1330,1416,1501,1468,1407,1421,1516,1593,
1592,1492,1332,1240,1275,1372,1406,1388,1279,1182,
1186,1277,1324,1354,1281,1169,1111,1134,1158,1177,
1121,1022,955,956,971,988,948,862,786,763,
767,779,758,705,656,647,658,692,715,717,
713,723,745,755,767,765,755,738,716,704,
693,715,773,841,880,885,879,896,961,1042,
1078,1067,1009,977,1048,1213,1381,1433,1455,1416,
1412,1484,1574,1593,1543,1409,1296,1287,1360,1414,
1407,1328,1232,1212,1281,1362,1376,1331,1228,1153,
1152,1185,1191,1151,1060,982,962,982,989,965,
892,815,777,779,783,772,725,666,630,629,
637,656,669,674,681,691,698,712,728,742,
742,716,677,664,673,734,815,863,859,847,
841,892,979,1037,1020,992,952,1003,1159,1339,
1444,1456,1435,1430,1494,1586,1610,1579,1456,1338,
1315,1379,1440,1441,1372,1270,1227,1272,1345,1360,
1334,1244,1170,1163,1196,1203,1183,1103,1020,983,
988,989,975,913,835,780,755,742,732,702,
667,645,639,641,643,650,665,685,695,689,
684,680,695,718,718,686,666,651,698,791,
868,882,847,833,850,928,1010,1026,978,954,
968,1100,1295,1445,1486,1475,1450,1488,1582,1648,
1610,1555,1433,1380,1430,1514,1532,1503,1399,1314,
1311,1367,1400,1388,1313,1224,1182,1190,1193,1149,
1110,1029,984,981,980,943,909,833,778,755,
739,705,682,637,618,625,635,629,621,612,
626,656,674,665,656,650,674,713,727,705,
689,681,731,817,879,878,861,834,862,938,
998,990,944,933,988,1148,1335,1447,1455,1439,
1431,1495,1592,1630,1565,1508,1411,1402,1476,1542,
1522,1480,1377,1325,1350,1396,1388,1356,1264,1197,
1191,1211,1199,1172,1095,1035,1025,1040,1023,952,
905,821,780,770,749,697,666,621,618,643,
656,640,627,614,635,673,693,682,671,664,
688,720,727,702,690,693,748,819,852,832,
815,803,847,918,955,937,921,931,1034,1202,
1344,1391,1367,1355,1376,1457,1531,1525,1447,1406,
1372,1423,1503,1524,1460,1412,1337,1331,1370,1384,
1336,1297,1228,1209,1228,1229,1180,1142,1074,1051,
1063,1059,1004,962,879,834,825,812,764,698,
672,652,669,684,666,630,619,626,666,699,
699,679,673,688,726,750,735,701,693,714,
772,820,824,800,795,821,888,946,956,938,
939,997,1126,1270,1357,1376,1375,1391,1451,1522,
1546,1505,1447,1432,1449,1508,1546,1524,1463,1433,
1401,1402,1399,1362,1298,1266,1223,1208,1195,1164,
1116,1092,1057,1034,1006,958,898,870,825,791,
756,713,671,656,640,636,628,615,612,617,
640,663,668,660,663,690,709,735,728,699,
686,716,744,798,817,801,792,828,862,934,
971,965,966,1028,1087,1226,1336,1377,1376,1391,
1416,1480,1520,1498,1442,1414,1423,1478,1531,1525,
1465,1402,1381,1385,1394,1368,1304,1242,1218,1220,
1224,1194,1124,1050,1010,1004,998,969,909,848,
817,813,808,777,716,658,637,641,655,648,
614,582,585,600,637,653,639,628,653,707,
732,753,730,702,714,771,806,854,860,848,
861,912,942,984,986,978,1015,1118,1185,1313,
1398,1436,1465,1511,1539,1580,1585,1562,1550,1573,
1593,1624,1613,1556,1488,1442,1430,1411,1377,1322,
1264,1225,1202,1189,1149,1090,1035,1004,994,988,
965,922,875,840,812,796,749,688,635,609,
607,608,600,582,568,576,603,617,639,649,
661,686,719,732,739,727,716,727,761,798,
813,835,857,891,928,949,951,948,961,1021,
1124,1241,1294,1377,1433,1478,1515,1536,1538,1532,
1527,1543,1573,1592,1589,1555,1498,1446,1411,1386,
1372,1333,1286,1245,1215,1184,1164,1115,1063,1027,
1010,1001,984,970,935,900,868,831,780,751,
698,665,654,650,635,623,596,582,589,606,
619,622,629,645,673,699,707,703,689,687,
709,745,779,791,809,831,864,897,916,920,
923,952,1026,1137,1256,1353,1389,1444,1486,1522,
1549,1563,1566,1574,1592,1614,1624,1606,1585,1531,
1475,1431,1396,1362,1343,1303,1265,1231,1198,1157,
1134,1086,1046,1018,1000,983,971,942,905,866,
826,787,748,730,699,675,659,645,628,618,
600,586,583,592,606,613,622,625,628,639,
660,673,697,714,725,741,771,791,832,863,
878,888,914,937,1002,1079,1152,1217,1282,1354,
1392,1461,1508,1528,1535,1549,1562,1593,1616,1615,
1589,1550,1531,1495,1462,1424,1379,1331,1310,1273,
1243,1213,1178,1137,1117,1078,1047,1024,1004,982,
969,935,894,852,816,786,772,740,703,664,
633,613,601,595,581,564,553,556,571,580,
596,606,615,630,655,670,696,717,735,757,
787,803,834,860,889,930,989,1025,1100,1173,
1242,1311,1382,1416,1478,1524,1555,1580,1607,1634,
1645,1654,1640,1607,1566,1524,1503,1462,1416,1368,
1319,1275,1254,1214,1172,1127,1081,1040,1022,992,
966,939,905,865,844,802,766,734,704,672,
656,626,605,594,590,584,579,569,564,572,
591,611,623,626,630,639,659,684,707,716,
731,750,777,813,848,864,895,932,985,1055,
1134,1173,1246,1312,1376,1439,1496,1520,1558,1584,
1605,1625,1641,1645,1640,1616,1578,1536,1497,1462,
1444,1407,1366,1323,1282,1243,1223,1183,1141,1099,
1060,1027,1012,983,953,918,879,837,817,777,
740,709,683,663,655,642,630,618,609,604,
603,607,614,624,635,648,655,669,681,690,
699,712,734,747,773,794,810,830,864,888,
950,1022,1094,1160,1226,1260,1329,1396,1448,1483,
1505,1516,1539,1568,1590,1594,1576,1560,1523,1490,
1462,1435,1402,1382,1339,1297,1262,1232,1200,1163,
1143,1104,1071,1045,1022,994,978,939,898,859,
822,787,770,738,710,690,675,662,656,644,
635,631,632,636,639,645,654,666,679,689,
693,699,707,721,739,755,761,771,788,822,
879,951,1027,1063,1133,1203,1276,1348,1409,1432,
1466,1489,1513,1540,1563,1569,1568,1548,1517,1485,
1454,1438,1403,1366,1328,1292,1257,1240,1204,1169,
1136,1108,1081,1066,1034,998,960,924,887,847,
827,785,749,722,702,684,675,656,642,636,
635,636,636,635,636,645,661,675,679,683,
684,692,711,735,746,762,769,779,804,850,
881,950,1023,1093,1165,1240,1278,1352,1414,1458,
1488,1512,1540,1554,1579,1590,1579,1552,1518,1502,
1473,1445,1411,1368,1323,1302,1267,1241,1215,1184,
1147,1129,1096,1070,1046,1017,979,957,914,872,
833,797,763,746,717,692,672,655,641,633,
630,628,629,632,639,650,658,673,684,688,
692,703,712,734,754,764,768,780,795,843,
911,983,1048,1108,1139,1210,1288,1361,1414,1446,
1458,1482,1514,1548,1569,1567,1557,1526,1494,1465,
1438,1405,1364,1342,1299,1264,1237,1210,1180,1164,
1130,1100,1076,1057,1036,1023,993,956,915,873,
833,814,780,750,723,700,681,674,664,661,
660,659,658,658,664,676,691,701,703,700,
699,707,728,751,765,765,763,766,796,856,
932,1005,1037,1094,1154,1228,1311,1384,1411,1445,
1462,1483,1516,1551,1563,1565,1539,1499,1462,1435,
1423,1395,1355,1309,1264,1227,1212,1183,1155,1127,
1103,1083,1063,1051,1023,992,965,940,913,897,
857,813,774,747,731,725,714,701,689,681,
677,676,677,680,687,695,700,700,698,700,
712,730,746,750,751,752,771,816,880,946,
977,1033,1091,1162,1242,1315,1343,1378,1394,1409,
1438,1475,1491,1505,1492,1461,1428,1403,1393,1370,
1336,1294,1253,1224,1214,1196,1173,1140,1106,1080,
1074,1069,1064,1049,1019,984,968,942,922,896,
857,810,766,749,727,720,720,721,721,721,
724,730,739,751,765,772,781,782,774,766,
766,770,787,804,815,824,844,863,921,1001,
1088,1169,1243,1278,1342,1395,1424,1428,1416,1400,
1394,1381,1356,1310,1251,1201,1186,1181,1200,1221,
