a={1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1023,1023,1023,1024,1024,1025,1024,
1024,1023,1023,1023,1024,1025,1025,1025,1024,1023,
1023,1023,1024,1025,1025,1025,1024,1024,1023,1023,
1024,1024,1025,1025,1025,1024,1023,1023,1024,1024,
1025,1025,1025,1024,1023,1023,1023,1024,1025,1025,
1025,1024,1024,1023,1023,1024,1025,1025,1025,1024,
1024,1023,1023,1024,1024,1025,1025,1025,1024,1023,
1023,1024,1024,1025,1025,1025,1025,1023,1023,1023,
1024,1025,1025,1025,1025,1024,1023,1023,1024,1025,
1026,1026,1025,1024,1023,1023,1024,1025,1026,1026,
1025,1024,1024,1023,1024,1025,1026,1026,1026,1024,
1024,1023,1024,1025,1025,1026,1026,1025,1024,1023,
1023,1025,1025,1026,1026,1025,1024,1023,1023,1024,
1026,1026,1026,1025,1025,1024,1024,1024,1025,1027,
1027,1026,1025,1024,1023,1024,1024,1025,1026,1026,
1025,1023,1023,1023,1024,1025,1026,1026,1025,1024,
1023,1023,1023,1025,1026,1027,1025,1024,1024,1023,
1024,1024,1026,1027,1026,1025,1024,1023,1024,1025,
1026,1027,1027,1026,1024,1023,1023,1025,1026,1027,
1027,1026,1025,1023,1023,1023,1026,1027,1027,1026,
1025,1024,1023,1023,1026,1027,1027,1026,1025,1024,
1023,1023,1024,1027,1027,1027,1025,1024,1023,1023,
1024,1026,1028,1028,1027,1024,1023,1023,1024,1026,
1027,1028,1027,1025,1022,1022,1022,1025,1027,1027,
1027,1025,1024,1022,1023,1024,1027,1028,1028,1025,
1023,1022,1022,1023,1025,1028,1028,1027,1023,1022,
1021,1023,1025,1027,1029,1028,1026,1023,1022,1023,
1026,1028,1030,1029,1027,1025,1021,1021,1022,1026,
1027,1028,1026,1024,1023,1024,1026,1029,1033,1033,
1032,1028,1026,1026,1028,1031,1033,1034,1033,1030,
1025,1024,1025,1032,1035,1037,1035,1030,1024,1016,
1016,1018,1029,1033,1036,1033,1027,1017,1015,1017,
1027,1034,1038,1036,1030,1021,1009,1009,1015,1043,
1060,1075,1092,1091,1084,1060,1047,1037,1027,1027,
1028,1029,1027,1022,1008,1000,995,991,992,996,
1005,1008,1009,1005,1002,998,996,998,1001,1011,
1016,1018,1016,1012,1008,1006,1008,1013,1026,1031,
1032,1020,1010,999,986,987,993,1013,1023,1028,
1022,1014,1006,1003,1013,1031,1078,1100,1114,1112,
1096,1074,1029,1013,1004,1005,1010,1015,1019,1018,
1017,1027,1039,1056,1090,1103,1109,1102,1093,1084,
1078,1082,1090,1105,1104,1096,1059,1036,1015,992,
991,996,1012,1015,1004,991,976,954,951,954,
971,980,987,987,982,975,966,966,969,981,
987,993,998,1000,1001,1005,1007,1007,1002,995,
986,966,958,952,950,951,953,952,947,941,
927,923,921,927,934,942,955,959,960,954,
950,945,942,945,950,967,977,986,995,994,
990,976,970,967,972,979,988,1001,1001,998,
980,970,963,964,972,983,1004,1010,1010,996,
985,975,968,971,978,997,1004,1008,1010,1009,
1009,1018,1027,1037,1054,1058,1059,1053,1049,1046,
1048,1052,1056,1060,1058,1054,1041,1035,1031,1030,
1032,1034,1034,1032,1025,1022,1021,1027,1032,1038,
1043,1041,1036,1025,1022,1022,1035,1046,1057,1072,
1073,1070,1057,1051,1049,1059,1070,1083,1105,1110,
1110,1099,1093,1088,1091,1098,1106,1115,1114,1106,
1081,1069,1061,1063,1073,1086,1109,1113,1112,1096,
1087,1082,1090,1103,1119,1145,1149,1146,1124,1112,
1104,1109,1121,1135,1160,1163,1159,1136,1125,1117,
1122,1131,1142,1150,1143,1128,1088,1071,1062,1073,
1088,1106,1130,1131,1123,1094,1082,1075,1084,1097,
1109,1120,1114,1102,1069,1057,1053,1067,1081,1095,
1104,1096,1081,1041,1025,1016,1022,1033,1044,1053,
1046,1032,996,981,971,978,990,1018,1027,1028,
1007,989,970,943,941,947,977,994,1007,1011,
1001,985,949,938,935,957,978,1001,1030,1030,
1018,973,949,930,923,935,952,986,992,988,
956,936,920,914,926,945,983,992,992,964,
945,929,921,931,948,985,995,996,973,955,
940,927,932,943,970,978,980,965,952,941,
932,935,944,965,974,979,976,970,964,954,
953,954,963,970,977,994,1001,1008,1016,1015,
1013,1002,997,994,993,994,996,994,990,983,
967,962,960,967,974,982,991,990,986,974,
970,970,981,990,1006,1009,1008,994,984,977,
973,978,988,1014,1027,1036,1041,1038,1032,1018,
1013,1011,1015,1020,1025,1029,1025,1018,995,984,
975,972,978,988,1010,1017,1020,1012,1005,998,
997,1005,1018,1050,1064,1072,1070,1062,1053,1040,
1040,1044,1057,1061,1060,1045,1033,1021,1005,1005,
1008,1020,1024,1023,1011,1001,991,980,982,987,
1002,1008,1011,1007,1002,997,994,997,1005,1026,
1037,1046,1058,1059,1057,1047,1041,1036,1032,1035,
1039,1053,1059,1061,1053,1043,1030,1005,999,999,
1017,1031,1045,1058,1055,1044,1014,1002,996,1007,
1023,1042,1070,1073,1055,1038,1019,996,995,1002,
1030,1046,1059,1068,1065,1059,1046,1043,1045,1055,
1061,1065,1063,1055,1044,1020,1009,1002,999,1003,
1010,1024,1030,1033,1032,1028,1023,1014,1013,1014,
1023,1030,1037,1045,1045,1041,1027,1017,1009,1001,
1002,1007,1025,1035,1043,1052,1051,1047,1035,1030,
1026,1028,1033,1039,1049,1051,1051,1046,1042,1040,
1040,1042,1045,1049,1048,1045,1036,1033,1031,1034,
1039,1043,1049,1049,1046,1038,1037,1038,1051,1060,
1070,1084,1087,1087,1083,1082,1084,1096,1104,1111,
1118,1117,1114,1108,1106,1107,1113,1116,1117,1111,
1106,1100,1093,1093,1098,1099,1097,1081,1069,1057,
1044,1047,1057,1088,1102,1111,1102,1086,1066,1030,
1022,1022,1047,1065,1081,1095,1090,1077,1041,1025,
1013,1008,1014,1023,1040,1043,1042,1028,1017,1006,
991,988,989,1001,1009,1015,1020,1017,1010,992,
985,982,990,1001,1014,1037,1042,1042,1024,1011,
998,985,987,994,1016,1026,1033,1035,1031,1027,
1022,1024,1028,1041,1047,1049,1044,1037,1028,1011,
1005,1002,1003,1005,1008,1008,1004,998,981,973,
968,968,975,986,1012,1023,1028,1020,1007,992,
967,964,968,1000,1022,1042,1063,1060,1049,1013,
996,985,986,996,1026,1038,1046,1046,1040,1032,
1019,1015,1014,1018,1021,1025,1034,1039,1044,1054,
1056,1056,1048,1042,1037,1034,1038,1045,1063,1069,
1073,1068,1062,1057,1053,1057,1064,1081,1085,1084,
1067,1053,1038,1015,1009,1006,1005,1004,1002,991,
986,981,978,980,982,982,978,971,956,952,
951,964,975,988,1008,1012,1012,1004,999,997,
1003,1010,1017,1027,1026,1021,1004,995,987,981,
982,984,986,984,979,966,958,952,947,947,
949,952,952,952,949,949,951,963,973,983,
1004,1011,1015,1015,1012,1009,1007,1008,1011,1021,
1025,1028,1028,1026,1021,1019,1018,1019,1020,1020,
1019,1018,1015,1010,1009,1008,1009,1010,1011,1013,
1013,1014,1012,1011,1008,1002,998,997,999,1004,
1011,1028,1034,1037,1033,1027,1020,1012,1013,1018,
1034,1041,1043,1030,1017,1001,976,970,971,984,
992,997,991,980,967,945,942,944,964,976,
987,993,989,983,971,970,973,989,999,1007,
1013,1011,1007,999,997,996,997,997,995,984,
978,971,963,962,962,964,963,963,960,960,
961,970,976,982,993,995,996,995,993,991,
989,988,988,994,1001,1011,1039,1055,1069,1083,
1081,1073,1048,1037,1031,1039,1053,1086,1098,1105,
1096,1084,1070,1048,1045,1048,1066,1077,1086,1094,
1093,1090,1080,1076,1072,1067,1066,1067,1079,1089,
1103,1128,1135,1135,1111,1089,1065,1025,1017,1019,
1044,1060,1071,1069,1054,1032,988,975,971,992,
1011,1029,1049,1046,1035,1003,990,984,996,1012,
1031,1065,1074,1076,1065,1055,1044,1029,1027,1027,
1036,1042,1048,1054,1053,1050,1036,1026,1016,1001,
997,996,1000,1003,1004,1000,994,988,978,977,
980,992,998,1001,995,985,972,947,939,937,
950,962,976,997,1002,1003,995,990,987,990,
998,1009,1038,1051,1068,1069,1064,1039,1023,1007,
992,996,1010,1060,1090,1119,1154,1156,1148,1112,
1092,1077,1071,1081,1098,1136,1149,1155,1145,1131,
1116,1093,1088,1089,1099,1105,1109,1108,1103,1097,
1088,1086,1086,1089,1091,1093,1094,1095,1096,1102,
1106,1110,1115,1116,1114,1108,1104,1099,1086,1079,
1069,1048,1038,1029,1019,1020,1023,1032,1034,1034,
1025,1019,1015,1020,1030,1046,1083,1097,1106,1101,
1088,1071,1040,1032,1030,1043,1054,1063,1069,1063,
1052,1019,1003,990,978,978,982,992,995,996,
984,972,957,922,905,890,872,871,876,893,
903,910,909,900,869,852,837,823,826,835,
864,879,891,900,897,890,870,860,853,849,
852,858,875,884,892,903,905,905,900,897,
895,898,903,910,928,936,944,953,955,956,
963,969,979,1004,1018,1031,1053,1059,1063,1064,
1064,1065,1074,1081,1091,1115,1128,1139,1156,1162,
1167,1174,1179,1185,1201,1211,1221,1237,1242,1245,
1244,1242,1241,1244,1250,1259,1284,1298,1312,1335,
1343,1349,1354,1354,1353,1345,1339,1330,1309,1296,
1284,1260,1250,1241,1224,1215,1205,1181,1166,1152,
1126,1116,1108,1097,1091,1082,1055,1034,1009,955,
929,907,879,873,873,874,874,863,850,835,
797,779,762,738,730,725,721,721,723,728,
731,733,729,721,709,678,661,648,638,645,
658,696,714,726,728,718,704,681,680,689,
737,768,797,830,829,818,785,775,777,827,
870,917,990,1003,994,930,890,858,856,894,
954,1109,1180,1235,1274,1261,1237,1195,1196,1218,
1317,1380,1438,1509,1513,1497,1427,1389,1359,1333,
1338,1348,1366,1365,1356,1314,1288,1264,1229,1221,
1218,1220,1223,1225,1226,1226,1227,1231,1234,1235,
1232,1226,1217,1196,1186,1178,1172,1174,1178,1188,
1191,1191,1176,1161,1143,1103,1084,1058,1052,1051,
1058,1064,1068,1069,1066,1060,1047,1040,1035,1025,
1019,1013,995,984,973,949,937,925,896,879,
860,821,802,786,765,760,756,747,738,725,
689,669,650,625,619,617,617,616,611,591,
577,565,548,548,552,574,588,600,619,626,
632,651,666,685,734,759,781,808,811,809,
801,803,814,874,923,983,1120,1187,1247,1334,
1358,1372,1379,1379,1380,1395,1409,1426,1459,1471,
1477,1472,1461,1447,1415,1399,1387,1369,1363,1358,
1347,1340,1331,1313,1303,1294,1277,1269,1261,1243,
1233,1224,1210,1207,1206,1206,1205,1191,1176,1155,
1105,1081,1062,1047,1052,1063,1091,1102,1106,1092,
1077,1059,1032,1028,1032,1057,1074,1089,1103,1099,
1088,1056,1042,1031,1030,1038,1049,1072,1077,1076,
1051,1030,1007,965,951,943,942,945,947,942,
932,918,885,869,856,839,834,828,807,792,
773,731,713,698,682,680,680,682,681,677,
663,653,641,613,596,579,549,540,538,558,
579,605,656,675,685,682,672,661,648,651,
661,698,723,753,832,887,955,1134,1237,1339,
1508,1558,1579,1542,1498,1452,1398,1404,1434,1540,
1593,1630,1624,1576,1502,1322,1240,1144,1139,1159,
1246,1290,1323,1329,1301,1258,1160,1122,1101,1119,
1152,1195,1276,1300,1306,1268,1229,1184,1103,1075,
1059,1058,1067,1077,1086,1083,1074,1048,1034,1023,
1011,1010,1011,1020,1027,1035,1058,1074,1092,1127,
1140,1147,1138,1121,1097,1042,1017,999,989,997,
1012,1044,1054,1058,1040,1021,1001,967,958,957,
969,978,983,975,960,939,891,869,851,831,
828,826,821,814,804,776,759,742,712,701,
692,687,689,694,709,714,715,700,684,663,
618,599,586,582,590,604,639,658,676,705,
715,721,716,706,686,685,702,810,909,1035,
1332,1474,1592,1706,1692,1638,1463,1380,1323,1324,
1383,1467,1642,1696,1711,1605,1499,1376,1147,1072,
1035,1073,1132,1201,1317,1346,1350,1293,1245,1198,
1133,1126,1135,1192,1226,1256,1283,1275,1253,1181,
1139,1100,1041,1023,1014,1011,1014,1018,1024,1025,
1026,1026,1026,1026,1025,1025,1025,1029,1035,1043,
1068,1085,1103,1136,1147,1151,1138,1119,1094,1038,
1014,999,1000,1017,1041,1093,1110,1115,1086,1054,
1017,947,924,913,921,935,949,960,952,934,
875,841,809,758,742,734,733,736,740,738,
730,717,678,656,637,618,622,652,673,693,
713,708,693,644,619,598,583,589,602,639,
656,671,690,694,694,687,680,673,678,699,
742,909,1033,1176,1470,1591,1676,1707,1655,1572,
1385,1319,1289,1357,1441,1538,1692,1716,1693,1517,
1389,1258,1061,1020,1023,1134,1217,1297,1394,1398,
1370,1254,1188,1131,1081,1093,1126,1223,1269,1301,
1307,1279,1236,1126,1073,1027,969,956,951,958,
966,976,998,1010,1022,1042,1047,1047,1035,1026,
1019,1022,1038,1062,1130,1166,1196,1224,1218,1199,
1135,1101,1071,1043,1048,1064,1115,1140,1157,1155,
1133,1099,1012,970,910,899,899,925,942,955,
957,943,921,863,834,810,780,775,774,780,
781,778,760,744,726,686,667,652,636,636,
640,656,665,671,671,664,653,625,613,605,
602,609,620,649,664,677,690,689,681,655,
642,634,661,706,777,996,1131,1272,1516,1596,
1638,1607,1549,1480,1372,1357,1377,1504,1590,1668,
1744,1722,1658,1438,1311,1197,1058,1047,1073,1197,
1267,1325,1369,1350,1307,1192,1140,1105,1098,1125,
1166,1256,1291,1310,1295,1263,1222,1128,1085,1048,
998,985,977,973,975,978,991,998,1007,1020,
1024,1026,1022,1020,1022,1029,1041,1076,1096,1115,
1141,1146,1145,1129,1117,1105,1086,1080,1078,1083,
1088,1095,1108,1114,1118,1117,1110,1100,1068,1049,
1030,1002,995,992,1000,1007,1011,1003,988,964,
898,859,822,762,743,733,737,745,753,757,
747,730,677,647,621,594,597,612,665,695,
719,736,724,701,632,598,571,552,564,587,
649,678,698,703,688,667,630,632,657,792,
902,1033,1317,1444,1545,1638,1627,1584,1454,1396,
1360,1383,1440,1516,1666,1709,1715,1603,1496,1372,
1138,1059,1017,1050,1111,1186,1319,1355,1362,1297,
1240,1179,1088,1074,1115,1161,1213,1298,1315,1309,
1231,1169,1103,988,951,933,942,961,982,1014,
1019,1018,1002,993,986,983,986,991,1003,1010,
1018,1042,1057,1074,1101,1107,1106,1080,1060,1040,
1012,1009,1014,1041,1057,1069,1077,1073,1065,1047,
1042,1041,1049,1054,1058,1055,1047,1034,1003,987,
972,948,938,928,907,895,880,845,825,805,
769,754,742,729,726,724,715,705,692,656,
638,621,603,604,610,631,642,649,651,644,
635,614,607,604,614,627,644,681,698,709,
713,706,697,690,705,742,893,1006,1134,1397,
1504,1580,1616,1580,1451,1388,1346,1360,1415,1493,
1654,1704,1717,1618,1517,1397,1174,1100,1066,1115,
1183,1262,1396,1426,1423,1331,1257,1182,1075,1060,
1073,1167,1229,1285,1342,1331,1294,1165,1092,1025,
944,934,944,996,1025,1048,1062,1054,1039,1005,
993,989,999,1011,1026,1056,1069,1082,1102,1109,
1112,1104,1092,1074,1033,1016,1005,1009,1022,1041,
1080,1093,1099,1092,1082,1072,1064,1067,1075,1091,
1094,1091,1065,1045,1022,982,967,955,936,926,
915,888,874,861,844,839,836,831,825,817,
794,781,770,756,751,748,737,728,714,678,
659,642,618,614,617,624,631,644,647,648,
643,639,634,628,628,631,643,650,657,675,
689,711,795,863,948,1158,1267,1366,1497,1519,
1511,1437,1393,1362,1371,1415,1479,1618,1664,1680,
1604,1521,1424,1246,1193,1174,1235,1298,1363,1452,
1456,1430,1311,1238,1172,1098,1100,1125,1214,1258,
1289,1291,1258,1209,1091,1038,998,970,978,996,
1035,1047,1049,1025,1005,985,960,959,965,992,
1009,1024,1048,1055,1061,1063,1060,1053,1028,1013,
997,980,983,995,1041,1068,1091,1115,1111,1099,
1064,1050,1044,1059,1076,1095,1120,1120,1111,1071,
1047,1025,995,988,978,972,962,930,910,891,
860,850,844,840,839,838,832,828,822,807,
797,784,751,732,712,677,663,653,641,637,
635,630,628,626,628,632,636,646,649,650,
648,646,643,640,639,642,659,680,714,831,
916,1016,1234,1334,1416,1496,1492,1465,1384,1355,
1347,1411,1476,1548,1663,1680,1661,1525,1429,1333,
1197,1176,1189,1288,1348,1399,1430,1404,1355,1225,
1165,1122,1103,1125,1159,1234,1258,1266,1229,1190,
1144,1056,1024,1003,992,998,1006,1019,1020,1017,
1004,996,990,985,986,988,996,1001,1008,1025,
1034,1044,1058,1060,1051,1041,1030,1015,1016,1022,
1050,1066,1079,1091,1087,1079,1059,1053,1051,1064,
1075,1084,1091,1086,1076,1047,1034,1022,1008,1003,
997,975,959,941,905,892,882,873,871,868,
856,848,840,826,822,819,809,798,781,735,
710,687,658,654,656,665,667,662,638,621,
605,587,587,595,621,635,646,659,661,659,
650,646,643,653,674,710,844,940,1051,1280,
1376,1446,1489,1465,1423,1339,1324,1340,1457,1540,
1621,1712,1703,1654,1476,1377,1294,1219,1234,1278,
1398,1445,1470,1431,1375,1306,1177,1137,1119,1146,
1179,1214,1259,1260,1214,1176,1133,1059,1035,1022,
1023,1032,1043,1059,1060,1055,1033,1019,1004,982,
976,975,983,992,1004,1029,1040,1048,1053,1049,
1041,1021,1013,1010,1024,1041,1062,1104,1118,1123,
1108,1092,1075,1057,1061,1076,1124,1149,1167,1167,
1148,1118,1046,1016,994,984,991,1000,1007,997,
975,908,871,838,799,796,802,826,836,840,
825,806,785,744,730,722,719,721,721,709,
696,678,638,620,607,599,604,613,633,640,
643,637,631,626,627,636,649,679,690,696,
693,691,697,756,818,902,1113,1220,1313,1419,
1427,1411,1350,1333,1338,1432,1509,1659,1702,1711,
1621,1539,1453,1326,1308,1321,1412,1462,1496,1483,
1435,1369,1231,1183,1159,1176,1205,1236,1269,1263,
1241,1173,1137,1107,1071,1064,1063,1065,1066,1066,
1060,1054,1045,1016,997,977,945,939,943,974,
996,1017,1037,1032,1019,983,970,964,983,1003,
1026,1063,1072,1074,1065,1059,1056,1062,1069,1077,
1089,1091,1092,1094,1096,1098,1100,1096,1088,1062,
1048,1035,1020,1018,1018,1013,1003,987,940,915,
892,862,856,855,853,850,842,815,799,783,
756,745,736,719,710,699,677,665,653,628,
616,606,593,592,602,610,619,626,623,618,
608,611,621,661,683,701,708,695,678,664,
686,735,915,1030,1146,1323,1368,1380,1341,1316,
1306,1362,1426,1503,1642,1677,1679,1597,1531,1465,
1385,1381,1400,1471,1501,1515,1477,1428,1367,1246,
1202,1174,1172,1190,1213,1250,1254,1244,1186,1144,
1100,1027,1008,1002,1026,1046,1065,1077,1064,1041,
979,954,939,950,971,998,1042,1050,1047,1014,
993,976,965,972,986,1020,1034,1045,1059,1064,
1071,1086,1095,1102,1110,1111,1112,1119,1126,1136,
1153,1157,1156,1141,1130,1121,1110,1110,1111,1104,
1092,1073,1023,998,965,958,956,954,948,934,
888,861,837,805,798,797,793,785,771,727,
703,682,655,648,644,632,621,608,581,573,
569,576,581,584,579,571,564,566,579,598,
641,654,656,624,601,584,607,660,740,954,
1063,1156,1266,1281,1277,1261,1271,1304,1431,1509,
1582,1667,1669,1645,1551,1503,1469,1457,1477,1506,
1552,1553,1534,1444,1383,1324,1236,1216,1212,1238,
1256,1270,1263,1241,1207,1123,1083,1050,1019,1021,
1032,1061,1070,1071,1043,1018,991,946,936,937,
965,986,1005,1023,1019,1007,969,953,942,946,
960,978,1019,1035,1053,1055,1053,1049,1049,1051,
1065,1074,1085,1108,1117,1125,1135,1136,1137,1137,
1138,1142,1154,1161,1166,1166,1158,1144,1103,1080,
1058,1022,1008,996,972,956,938,895,872,851,
818,806,797,782,774,765,746,737,730,715,
706,694,659,637,615,581,573,573,590,602,
611,614,608,597,578,574,577,594,603,611,
613,611,614,652,697,760,929,1021,1109,1240,
1278,1300,1317,1327,1345,1415,1463,1514,1597,1619,
1624,1594,1566,1539,1501,1495,1497,1510,1512,1506,
1461,1424,1380,1292,1256,1230,1211,1214,1219,1221,
1209,1186,1117,1078,1017,1002,1000,1023,1038,1050,
1044,1024,997,940,920,911,930,951,975,1007,
1009,1002,967,948,935,934,947,966,1012,1033,
1049,1067,1070,1071,1075,1080,1088,1109,1123,1136,
1162,1173,1181,1188,1188,1186,1180,1179,1179,1185,
1187,1187,1174,1160,1141,1093,1068,1044,1003,986,
971,943,929,915,886,871,855,823,806,789,
754,739,725,701,690,677,644,624,602,561,
546,536,530,531,532,524,515,504,488,488,
493,518,531,540,539,531,525,540,573,627,
791,889,986,1146,1201,1238,1281,1299,1325,1408,
1463,1520,1617,1645,1652,1636,1613,1568,1555,1551,
1559,1565,1567,1542,1514,1476,1382,1335,1292,1235,
1222,1217,1223,1224,1219,1184,1153,1117,1048,1025,
1013,1025,1044,1063,1085,1079,1062,1003,971,946,
929,939,957,1000,1015,1020,1002,983,962,931,
927,931,962,983,1005,1043,1056,1066,1077,1079,
1081,1086,1092,1100,1125,1141,1157,1182,1189,1191,
1182,1174,1166,1155,1153,1154,1154,1150,1141,1109,
1088,1065,1021,1003,986,959,946,933,905,890,
876,847,833,817,781,761,741,703,688,676,
660,655,649,632,621,609,586,577,571,565,
563,561,555,552,554,559,567,586,594,600,
606,610,619,667,709,763,893,960,1021,1114,
1144,1166,1203,1226,1256,1337,1384,1429,1500,1521,
1533,1534,1530,1527,1529,1534,1540,1545,1541,1531,
1493,1469,1443,1393,1372,1353,1323,1310,1298,1270,
1253,1234,1189,1164,1139,1094,1076,1062,1047,1043,
1041,1031,1022,1010,981,966,954,941,941,945,
956,961,963,957,951,943,929,927,930,949,
964,981,1013,1025,1033,1034,1030,1025,1021,1024,
1033,1060,1077,1092,1112,1115,1114,1105,1101,1099,
1106,1114,1123,1136,1138,1134,1115,1101,1087,1064,
1055,1049,1040,1035,1018,1005,990,952,931,911,
874,859,846,827,819,811,792,778,761,722,
701,682,651,641,633,621,615,607,588,578,
570,562,563,567,578,582,584,584,584,587,
610,632,661,735,774,812,879,908,935,991,
1023,1059,1143,1187,1232,1317,1354,1388,1446,1470,
1493,1531,1548,1563,1586,1596,1603,1613,1615,1613,
1599,1587,1572,1535,1516,1498,1466,1451,1436,1400,
